Script started on 2020-10-26 19:43:03+01:00 [TERM="screen" TTY="/dev/pts/26" COLUMNS="80" LINES="24"]
./bc_p2p
_manjaro@manjaro-pc:~/GIT/bc_p2p/evaluation\[01;32m[manjaro@manjaro-pc[01;37m evaluation[01;32m]$[00m ./bc_p2p
Successfully put record Ok("9b2a0f15377f53b15c80031f1acec9e2ed5d6668") at Duration { secs: 32, nanos: 334483993 }
Successfully put record Ok("e33ec18865d87e7c802f58049f185c524caa6c1b") at Duration { secs: 32, nanos: 349207798 }
Successfully put record Ok("6c49bc039267e4bb461b740bd5f581f93e6da26b") at Duration { secs: 32, nanos: 384758648 }
Successfully put record Ok("c2f93e37f5ca9152880ee18660fb468e5bb8eb4a") at Duration { secs: 32, nanos: 385144286 }
Successfully put record Ok("520cf399a139684757cb1ce43173ddc39ef59b44") at Duration { secs: 32, nanos: 385808523 }
Successfully put record Ok("3bcd61ddd6b45ca4f1007dcde0bd9cee6a491645") at Duration { secs: 32, nanos: 419056323 }
Successfully put record Ok("2414ce721b01386f77a7512bf037dc55069146ab") at Duration { secs: 32, nanos: 420221423 }
Successfully put record Ok("717bfdc6862a7cf80bc370404dd649ed8449dd66") at Duration { secs: 32, nanos: 427764363 }
Successfully put record Ok("cb6d6a142f5e92d31a9803b50c37c5717a1cca5b") at Duration { secs: 32, nanos: 493180491 }
Successfully put record Ok("7da28d9d782ad99988c8974b41c30403b180df4e") at Duration { secs: 32, nanos: 962858583 }
Successfully put record Ok("3e99c0f7a7ef993eef8e195dddcab487d6e98966") at Duration { secs: 32, nanos: 963162168 }
Successfully put record Ok("2b18632383ca978517cda9e0a1f571e10013328e") at Duration { secs: 32, nanos: 963922584 }
Successfully put record Ok("243a5a793045d00938ffa58022d185d290cd200b") at Duration { secs: 32, nanos: 964392981 }
Successfully put record Ok("77560c40956bfd560388b9bf83f82ef8f111c9d1") at Duration { secs: 32, nanos: 979649879 }
Successfully put record Ok("7106dc3bdaec5a0f4ac2a60866f6a3b42e4460e3") at Duration { secs: 33, nanos: 11304651 }
Successfully put record Ok("136d5cabf28788798e3220c72e3a72a6bb35e29c") at Duration { secs: 33, nanos: 12383971 }
Successfully put record Ok("40209092c5923c1a7ffbc5fa35e4a823dbb597f8") at Duration { secs: 33, nanos: 12612417 }
Successfully put record Ok("1a56c51a76ccb57124e69bcbdc6bc49931964040") at Duration { secs: 33, nanos: 19001398 }
Successfully put record Ok("81b6e5c12d6668eaedabe9bcd1602dc303eebdda") at Duration { secs: 33, nanos: 35000408 }
Successfully put record Ok("74d8432f89aac6ee769a7b9c6bb1fef662193996") at Duration { secs: 33, nanos: 35166898 }
Successfully put record Ok("cf8ec8a4cfd3793a402a24c7d3a6ea9656a2a0e3") at Duration { secs: 33, nanos: 35292933 }
Successfully put record Ok("1d6fef81994cf9f9879f34875cea8c947bd54660") at Duration { secs: 33, nanos: 36297694 }
Successfully put record Ok("b9f5636ba3dbfc6f175ea3bbab32839c0a625a58") at Duration { secs: 33, nanos: 58356002 }
Successfully put record Ok("20137a7e2727a10f1d89578541a2d77299e33d8d") at Duration { secs: 33, nanos: 68291578 }
Successfully put record Ok("5c7ed90f7e24c173f065b1123f96bf9e9022dafe") at Duration { secs: 33, nanos: 69658033 }
Successfully put record Ok("5b91e78d44ea3fd6ad03207c48240bff5d04c7ac") at Duration { secs: 33, nanos: 98849908 }
Successfully put record Ok("5d5c49887f46992aa63b4c21381c171aa3585d44") at Duration { secs: 33, nanos: 108012385 }
Successfully put record Ok("89b6809e97b7a7f60981166ffda5bc85e1ca8626") at Duration { secs: 33, nanos: 163922707 }
Successfully put record Ok("cafceb074e3f95da2122f4b29921e0ca2dcab003") at Duration { secs: 33, nanos: 197256927 }
Successfully put record Ok("d8df5deaf5978ae7c91003a0f98967b6be10dea8") at Duration { secs: 33, nanos: 200371188 }
Successfully put record Ok("fb2a1c2789211f1207bb9c74313e6bb4b0afefe4") at Duration { secs: 33, nanos: 200432763 }
Successfully put record Ok("34858fc04b55fe4a757642623d49a965266c1cf7") at Duration { secs: 33, nanos: 200580117 }
Successfully put record Ok("0593091f2ceaa4230a2b1756b616dc7d4c317525") at Duration { secs: 33, nanos: 214950945 }
Successfully put record Ok("008f7673323ccce53ca73da2559f1a356574a42d") at Duration { secs: 33, nanos: 215867873 }
Successfully put record Ok("6a3efb13e5fac5ba56ca0c59d69817069d000d18") at Duration { secs: 33, nanos: 216831027 }
Successfully put record Ok("af69f0cabefe3b57f3aaa4d8a01cb950cd937ab8") at Duration { secs: 33, nanos: 217340376 }
Successfully put record Ok("8da08045a9c29436d89228e2a26cab3f9c72ec82") at Duration { secs: 33, nanos: 217640445 }
Successfully put record Ok("85fc7631812925b9574734bf341df668a785618f") at Duration { secs: 33, nanos: 217973205 }
Successfully put record Ok("e60adf777629c74046f53033ebf236ec518ae347") at Duration { secs: 33, nanos: 218277882 }
Successfully put record Ok("7b6951a08c01ee95103de10a8530a3486592f44c") at Duration { secs: 33, nanos: 218746445 }
Successfully put record Ok("5b876e5fea20edbe61e7113a94dca931653a34b1") at Duration { secs: 33, nanos: 219803464 }
Successfully put record Ok("3e904419ed4fbb880ef71e4e848aa6621eb9e692") at Duration { secs: 33, nanos: 219910573 }
Successfully put record Ok("6fd2d4b69f45f7c41742d0b2634f4bbc199a2e5e") at Duration { secs: 33, nanos: 220035085 }
Successfully put record Ok("96b85fa1c5b9fdfa5e6661a7cad65ce5fa697220") at Duration { secs: 33, nanos: 220288658 }
Successfully put record Ok("2ae86c4d34ff9a005848b3532f6ea89d0f278e1d") at Duration { secs: 33, nanos: 225079131 }
Successfully put record Ok("96e715a6d424fca6b4bec590ae44e7b5099d931a") at Duration { secs: 33, nanos: 225476842 }
Successfully put record Ok("c09f2448397974b4ed1430aa59965016ba5a322e") at Duration { secs: 33, nanos: 225745221 }
Successfully put record Ok("5b494065c34111c6762920554f17b3c85c200892") at Duration { secs: 33, nanos: 226112465 }
Successfully put record Ok("8dd6b119dbd9df028a4f5b60409110033119c47e") at Duration { secs: 33, nanos: 226431119 }
Successfully put record Ok("8aa46b7e9a44453a8619f4e553277b6b6e1147d8") at Duration { secs: 33, nanos: 226645839 }
Successfully put record Ok("9b09a03db02d45e63dfb881c5cc8f6e51f55ed25") at Duration { secs: 33, nanos: 241300826 }
Successfully put record Ok("691d6409ceff1ffdf97b56d7abea4450c92fcd86") at Duration { secs: 33, nanos: 241585426 }
Successfully put record Ok("d15c53783433d2c106710c305f01e40d58406d5e") at Duration { secs: 33, nanos: 241900162 }
Successfully put record Ok("ab15ae23587f80a28e19890782b05625f61af77e") at Duration { secs: 33, nanos: 242144267 }
Successfully put record Ok("320310a3d51cb15e585fdb8918d01c7c6cac5cb1") at Duration { secs: 33, nanos: 242359388 }
Successfully put record Ok("8993bba38c46a84df3f87861d76cf095b9e8c85f") at Duration { secs: 33, nanos: 242682029 }
Successfully put record Ok("75eb2983f9fe6494c229a6996187e746d30615c6") at Duration { secs: 33, nanos: 243739990 }
Successfully put record Ok("354c85a60988b5bae440893e65e2567aa6b82b54") at Duration { secs: 33, nanos: 244081456 }
Successfully put record Ok("99636fb5b7be1241f3a246e3f6b5c131303dd73a") at Duration { secs: 33, nanos: 244350076 }
Successfully put record Ok("9c8a6e6222caa9ff151c43ea704c5d78ae36fa62") at Duration { secs: 33, nanos: 244586316 }
Successfully put record Ok("dbc5f1b36a1fd6d94055b42ac14f2a440d677085") at Duration { secs: 33, nanos: 259295795 }
Successfully put record Ok("5bd2c0d97090ae472394f560067296ed68944a79") at Duration { secs: 33, nanos: 259563443 }
Successfully put record Ok("ba56727e2961d1aed667c0f0fd98befc301409a8") at Duration { secs: 33, nanos: 259893929 }
Successfully put record Ok("fcd585eefb3ff669b164701fb664d70ef916140a") at Duration { secs: 33, nanos: 260264078 }
Successfully put record Ok("4de62babfbc576514e67fa2af4f996f848c21d0a") at Duration { secs: 33, nanos: 260525225 }
Successfully put record Ok("149301b4af3a3429d6f7d1dd71c594883c3b909c") at Duration { secs: 33, nanos: 260893000 }
Successfully put record Ok("3a13f08feda4416f65ba0d7230fd3e48f71985c4") at Duration { secs: 33, nanos: 261095226 }
Successfully put record Ok("0f3869ff6d1bf1c4eae1cf07d88e8fc829d2c386") at Duration { secs: 33, nanos: 261473611 }
Successfully put record Ok("7059aa914aeac7c85b5028ff72f1f75741bc1c3b") at Duration { secs: 33, nanos: 261724448 }
Successfully put record Ok("18fd52f3b91c1822b094f4661196e3f0d3b1dfd3") at Duration { secs: 33, nanos: 262092644 }
Successfully put record Ok("656ba03ce6274735c2ecb5f588a8c34e842f2d4e") at Duration { secs: 33, nanos: 262454528 }
Successfully put record Ok("43d8a4ada1afbd95308e77e0243922e19f188ca7") at Duration { secs: 33, nanos: 262806233 }
Successfully put record Ok("aa6c86aa3d32c0593327ff87a29ebc6b0f3e58a6") at Duration { secs: 33, nanos: 271145587 }
Successfully put record Ok("47e014e6a9653e27780c8711fcd04fd9cd6e536a") at Duration { secs: 33, nanos: 271521016 }
Successfully put record Ok("359a59148571117ef469ec652bd6f3d9c0b8e428") at Duration { secs: 33, nanos: 271873793 }
Successfully put record Ok("bc425ea044666df3fbf02ca39edd90c9fffb7d0f") at Duration { secs: 33, nanos: 272184341 }
Successfully put record Ok("96791c47ee02599e6157ab7097933669eb6e93ac") at Duration { secs: 33, nanos: 272453853 }
Successfully put record Ok("cb347e5c9f03b33bff1ce0f57a12afd66b6fa950") at Duration { secs: 33, nanos: 272739345 }
Successfully put record Ok("00519b95b8a3ca98d413618890c4122faccfdb96") at Duration { secs: 33, nanos: 273072255 }
Successfully put record Ok("6444bd66bcd3b27fbbbf978a22fe93247e522b0f") at Duration { secs: 33, nanos: 273281245 }
Successfully put record Ok("4d212b4a92d6d65a7c41e60794bcbb89fb06585b") at Duration { secs: 33, nanos: 273519468 }
Successfully put record Ok("acc1e1010a78bc2402082b097a64581efcc7ff22") at Duration { secs: 33, nanos: 273778551 }
Successfully put record Ok("c41d7afefd9562f129ea47d35ed5bf19476c5133") at Duration { secs: 33, nanos: 273989845 }
Successfully put record Ok("69e18ad2252fd59df587f08e4a3da0d3cb840fbf") at Duration { secs: 33, nanos: 274226956 }
Successfully put record Ok("26872256a0cfaaaff220083a5c0e197c0cbc259d") at Duration { secs: 33, nanos: 274577279 }
Successfully put record Ok("9516a3062c5f1476f55c0d197e441e816ca8ad9b") at Duration { secs: 33, nanos: 275419437 }
Successfully put record Ok("944425eb0991da87a9934fcf34fac54315374a04") at Duration { secs: 33, nanos: 275712624 }
Successfully put record Ok("7d5b12cb68268d6959724be74272a5006a631260") at Duration { secs: 33, nanos: 275973119 }
Successfully put record Ok("16ac2b328f8475c1535e08e5e9e68fb4d12cc084") at Duration { secs: 33, nanos: 276334572 }
Successfully put record Ok("dab0e7acaadba5f764709386832c855ae8db526e") at Duration { secs: 33, nanos: 276554512 }
Successfully put record Ok("ea7505fbd94533583339c785982b02078da8abb2") at Duration { secs: 33, nanos: 276872053 }
Successfully put record Ok("fe849b6010772de598a5ebdcaf56711ed5bd5ec8") at Duration { secs: 33, nanos: 285923483 }
Successfully put record Ok("b88b3e60d41e58654755c137f41ff318a8c05c45") at Duration { secs: 33, nanos: 286510566 }
Successfully put record Ok("6bb544c2ddc5ca05cd67ec425f083d93f78583cf") at Duration { secs: 33, nanos: 286749031 }
Successfully put record Ok("82dba72babbc5d6b15c4e33904b7efaf2b149e82") at Duration { secs: 33, nanos: 365329319 }
Successfully put record Ok("6c9d11549e7d2bd07513d47c358f29f62c13a688") at Duration { secs: 33, nanos: 365820444 }
Successfully put record Ok("b24f2c0ddb3d4855d39f3e239fd6934f76cf34ff") at Duration { secs: 33, nanos: 366219197 }
Successfully put record Ok("26639978627bd132bf073bb5e4d18ad91e8055b3") at Duration { secs: 33, nanos: 366411705 }
Successfully put record Ok("d9a006c2a14a67eb91667194ffde4a95adde5579") at Duration { secs: 33, nanos: 366612028 }
Successfully put record Ok("9de193a0abecbcadbf86f27bf7021c197f836315") at Duration { secs: 33, nanos: 366777447 }
Successfully put record Ok("34ac230dc8ee10c78f7b400b6ad751e68d67aee9") at Duration { secs: 33, nanos: 366996104 }
Successfully put record Ok("14a1d521b4266b248969c6041adb08b8af6865da") at Duration { secs: 33, nanos: 367204312 }
Successfully put record Ok("6dad59218fe91fc28e13207926e39ff8b23d1c23") at Duration { secs: 33, nanos: 367370131 }
Successfully put record Ok("46db6196d703f67e0c741e6461367e1a8b467a48") at Duration { secs: 33, nanos: 378398182 }
Successfully put record Ok("12f6f42a757391ebdde309c7741bea11fbbe3536") at Duration { secs: 33, nanos: 378966310 }
Successfully put record Ok("00a7778550e7f438adb84528aef755ca68acdf6c") at Duration { secs: 33, nanos: 414275689 }
Successfully put record Ok("b39d21120cceae808b85240160d584844c427664") at Duration { secs: 33, nanos: 414763147 }
Successfully put record Ok("9cdaffc1181fa300e926d7cff34298980c20d39e") at Duration { secs: 33, nanos: 415097170 }
Successfully put record Ok("84fcef9114d12a9cba67f8a672fc0ece5d7394a4") at Duration { secs: 33, nanos: 415493668 }
Successfully put record Ok("508065dce7aca546cb818732ece343e8300f6ee6") at Duration { secs: 33, nanos: 415808024 }
Successfully put record Ok("c7fa52400a1ef2b681c9f239811a414b25aa4551") at Duration { secs: 33, nanos: 416206436 }
Successfully put record Ok("336bbf79fbbbe5117fdf2c0eff25610363633b46") at Duration { secs: 33, nanos: 424791928 }
Successfully put record Ok("780f601295f47760e325030eb6db5553e7c5a955") at Duration { secs: 33, nanos: 426063125 }
Successfully put record Ok("57dae620552b17069d83eaf95e6e7d591d69b250") at Duration { secs: 33, nanos: 426899023 }
Successfully put record Ok("9b9180937a87efb849320fcd9fe385a3055cd0fb") at Duration { secs: 33, nanos: 454869041 }
Successfully put record Ok("a8382ec8ac29ad720a4a89a1fe8a8e5ac582828e") at Duration { secs: 33, nanos: 455101263 }
Successfully put record Ok("d717cf2616c8b43247dad614bac9c55fdf6dfaef") at Duration { secs: 33, nanos: 484768123 }
Successfully put record Ok("db2aac0334bd30b519e3a6d7c245c73b6864034f") at Duration { secs: 33, nanos: 493177497 }
Successfully put record Ok("29c9511d9d2491fe4a411663c956de38d2be85a4") at Duration { secs: 33, nanos: 498090247 }
Successfully put record Ok("f2f8704e07e90ec4fbed4be7c4e786254faaa735") at Duration { secs: 33, nanos: 560374482 }
Successfully put record Ok("e08ed914d1ed5d24f2c6329b9738f4ff4ba8656a") at Duration { secs: 33, nanos: 560847413 }
Successfully put record Ok("23acad79a8515c300929d0a1e00a5730a7530dfe") at Duration { secs: 33, nanos: 597734321 }
Successfully put record Ok("b4fd1b80e9a85137fcfd82079a955a7e25c86b48") at Duration { secs: 33, nanos: 598361990 }
Successfully put record Ok("ea647ecdabba4352a762badbe23883ba393afa83") at Duration { secs: 33, nanos: 599668934 }
Successfully put record Ok("1f619e193ed40c705f2f4b2063b7c2181926bb66") at Duration { secs: 33, nanos: 600100899 }
Successfully put record Ok("bbfce03b4b7058404722397736549f96575c7547") at Duration { secs: 33, nanos: 604433980 }
Successfully put record Ok("bc812de8b8857f6bdf62c75b3ea511d6c9dc468f") at Duration { secs: 33, nanos: 630867697 }
Successfully put record Ok("a09f57cd23d3f8ebffd163064113939ce95b09dd") at Duration { secs: 33, nanos: 631137991 }
Successfully put record Ok("987235c5aed0da7015c57d7a27151f5b6a9441f7") at Duration { secs: 33, nanos: 631342522 }
Successfully put record Ok("0a59b5107feb9f0f24d4eea789bc4e118ec88e27") at Duration { secs: 33, nanos: 631607445 }
Successfully put record Ok("f6b0756d5c8d855d872678c94218d933314a4db0") at Duration { secs: 33, nanos: 631950244 }
Successfully put record Ok("a5ca5d6000a71fd3bfdfb183cc036eb35e648e4e") at Duration { secs: 33, nanos: 632258338 }
Successfully put record Ok("4b317ad0363bf29f7bb53e1067631469774d5344") at Duration { secs: 33, nanos: 633371441 }
Successfully put record Ok("eb611388f42913d148429c6fe8a8dc3e73836044") at Duration { secs: 33, nanos: 634120416 }
Successfully put record Ok("c02a6b28195ce6eb5d5873a711923ce66090bd6e") at Duration { secs: 33, nanos: 996857832 }
Successfully put record Ok("4ee51bc2438d890c03fedfd742681893c10a78a6") at Duration { secs: 33, nanos: 998502175 }
Successfully put record Ok("861f4563bf075a3e441d420aa5c8f31330fcb865") at Duration { secs: 34, nanos: 48323505 }
Successfully put record Ok("943d8e5499a10fc9fb423eca78573e77e7e1c6c6") at Duration { secs: 34, nanos: 49997463 }
Successfully put record Ok("fcdafee5c30c34af16fd9a571cc922a4a89fb606") at Duration { secs: 34, nanos: 51455048 }
Successfully put record Ok("58ba8ca51261c918635971efc72cd68e1788a182") at Duration { secs: 34, nanos: 66697410 }
Successfully put record Ok("1951c9e9bbf0d7fbd0401078508af8d41107b199") at Duration { secs: 34, nanos: 88919011 }
Successfully put record Ok("a591c84741e2ac76e29b47c8ee7fac37df9d24e8") at Duration { secs: 34, nanos: 89317804 }
Successfully put record Ok("26d8ca79d81af3f49b289afea39aa70e591a06a9") at Duration { secs: 34, nanos: 89433018 }
Successfully put record Ok("4b777b88e269adc4c35ddaafc891b8aaeb38f522") at Duration { secs: 34, nanos: 89493802 }
Successfully put record Ok("34e6b93c9c7abdde9ddea1d58bc29ce9df05c7aa") at Duration { secs: 34, nanos: 89632931 }
Successfully put record Ok("7b5563735841f691e0ed6bb7d81fc6fbbef12d5d") at Duration { secs: 34, nanos: 89790194 }
Successfully put record Ok("2e2b400ed8e91aab62a773ab8ae9c4646a1b106d") at Duration { secs: 34, nanos: 97841831 }
Successfully put record Ok("caff3ad267fe52f7abc18b2496831b02c778863a") at Duration { secs: 34, nanos: 98128906 }
Successfully put record Ok("68aef4ca760beb9e0540f4feb25772543ce9bcde") at Duration { secs: 34, nanos: 98340891 }
Successfully put record Ok("affdf5cd3ab145b22075b13dfe8bdcc2e40b65f1") at Duration { secs: 34, nanos: 98676275 }
Successfully put record Ok("63e3ee7651658dd72a6b6a067c43b438ae6b2ff5") at Duration { secs: 34, nanos: 98905362 }
Successfully put record Ok("09ae98bd676644422175d14562e6e235c2614f62") at Duration { secs: 34, nanos: 113584114 }
Successfully put record Ok("127e4bde1732908438950ef0cbc5486f6ecb867c") at Duration { secs: 34, nanos: 127252303 }
Successfully put record Ok("dfe2231695b972c701ce25ec48b89f91608955d2") at Duration { secs: 34, nanos: 133029203 }
Successfully put record Ok("b2ce2ac24292ef1fdf98cad7a71f2df4fe0196c4") at Duration { secs: 34, nanos: 133146432 }
Successfully put record Ok("85c5d73a81ba4762839f317e8481b937356fa515") at Duration { secs: 34, nanos: 133264411 }
Successfully put record Ok("a08daae5b4c53a092f08e644f38b49b4a9bd7e2e") at Duration { secs: 34, nanos: 226336493 }
Successfully put record Ok("3b9242633d0c875b4504e2799044f6684efedafe") at Duration { secs: 34, nanos: 237008662 }
Successfully put record Ok("1192c21ab0be3cc51361d676f3dfaf06a7740668") at Duration { secs: 34, nanos: 237423114 }
Successfully put record Ok("a234041b2216a370f9af81b3708b03e7bb2bf8f5") at Duration { secs: 34, nanos: 238009226 }
Successfully put record Ok("edd8dbf8819b67c4c4efa6b3d3e3593b8a0baa35") at Duration { secs: 34, nanos: 338671115 }
Successfully put record Ok("a5c6c6333bff5983329081ee89cf1b64db17ad0a") at Duration { secs: 34, nanos: 338935347 }
Successfully put record Ok("8defcb7532c5c8b50a18174fadbad46e097075c1") at Duration { secs: 34, nanos: 339429387 }
Successfully put record Ok("95de77bc8cc2c31bd3980768ebf454a6260ad338") at Duration { secs: 34, nanos: 339727072 }
Successfully put record Ok("b08e4d45477fd3881777eba0f6c4ece42525b6b8") at Duration { secs: 34, nanos: 340054512 }
Successfully put record Ok("3791e4f4da928e21256aa2ecd2115c4aec265dba") at Duration { secs: 34, nanos: 342984790 }
Successfully put record Ok("7753373ff4db56860c71b262775ce5f4d81c082f") at Duration { secs: 35, nanos: 74806195 }
Successfully put record Ok("4d6c40ca38d03859473796ffe8d25feccc1869b5") at Duration { secs: 35, nanos: 75276882 }
Successfully put record Ok("ee01b896e84551672fa61bef299b31d605671eed") at Duration { secs: 35, nanos: 77871425 }
Successfully put record Ok("2ba0c5eb833e3084a8952eae19f1853294d5771e") at Duration { secs: 35, nanos: 78205757 }
Successfully put record Ok("a799dbd11201d4d71de220afd7fb94f60ac0799d") at Duration { secs: 35, nanos: 78507459 }
Successfully put record Ok("51041812346890a1180f7d9d2f8bb28ccd006f22") at Duration { secs: 35, nanos: 78853193 }
Successfully put record Ok("89c0e48bca2fe08de35b6609d39a2f1bc960ad28") at Duration { secs: 35, nanos: 79167979 }
Successfully put record Ok("0400519e8fb03815fc3ba10bd5d70f1fe619447f") at Duration { secs: 35, nanos: 79507692 }
Successfully put record Ok("7a329636416b6f1f45a57aaa7f4bef45f1feaec6") at Duration { secs: 35, nanos: 79803894 }
Successfully put record Ok("cff1d85730e2922e6539175b779526b704b33674") at Duration { secs: 35, nanos: 115238787 }
Successfully put record Ok("548afe6ef5fb91eb2ed50a3b19ec02b3019dda86") at Duration { secs: 35, nanos: 115627451 }
Successfully put record Ok("ab38834c9c7741fafaeae61d45912c535d4ea7fa") at Duration { secs: 35, nanos: 115927299 }
Successfully put record Ok("51c739dcfbd3c3994366f987b4492dd0d53fe103") at Duration { secs: 35, nanos: 116279115 }
Successfully put record Ok("ee82c5c53116597f81136856d7ec37610b9abc6a") at Duration { secs: 35, nanos: 116626702 }
Successfully put record Ok("a7a077a488088272ab3b1aa9333b7add84cc16d2") at Duration { secs: 35, nanos: 116872029 }
Successfully put record Ok("a4897a301832dca5fb6b423dc0e4c885a5067d38") at Duration { secs: 35, nanos: 118120394 }
Successfully put record Ok("c3b7d880c93cfdd67f00b43fe6822a05ca0a9415") at Duration { secs: 35, nanos: 118391299 }
Successfully put record Ok("2ac94a8c7ad73bdb87143a17e8a3d6c402cecd4f") at Duration { secs: 35, nanos: 118676911 }
Successfully put record Ok("bf4d0347068126c162385ed10ad200023e72c834") at Duration { secs: 35, nanos: 118913151 }
Successfully put record Ok("cae95b168fcec25085e203f1be6b131736afa94a") at Duration { secs: 35, nanos: 119245240 }
Successfully put record Ok("737a01c6a7c16109c7687a0e53610a1c6bc847af") at Duration { secs: 35, nanos: 119914566 }
Successfully put record Ok("6020cbed814436a4c0d8f11f5527d8a41595dcbf") at Duration { secs: 35, nanos: 120021556 }
Successfully put record Ok("83fd5dd051c346236d28f9a5e304a51af5d49b78") at Duration { secs: 35, nanos: 127600433 }
Successfully put record Ok("0330dcc397dc85f2e0a1938cec60f4b05b33ba0c") at Duration { secs: 35, nanos: 127792250 }
Successfully put record Ok("a880a5533d6ec6ae5f47440abb3ec95da528144c") at Duration { secs: 35, nanos: 128096156 }
Successfully put record Ok("296b8063a03450f0841e9ce4663ff7dc35593147") at Duration { secs: 35, nanos: 128359957 }
Successfully put record Ok("5d9bd80bc91cfd8f780e92fa1fff7822f3f3848c") at Duration { secs: 35, nanos: 128606446 }
Successfully put record Ok("ae323f060d8800aa31f1b4cb4e1757adb58ac9c7") at Duration { secs: 35, nanos: 134584822 }
Successfully put record Ok("c10c66ae71ff9926ba401d2f9d085f52039149eb") at Duration { secs: 35, nanos: 165500668 }
Successfully put record Ok("346b21014a2a6d26013dffe1ca11dbb7dd6048d9") at Duration { secs: 35, nanos: 431147628 }
Successfully put record Ok("029e406dc67bd44d834e7d6edb338c5effbb6e73") at Duration { secs: 35, nanos: 476295784 }
Successfully put record Ok("447c604d1e4daa84553c04b1c3868b6993b09b0f") at Duration { secs: 35, nanos: 476525913 }
Successfully put record Ok("ea475ba418ac2c235cedd185e0b28e57e84ccda6") at Duration { secs: 35, nanos: 476789594 }
Successfully put record Ok("490069ec2f577613898e45952abc48e33fa7e88d") at Duration { secs: 35, nanos: 477302349 }
Successfully put record Ok("81c9c7e26236e8b4e1fa27925eacd27c16c5197c") at Duration { secs: 35, nanos: 482972751 }
Successfully put record Ok("29093fee89d6ee927fe2b81a1a4d327562d299f6") at Duration { secs: 35, nanos: 483228427 }
Successfully put record Ok("48c30d45ddbd6d1eaad147ad0ca62938c2ea542b") at Duration { secs: 35, nanos: 557343529 }
Successfully put record Ok("cc9ed53d3c1e98987b7bfc47f656a596708a08d7") at Duration { secs: 35, nanos: 557632777 }
Successfully put record Ok("40d5bcffdd9cdabdc8776daacd0680a5c0cbfafb") at Duration { secs: 35, nanos: 557820908 }
Successfully put record Ok("d169f0b5f4475017b0e6e7ec82bbf34e3cd7d602") at Duration { secs: 35, nanos: 558075963 }
Successfully put record Ok("ce0dde9b1a496f2abe4ae247b9f540ed62050328") at Duration { secs: 35, nanos: 558343010 }
Successfully put record Ok("7110168ddc786a5765be21a308c674c4bf8a3f83") at Duration { secs: 35, nanos: 646021045 }
Successfully put record Ok("d87627d6ab390f664b51f6c364f7cce672ecb7ea") at Duration { secs: 35, nanos: 646677968 }
Successfully put record Ok("beea03e9e94c0858a263e4cf50af78028fe7e94d") at Duration { secs: 35, nanos: 664590033 }
Successfully put record Ok("5858e61270c3f7b702a4dc1cc408d6aec7856f7a") at Duration { secs: 35, nanos: 664990949 }
Successfully put record Ok("0f44d60783caf817c3294aefc3fac247ed416713") at Duration { secs: 35, nanos: 665292030 }
Successfully put record Ok("9e8d62896b245b5ee33efb2b638be0d0b6a1b65c") at Duration { secs: 35, nanos: 665532518 }
Successfully put record Ok("ab18259360f80f84a4011fefaa005470e348e4aa") at Duration { secs: 35, nanos: 665807520 }
Successfully put record Ok("281dc8c07d3455a69bd40950f9af8f90222cc097") at Duration { secs: 35, nanos: 666681849 }
Successfully put record Ok("8b33121d6fba8ebd3dbcd6c31e2044f529888d6e") at Duration { secs: 36, nanos: 65018015 }
Successfully put record Ok("1993689869c7ff5a99f2dee8ab9f87fdb1180857") at Duration { secs: 36, nanos: 65123501 }
Successfully put record Ok("611bddce7fcc5569b5d637aabb7bab02a5f93343") at Duration { secs: 36, nanos: 65570624 }
Successfully put record Ok("e1fafd6e59732fed3d60ea5d3123959bb0eac0a0") at Duration { secs: 36, nanos: 65780555 }
Successfully put record Ok("bb9b2c80b56a06d5cd7885243a1e9bcfc956ffbe") at Duration { secs: 36, nanos: 67817238 }
Successfully put record Ok("e77d8af914bce9a09aa3ea712c2fdf171a8ebee4") at Duration { secs: 36, nanos: 225129788 }
Successfully put record Ok("1215889d86360297e7bf46d5704eacf099377010") at Duration { secs: 36, nanos: 225409208 }
Successfully put record Ok("1f1f0f4156ec6ddb1fa65b3daef1e5233234bfab") at Duration { secs: 36, nanos: 225804074 }
Successfully put record Ok("70c679e0c7a689da12723fbc45631fc66847fe10") at Duration { secs: 36, nanos: 226122056 }
Successfully put record Ok("0cd0a2574e8fcd1af5bb7159d54427806cc0c1f8") at Duration { secs: 36, nanos: 226433766 }
Successfully put record Ok("586f758ae805deed416a0d5da38da6794ee5e769") at Duration { secs: 36, nanos: 226795320 }
Successfully put record Ok("108b2034607f49d22b6da666f9a4ea01e213065b") at Duration { secs: 36, nanos: 237342516 }
Successfully put record Ok("680be2a9472352ae6f02f820819913092548dc6b") at Duration { secs: 36, nanos: 237671930 }
Successfully put record Ok("79067ba56068d3eecff25b456c83307a3b240c68") at Duration { secs: 36, nanos: 238103824 }
Successfully put record Ok("961bb0bba1e151ea8833b9f9725bfa957b8dd598") at Duration { secs: 36, nanos: 238526471 }
Successfully put record Ok("4e09957dc67c8582dae589ecb886164ff90b9dd6") at Duration { secs: 36, nanos: 238933900 }
Successfully put record Ok("e7b7afbbfd78506c8164197478344cf1fd26d74f") at Duration { secs: 36, nanos: 239377446 }
Successfully put record Ok("fe6f110deb18aed482322e7876b17e5620e7fcca") at Duration { secs: 36, nanos: 239846911 }
