Script started on 2020-10-26 19:40:45+01:00 [TERM="screen" TTY="/dev/pts/26" COLUMNS="80" LINES="24"]
./bc_p2p
_manjaro@manjaro-pc:~/GIT/bc_p2p/evaluation\[01;32m[manjaro@manjaro-pc[01;37m evaluation[01;32m]$[00m ./bc_p2p
Successfully put record Ok("db2aac0334bd30b519e3a6d7c245c73b6864034f") at Duration { secs: 19, nanos: 667145961 }
Successfully put record Ok("c02a6b28195ce6eb5d5873a711923ce66090bd6e") at Duration { secs: 19, nanos: 671363878 }
Successfully put record Ok("23acad79a8515c300929d0a1e00a5730a7530dfe") at Duration { secs: 19, nanos: 672192942 }
Successfully put record Ok("16cc493275de52757db990f682e1e4da02cc50df") at Duration { secs: 19, nanos: 672594290 }
Successfully put record Ok("127e4bde1732908438950ef0cbc5486f6ecb867c") at Duration { secs: 19, nanos: 675401328 }
Successfully put record Ok("a09f57cd23d3f8ebffd163064113939ce95b09dd") at Duration { secs: 20, nanos: 817015215 }
Successfully put record Ok("4452918a2ce265d229ef513ec951e24a43e92b69") at Duration { secs: 20, nanos: 818203078 }
Successfully put record Ok("1a56c51a76ccb57124e69bcbdc6bc49931964040") at Duration { secs: 20, nanos: 839263366 }
Successfully put record Ok("ff20e8b541ce9a35dc06648aeeee1f444e51cde0") at Duration { secs: 20, nanos: 839683949 }
Successfully put record Ok("243a5a793045d00938ffa58022d185d290cd200b") at Duration { secs: 20, nanos: 839962608 }
Successfully put record Ok("126a6d7a057035d9ef6882f2756f40a5ed1db583") at Duration { secs: 20, nanos: 841779432 }
Successfully put record Ok("943d8e5499a10fc9fb423eca78573e77e7e1c6c6") at Duration { secs: 21, nanos: 49731191 }
Successfully put record Ok("f2f8704e07e90ec4fbed4be7c4e786254faaa735") at Duration { secs: 21, nanos: 50102773 }
Successfully put record Ok("861f4563bf075a3e441d420aa5c8f31330fcb865") at Duration { secs: 21, nanos: 60381759 }
Successfully put record Ok("5511259f85f756475104a41d020a10684eabda2c") at Duration { secs: 21, nanos: 163057877 }
Successfully put record Ok("63e3ee7651658dd72a6b6a067c43b438ae6b2ff5") at Duration { secs: 21, nanos: 385838708 }
Successfully put record Ok("cf8ec8a4cfd3793a402a24c7d3a6ea9656a2a0e3") at Duration { secs: 21, nanos: 404582871 }
Successfully put record Ok("d8df5deaf5978ae7c91003a0f98967b6be10dea8") at Duration { secs: 21, nanos: 404843647 }
Successfully put record Ok("3e99c0f7a7ef993eef8e195dddcab487d6e98966") at Duration { secs: 21, nanos: 405107318 }
Successfully put record Ok("85c5d73a81ba4762839f317e8481b937356fa515") at Duration { secs: 21, nanos: 439949837 }
Successfully put record Ok("b2ce2ac24292ef1fdf98cad7a71f2df4fe0196c4") at Duration { secs: 21, nanos: 440654149 }
Successfully put record Ok("a8382ec8ac29ad720a4a89a1fe8a8e5ac582828e") at Duration { secs: 21, nanos: 480551624 }
Successfully put record Ok("fb2a1c2789211f1207bb9c74313e6bb4b0afefe4") at Duration { secs: 21, nanos: 481295770 }
Successfully put record Ok("cff2a02fc2424a1982bee8cd76d510115c48206f") at Duration { secs: 21, nanos: 481672482 }
Successfully put record Ok("33d115e0dcaca8c6eaf398295587dafe701b5a4f") at Duration { secs: 22, nanos: 531524539 }
Successfully put record Ok("d717cf2616c8b43247dad614bac9c55fdf6dfaef") at Duration { secs: 22, nanos: 553534817 }
Successfully put record Ok("ea647ecdabba4352a762badbe23883ba393afa83") at Duration { secs: 23, nanos: 702044468 }
Successfully put record Ok("9b9180937a87efb849320fcd9fe385a3055cd0fb") at Duration { secs: 23, nanos: 707414060 }
Successfully put record Ok("29c9511d9d2491fe4a411663c956de38d2be85a4") at Duration { secs: 23, nanos: 708558121 }
Successfully put record Ok("3b9242633d0c875b4504e2799044f6684efedafe") at Duration { secs: 23, nanos: 732831193 }
Successfully put record Ok("2b18632383ca978517cda9e0a1f571e10013328e") at Duration { secs: 23, nanos: 733230306 }
Successfully put record Ok("bbfce03b4b7058404722397736549f96575c7547") at Duration { secs: 23, nanos: 766663200 }
Successfully put record Ok("e08ed914d1ed5d24f2c6329b9738f4ff4ba8656a") at Duration { secs: 23, nanos: 770095804 }
Successfully put record Ok("1f619e193ed40c705f2f4b2063b7c2181926bb66") at Duration { secs: 23, nanos: 775580901 }
Successfully put record Ok("57dae620552b17069d83eaf95e6e7d591d69b250") at Duration { secs: 23, nanos: 796468507 }
Successfully put record Ok("532d0ac098c4e6a02bead6b6f277b3d5f0531052") at Duration { secs: 23, nanos: 798700955 }
Successfully put record Ok("4ee51bc2438d890c03fedfd742681893c10a78a6") at Duration { secs: 23, nanos: 810100548 }
Successfully put record Ok("5c7ed90f7e24c173f065b1123f96bf9e9022dafe") at Duration { secs: 24, nanos: 173152584 }
Successfully put record Ok("7da28d9d782ad99988c8974b41c30403b180df4e") at Duration { secs: 24, nanos: 173773481 }
Successfully put record Ok("89b6809e97b7a7f60981166ffda5bc85e1ca8626") at Duration { secs: 24, nanos: 275933599 }
Successfully put record Ok("2e2b400ed8e91aab62a773ab8ae9c4646a1b106d") at Duration { secs: 24, nanos: 276363459 }
Successfully put record Ok("1d6fef81994cf9f9879f34875cea8c947bd54660") at Duration { secs: 24, nanos: 276725584 }
Successfully put record Ok("ee7841972fc66acf39883054edba7619a26e0312") at Duration { secs: 24, nanos: 307581307 }
Successfully put record Ok("b75f5fea08e03052cb95081767229520c8b485b5") at Duration { secs: 24, nanos: 532548280 }
Successfully put record Ok("4b777b88e269adc4c35ddaafc891b8aaeb38f522") at Duration { secs: 24, nanos: 596579467 }
Successfully put record Ok("c7aebd4e6b99c80c0eaa04a118d11773f0a3d1fc") at Duration { secs: 24, nanos: 597075851 }
Successfully put record Ok("0593091f2ceaa4230a2b1756b616dc7d4c317525") at Duration { secs: 26, nanos: 578057704 }
Successfully put record Ok("cd3a683e4ce13173dfbede0b595f9461d093d25d") at Duration { secs: 26, nanos: 583148737 }
Successfully put record Ok("008f7673323ccce53ca73da2559f1a356574a42d") at Duration { secs: 26, nanos: 596700078 }
Successfully put record Ok("b4e2906d9a53eb743296c6522ff07f5e5796cc34") at Duration { secs: 26, nanos: 651538222 }
Successfully put record Ok("20137a7e2727a10f1d89578541a2d77299e33d8d") at Duration { secs: 26, nanos: 651904414 }
Successfully put record Ok("cdb8f915fba20dee6a95fac45b9866489cc98172") at Duration { secs: 26, nanos: 739580933 }
Successfully put record Ok("81b6e5c12d6668eaedabe9bcd1602dc303eebdda") at Duration { secs: 26, nanos: 748043176 }
Successfully put record Ok("3d51c3b537e4bc0d3566cb846c72dd7302ae6220") at Duration { secs: 26, nanos: 751053834 }
Successfully put record Ok("09ae98bd676644422175d14562e6e235c2614f62") at Duration { secs: 26, nanos: 794719066 }
Successfully put record Ok("affdf5cd3ab145b22075b13dfe8bdcc2e40b65f1") at Duration { secs: 26, nanos: 796214842 }
Successfully put record Ok("8aa46b7e9a44453a8619f4e553277b6b6e1147d8") at Duration { secs: 26, nanos: 796778632 }
Successfully put record Ok("caff3ad267fe52f7abc18b2496831b02c778863a") at Duration { secs: 26, nanos: 822604297 }
Successfully put record Ok("7b5563735841f691e0ed6bb7d81fc6fbbef12d5d") at Duration { secs: 26, nanos: 823286617 }
Successfully put record Ok("26d8ca79d81af3f49b289afea39aa70e591a06a9") at Duration { secs: 26, nanos: 827446265 }
Successfully put record Ok("af69f0cabefe3b57f3aaa4d8a01cb950cd937ab8") at Duration { secs: 26, nanos: 848951141 }
Successfully put record Ok("336bbf79fbbbe5117fdf2c0eff25610363633b46") at Duration { secs: 26, nanos: 897445699 }
Successfully put record Ok("5b91e78d44ea3fd6ad03207c48240bff5d04c7ac") at Duration { secs: 26, nanos: 910651657 }
Successfully put record Ok("427e61f87fb169507df6392e4568c89832030152") at Duration { secs: 26, nanos: 911409789 }
Successfully put record Ok("b4fd1b80e9a85137fcfd82079a955a7e25c86b48") at Duration { secs: 26, nanos: 922915570 }
Successfully put record Ok("fcdafee5c30c34af16fd9a571cc922a4a89fb606") at Duration { secs: 26, nanos: 923215679 }
Successfully put record Ok("1192c21ab0be3cc51361d676f3dfaf06a7740668") at Duration { secs: 26, nanos: 988579188 }
Successfully put record Ok("a08daae5b4c53a092f08e644f38b49b4a9bd7e2e") at Duration { secs: 27, nanos: 33600626 }
Successfully put record Ok("77560c40956bfd560388b9bf83f82ef8f111c9d1") at Duration { secs: 27, nanos: 453706092 }
Successfully put record Ok("8993bba38c46a84df3f87861d76cf095b9e8c85f") at Duration { secs: 27, nanos: 474297166 }
Successfully put record Ok("8fc225ba9c298fd8e9b6111d8a8698716e597138") at Duration { secs: 27, nanos: 512787720 }
Successfully put record Ok("5b876e5fea20edbe61e7113a94dca931653a34b1") at Duration { secs: 27, nanos: 698177145 }
Successfully put record Ok("a0c373264d8633c48ccb87467d7065e999644305") at Duration { secs: 27, nanos: 717051642 }
Successfully put record Ok("a2395641a65d042572f409fcfa4bb496fdb63f6c") at Duration { secs: 27, nanos: 741082342 }
Successfully put record Ok("22ae04de4f6ede216712779c90bdf6f6d8b22959") at Duration { secs: 27, nanos: 857033749 }
Successfully put record Ok("adbb9cc3d955723ef9f499784a6919b3f336018a") at Duration { secs: 28, nanos: 32804856 }
Successfully put record Ok("00519b95b8a3ca98d413618890c4122faccfdb96") at Duration { secs: 28, nanos: 496526855 }
Successfully put record Ok("6dad59218fe91fc28e13207926e39ff8b23d1c23") at Duration { secs: 28, nanos: 497497303 }
Successfully put record Ok("edd8dbf8819b67c4c4efa6b3d3e3593b8a0baa35") at Duration { secs: 28, nanos: 500897025 }
Successfully put record Ok("96b85fa1c5b9fdfa5e6661a7cad65ce5fa697220") at Duration { secs: 28, nanos: 502748684 }
Successfully put record Ok("e60adf777629c74046f53033ebf236ec518ae347") at Duration { secs: 28, nanos: 522368980 }
Successfully put record Ok("6a3efb13e5fac5ba56ca0c59d69817069d000d18") at Duration { secs: 28, nanos: 523004835 }
Successfully put record Ok("e2272b828ac1519cbe6bf63b2aba0ffb7475450e") at Duration { secs: 28, nanos: 611442152 }
Successfully put record Ok("9b09a03db02d45e63dfb881c5cc8f6e51f55ed25") at Duration { secs: 28, nanos: 619652555 }
Successfully put record Ok("c574d94daaef49be715abaafea3ca16e753df512") at Duration { secs: 28, nanos: 631434180 }
Successfully put record Ok("cb347e5c9f03b33bff1ce0f57a12afd66b6fa950") at Duration { secs: 28, nanos: 689208132 }
Successfully put record Ok("85fc7631812925b9574734bf341df668a785618f") at Duration { secs: 28, nanos: 690200460 }
Successfully put record Ok("8dd6b119dbd9df028a4f5b60409110033119c47e") at Duration { secs: 28, nanos: 699594428 }
Successfully put record Ok("dbc5f1b36a1fd6d94055b42ac14f2a440d677085") at Duration { secs: 28, nanos: 700149502 }
Successfully put record Ok("656ba03ce6274735c2ecb5f588a8c34e842f2d4e") at Duration { secs: 28, nanos: 702754684 }
Successfully put record Ok("5b494065c34111c6762920554f17b3c85c200892") at Duration { secs: 28, nanos: 821451454 }
Successfully put record Ok("9c8a6e6222caa9ff151c43ea704c5d78ae36fa62") at Duration { secs: 28, nanos: 824210564 }
Successfully put record Ok("ab15ae23587f80a28e19890782b05625f61af77e") at Duration { secs: 28, nanos: 881463335 }
Successfully put record Ok("6fd2d4b69f45f7c41742d0b2634f4bbc199a2e5e") at Duration { secs: 28, nanos: 884306321 }
Successfully put record Ok("951333a207b998f63d407d1f2676b2b09497516c") at Duration { secs: 28, nanos: 884550436 }
Successfully put record Ok("354c85a60988b5bae440893e65e2567aa6b82b54") at Duration { secs: 28, nanos: 884796684 }
Successfully put record Ok("b08e4d45477fd3881777eba0f6c4ece42525b6b8") at Duration { secs: 28, nanos: 915557310 }
Successfully put record Ok("97d569fe0a9aa642690b79a76a0ba6df645ca97b") at Duration { secs: 28, nanos: 916247496 }
Successfully put record Ok("88d0f12570e49681dbe3c7ecf918a72472e5f75e") at Duration { secs: 28, nanos: 982420573 }
Successfully put record Ok("3a13f08feda4416f65ba0d7230fd3e48f71985c4") at Duration { secs: 29, nanos: 54710152 }
Successfully put record Ok("14a1d521b4266b248969c6041adb08b8af6865da") at Duration { secs: 29, nanos: 390664154 }
Successfully put record Ok("4d212b4a92d6d65a7c41e60794bcbb89fb06585b") at Duration { secs: 29, nanos: 422856437 }
Successfully put record Ok("691d6409ceff1ffdf97b56d7abea4450c92fcd86") at Duration { secs: 29, nanos: 423054826 }
Successfully put record Ok("8defcb7532c5c8b50a18174fadbad46e097075c1") at Duration { secs: 29, nanos: 430534238 }
Successfully put record Ok("3791e4f4da928e21256aa2ecd2115c4aec265dba") at Duration { secs: 29, nanos: 443000628 }
Successfully put record Ok("5b8e4e57372c5e293bcccad73f5bbde8efb23434") at Duration { secs: 29, nanos: 456571596 }
Successfully put record Ok("47e014e6a9653e27780c8711fcd04fd9cd6e536a") at Duration { secs: 29, nanos: 544187423 }
Successfully put record Ok("eb800cf65b1953afd8f4dd69029579cba6e898b3") at Duration { secs: 29, nanos: 570813928 }
Successfully put record Ok("13986acebde5dda9fb3adcabe845e49dfb3f0709") at Duration { secs: 29, nanos: 570989385 }
Successfully put record Ok("c41d7afefd9562f129ea47d35ed5bf19476c5133") at Duration { secs: 30, nanos: 134647047 }
Successfully put record Ok("aa6c86aa3d32c0593327ff87a29ebc6b0f3e58a6") at Duration { secs: 30, nanos: 183081444 }
Successfully put record Ok("d15c53783433d2c106710c305f01e40d58406d5e") at Duration { secs: 30, nanos: 710041563 }
Successfully put record Ok("26872256a0cfaaaff220083a5c0e197c0cbc259d") at Duration { secs: 30, nanos: 866965586 }
Successfully put record Ok("ea7505fbd94533583339c785982b02078da8abb2") at Duration { secs: 30, nanos: 872502830 }
Successfully put record Ok("7bc19c8eb2cdd110b5ade4bb337da56c491c1f42") at Duration { secs: 30, nanos: 872767663 }
Successfully put record Ok("1db1d30caec621ecd40622ed72c56c537f3d5fef") at Duration { secs: 30, nanos: 873272634 }
Successfully put record Ok("7059aa914aeac7c85b5028ff72f1f75741bc1c3b") at Duration { secs: 30, nanos: 907039249 }
Successfully put record Ok("75eb2983f9fe6494c229a6996187e746d30615c6") at Duration { secs: 30, nanos: 907520866 }
Successfully put record Ok("7d5b12cb68268d6959724be74272a5006a631260") at Duration { secs: 30, nanos: 908590568 }
Successfully put record Ok("dab0e7acaadba5f764709386832c855ae8db526e") at Duration { secs: 30, nanos: 909158667 }
Successfully put record Ok("2ae86c4d34ff9a005848b3532f6ea89d0f278e1d") at Duration { secs: 30, nanos: 909592074 }
Successfully put record Ok("038cd68b5688683a3961afc789e03a699f12c9b5") at Duration { secs: 30, nanos: 910114657 }
Successfully put record Ok("a5c6c6333bff5983329081ee89cf1b64db17ad0a") at Duration { secs: 30, nanos: 911402015 }
Successfully put record Ok("cba18dbaef8cb17c129e8b5de2a479168418a9d0") at Duration { secs: 30, nanos: 990260991 }
Successfully put record Ok("9516a3062c5f1476f55c0d197e441e816ca8ad9b") at Duration { secs: 30, nanos: 992391209 }
Successfully put record Ok("359a59148571117ef469ec652bd6f3d9c0b8e428") at Duration { secs: 31, nanos: 12876757 }
Successfully put record Ok("1951c9e9bbf0d7fbd0401078508af8d41107b199") at Duration { secs: 31, nanos: 13438132 }
Successfully put record Ok("5bd2c0d97090ae472394f560067296ed68944a79") at Duration { secs: 31, nanos: 13977086 }
Successfully put record Ok("34e6b93c9c7abdde9ddea1d58bc29ce9df05c7aa") at Duration { secs: 31, nanos: 15549444 }
Successfully put record Ok("320310a3d51cb15e585fdb8918d01c7c6cac5cb1") at Duration { secs: 31, nanos: 15844805 }
Successfully put record Ok("79a46fe666708841cd3ecfe3c24389b1c693b425") at Duration { secs: 31, nanos: 46135175 }
Successfully put record Ok("71992f9a5ad1e5b7bddf66d9985d5210c81abefe") at Duration { secs: 31, nanos: 46699637 }
Successfully put record Ok("95de77bc8cc2c31bd3980768ebf454a6260ad338") at Duration { secs: 31, nanos: 47153312 }
Successfully put record Ok("acc1e1010a78bc2402082b097a64581efcc7ff22") at Duration { secs: 31, nanos: 121931427 }
Successfully put record Ok("602dbc016a6a1a61534d832e9584bb2b232db1c7") at Duration { secs: 31, nanos: 122343083 }
Successfully put record Ok("c1971c7c484f09cd82106c03b506b9b33b38e94b") at Duration { secs: 31, nanos: 122672257 }
Successfully put record Ok("7bb303815585ab13fafb2e97c73ee1c778d51e6f") at Duration { secs: 31, nanos: 123232981 }
Successfully put record Ok("780f601295f47760e325030eb6db5553e7c5a955") at Duration { secs: 31, nanos: 164796147 }
Successfully put record Ok("3230d91d137577dc5e556014bcb7ad5e3949f8cd") at Duration { secs: 31, nanos: 173054840 }
Successfully put record Ok("9f0d4bc7542fba98d92ed06ff9bc1f445fac0451") at Duration { secs: 31, nanos: 173329702 }
Successfully put record Ok("a591c84741e2ac76e29b47c8ee7fac37df9d24e8") at Duration { secs: 31, nanos: 205608776 }
Successfully put record Ok("d2043c2ffa8bc65cf3131cfd037cddfd956ce3d3") at Duration { secs: 31, nanos: 205925025 }
Successfully put record Ok("1165995b6a53409aa8dfd2589779a1cb2dc79342") at Duration { secs: 31, nanos: 206421280 }
Successfully put record Ok("68aef4ca760beb9e0540f4feb25772543ce9bcde") at Duration { secs: 31, nanos: 206614740 }
Successfully put record Ok("8da08045a9c29436d89228e2a26cab3f9c72ec82") at Duration { secs: 31, nanos: 206974580 }
Successfully put record Ok("eb23c9a8a39e069392d5e9e96c2ad38b63058eba") at Duration { secs: 31, nanos: 221388348 }
Successfully put record Ok("fe849b6010772de598a5ebdcaf56711ed5bd5ec8") at Duration { secs: 31, nanos: 221862321 }
Successfully put record Ok("46db6196d703f67e0c741e6461367e1a8b467a48") at Duration { secs: 31, nanos: 222270431 }
Successfully put record Ok("b24f2c0ddb3d4855d39f3e239fd6934f76cf34ff") at Duration { secs: 31, nanos: 222592541 }
Successfully put record Ok("9de193a0abecbcadbf86f27bf7021c197f836315") at Duration { secs: 31, nanos: 222858156 }
Successfully put record Ok("4de62babfbc576514e67fa2af4f996f848c21d0a") at Duration { secs: 31, nanos: 223300309 }
Successfully put record Ok("d9a006c2a14a67eb91667194ffde4a95adde5579") at Duration { secs: 31, nanos: 223804689 }
Successfully put record Ok("4b317ad0363bf29f7bb53e1067631469774d5344") at Duration { secs: 31, nanos: 224149742 }
Successfully put record Ok("00a7778550e7f438adb84528aef755ca68acdf6c") at Duration { secs: 31, nanos: 224360003 }
Successfully put record Ok("149301b4af3a3429d6f7d1dd71c594883c3b909c") at Duration { secs: 31, nanos: 224692182 }
Successfully put record Ok("fc2575087dcf782e328ab97ad08312a8c6386085") at Duration { secs: 31, nanos: 224985899 }
Successfully put record Ok("6ca0a301dc15532012e721545a8663e9a253749a") at Duration { secs: 31, nanos: 225246344 }
Successfully put record Ok("18fd52f3b91c1822b094f4661196e3f0d3b1dfd3") at Duration { secs: 31, nanos: 225757677 }
Successfully put record Ok("43d8a4ada1afbd95308e77e0243922e19f188ca7") at Duration { secs: 31, nanos: 269412951 }
Successfully put record Ok("944425eb0991da87a9934fcf34fac54315374a04") at Duration { secs: 31, nanos: 273941886 }
Successfully put record Ok("fcd585eefb3ff669b164701fb664d70ef916140a") at Duration { secs: 31, nanos: 275734866 }
Successfully put record Ok("7b6951a08c01ee95103de10a8530a3486592f44c") at Duration { secs: 31, nanos: 334637621 }
Successfully put record Ok("3e904419ed4fbb880ef71e4e848aa6621eb9e692") at Duration { secs: 31, nanos: 335084874 }
Successfully put record Ok("0f3869ff6d1bf1c4eae1cf07d88e8fc829d2c386") at Duration { secs: 32, nanos: 231681339 }
Successfully put record Ok("9cdaffc1181fa300e926d7cff34298980c20d39e") at Duration { secs: 32, nanos: 254692571 }
Successfully put record Ok("96e715a6d424fca6b4bec590ae44e7b5099d931a") at Duration { secs: 32, nanos: 254946034 }
Successfully put record Ok("16ac2b328f8475c1535e08e5e9e68fb4d12cc084") at Duration { secs: 32, nanos: 255404257 }
Successfully put record Ok("6bb544c2ddc5ca05cd67ec425f083d93f78583cf") at Duration { secs: 32, nanos: 266764036 }
Successfully put record Ok("987235c5aed0da7015c57d7a27151f5b6a9441f7") at Duration { secs: 32, nanos: 266956705 }
Successfully put record Ok("c09f2448397974b4ed1430aa59965016ba5a322e") at Duration { secs: 32, nanos: 267180161 }
Successfully put record Ok("ac613d6eaff8118c2b66f190a81beec2dc595d69") at Duration { secs: 32, nanos: 267466685 }
Successfully put record Ok("99636fb5b7be1241f3a246e3f6b5c131303dd73a") at Duration { secs: 32, nanos: 268224416 }
Successfully put record Ok("b88b3e60d41e58654755c137f41ff318a8c05c45") at Duration { secs: 32, nanos: 270375673 }
Successfully put record Ok("bc425ea044666df3fbf02ca39edd90c9fffb7d0f") at Duration { secs: 32, nanos: 272220840 }
Successfully put record Ok("a234041b2216a370f9af81b3708b03e7bb2bf8f5") at Duration { secs: 32, nanos: 272643027 }
Successfully put record Ok("6444bd66bcd3b27fbbbf978a22fe93247e522b0f") at Duration { secs: 32, nanos: 272837930 }
Successfully put record Ok("26639978627bd132bf073bb5e4d18ad91e8055b3") at Duration { secs: 32, nanos: 295496765 }
Successfully put record Ok("12f6f42a757391ebdde309c7741bea11fbbe3536") at Duration { secs: 32, nanos: 296378998 }
Successfully put record Ok("a5ca5d6000a71fd3bfdfb183cc036eb35e648e4e") at Duration { secs: 32, nanos: 298055691 }
Successfully put record Ok("548afe6ef5fb91eb2ed50a3b19ec02b3019dda86") at Duration { secs: 32, nanos: 347120913 }
Successfully put record Ok("ee82c5c53116597f81136856d7ec37610b9abc6a") at Duration { secs: 32, nanos: 347510288 }
Successfully put record Ok("96791c47ee02599e6157ab7097933669eb6e93ac") at Duration { secs: 32, nanos: 350892468 }
Successfully put record Ok("0a59b5107feb9f0f24d4eea789bc4e118ec88e27") at Duration { secs: 32, nanos: 352810610 }
Successfully put record Ok("82dba72babbc5d6b15c4e33904b7efaf2b149e82") at Duration { secs: 32, nanos: 352967513 }
Successfully put record Ok("34ac230dc8ee10c78f7b400b6ad751e68d67aee9") at Duration { secs: 32, nanos: 353148420 }
Successfully put record Ok("ac8c8eff57427efb7492d91ef1592e0e9b65e74f") at Duration { secs: 32, nanos: 354573544 }
Successfully put record Ok("79ba70a00f5ad8ffec3d0c6293252c57b15a87e1") at Duration { secs: 32, nanos: 354685483 }
Successfully put record Ok("487124cb68e0fd651b5875fe0840c1fc4b08ad5f") at Duration { secs: 32, nanos: 355365069 }
Successfully put record Ok("6c9d11549e7d2bd07513d47c358f29f62c13a688") at Duration { secs: 32, nanos: 355599285 }
Successfully put record Ok("34bef0e90e6ae184c80c0d16a2b019cbbe9ca189") at Duration { secs: 32, nanos: 361532036 }
Successfully put record Ok("3bf2426096f91a45a67fba49e582648055e1941c") at Duration { secs: 32, nanos: 361864304 }
Successfully put record Ok("c70c9a264342e2172790a9f5c5668da35cc21520") at Duration { secs: 32, nanos: 362636813 }
Successfully put record Ok("6b8749dbc5b1defae8012636b6afd922d82138e9") at Duration { secs: 32, nanos: 363281344 }
Successfully put record Ok("8af1b7f2dced78f9a3b7731e56ba02445143c934") at Duration { secs: 32, nanos: 363547439 }
Successfully put record Ok("623d3a9e427f93965f4468cc1d221315fc2bd170") at Duration { secs: 32, nanos: 363812774 }
Successfully put record Ok("f7fd59ecc0efaaa7de09495991e6f2540e05dd72") at Duration { secs: 32, nanos: 364057790 }
Successfully put record Ok("4a435375b60c0dcdede712db2c78440acf9421ad") at Duration { secs: 32, nanos: 364398094 }
Successfully put record Ok("ad451f8828a2211ec3c2f14bc03fa4a607f050c7") at Duration { secs: 32, nanos: 364821352 }
Successfully put record Ok("350785d1097abffb326545f6df20453f4cbf9a80") at Duration { secs: 32, nanos: 365176764 }
Successfully put record Ok("9916533e795deaed2f29a9f03fbe06211775ecf6") at Duration { secs: 32, nanos: 365562493 }
Successfully put record Ok("fb4972fe240058484949c385aabc494afeca5a80") at Duration { secs: 32, nanos: 365999397 }
Successfully put record Ok("c1e8497faeb6bba61b468fbca81107978ad4f3a2") at Duration { secs: 32, nanos: 366365699 }
Successfully put record Ok("72372fc94adcb427e0709dad9612f49f59485b0b") at Duration { secs: 32, nanos: 366632466 }
Successfully put record Ok("87c0bef25cc5645a2ed3205852fdc2ffbe0f1f4d") at Duration { secs: 32, nanos: 366921524 }
Successfully put record Ok("ba56727e2961d1aed667c0f0fd98befc301409a8") at Duration { secs: 32, nanos: 367277718 }
Successfully put record Ok("d81977295a97ad1d823d2e97980a4a0aa3e405d5") at Duration { secs: 32, nanos: 416182361 }
Successfully put record Ok("aca395844721f568bf9ce0274b6c444781a55beb") at Duration { secs: 32, nanos: 434328320 }
Successfully put record Ok("e1b1bb5c1df8828913777cbfb6fff14100aef4f9") at Duration { secs: 32, nanos: 434642626 }
Successfully put record Ok("69e18ad2252fd59df587f08e4a3da0d3cb840fbf") at Duration { secs: 32, nanos: 434903652 }
Successfully put record Ok("cddd8210fd159e2cd398d6b9aed84fb14d692928") at Duration { secs: 32, nanos: 435546119 }
Successfully put record Ok("4d6c40ca38d03859473796ffe8d25feccc1869b5") at Duration { secs: 32, nanos: 438122337 }
Successfully put record Ok("a4897a301832dca5fb6b423dc0e4c885a5067d38") at Duration { secs: 32, nanos: 479559690 }
Successfully put record Ok("4a13508aa08bd075ca350ce412714a800d505865") at Duration { secs: 32, nanos: 485822445 }
Successfully put record Ok("d13761db7c277e5d32b889166348c40543cdf060") at Duration { secs: 32, nanos: 487025576 }
Successfully put record Ok("737a01c6a7c16109c7687a0e53610a1c6bc847af") at Duration { secs: 32, nanos: 487624772 }
Successfully put record Ok("fd3e4092023301d0115d7383f21fa0ac567818dd") at Duration { secs: 32, nanos: 488817414 }
Successfully put record Ok("ecaf5c2233dd707da621284393b95237046c0fbc") at Duration { secs: 32, nanos: 489932501 }
Successfully put record Ok("015bd937dfd2449a63397e6dfa3889ca05fdb290") at Duration { secs: 32, nanos: 490068604 }
Successfully put record Ok("bc812de8b8857f6bdf62c75b3ea511d6c9dc468f") at Duration { secs: 32, nanos: 490262886 }
Successfully put record Ok("51c739dcfbd3c3994366f987b4492dd0d53fe103") at Duration { secs: 32, nanos: 490689571 }
Successfully put record Ok("f6b0756d5c8d855d872678c94218d933314a4db0") at Duration { secs: 32, nanos: 491083274 }
Successfully put record Ok("5d9bd80bc91cfd8f780e92fa1fff7822f3f3848c") at Duration { secs: 32, nanos: 500984897 }
Successfully put record Ok("847e24e92e131f11db983753686fc4aa1646a969") at Duration { secs: 32, nanos: 533671361 }
Successfully put record Ok("2ba0c5eb833e3084a8952eae19f1853294d5771e") at Duration { secs: 32, nanos: 534292258 }
Successfully put record Ok("d5cfe5114edb2e477494182db5efb04c44f5a0a9") at Duration { secs: 32, nanos: 535189098 }
Successfully put record Ok("bb2d0b56d7e148fbb0d67e3efdd06fb78df125aa") at Duration { secs: 32, nanos: 541155131 }
Successfully put record Ok("ecab1d97d9e0feaf7c1f4a6b39e53f94a0e20bda") at Duration { secs: 32, nanos: 542060177 }
Successfully put record Ok("f0ee73bda1ce985aa0a3a41589c48e1391fd81af") at Duration { secs: 32, nanos: 542263115 }
Successfully put record Ok("68dd76a139c57a453a3c71f07fa457e1e18f68e8") at Duration { secs: 32, nanos: 543155667 }
Successfully put record Ok("df4093237adbba1d1b720263722e6fd792fab031") at Duration { secs: 32, nanos: 543777275 }
Successfully put record Ok("a799dbd11201d4d71de220afd7fb94f60ac0799d") at Duration { secs: 32, nanos: 545209994 }
Successfully put record Ok("fac7852ce27540083629e3ae529050bdd7fe1e06") at Duration { secs: 32, nanos: 562488006 }
Successfully put record Ok("d7322d6672d3317a1ab9c92d434c0ee0ef9ca9d1") at Duration { secs: 32, nanos: 563382643 }
Successfully put record Ok("b32b142a7c7294059f01d2f790c3e5cab4e8ca6b") at Duration { secs: 32, nanos: 833053884 }
