Script started on 2020-10-26 19:42:17+01:00 [TERM="screen" TTY="/dev/pts/26" COLUMNS="80" LINES="24"]
./bc_p2p
_manjaro@manjaro-pc:~/GIT/bc_p2p/evaluation\[01;32m[manjaro@manjaro-pc[01;37m evaluation[01;32m]$[00m ./bc_p2p
Successfully put record Ok("d4aaf4340c6b23cfd78c9aa48520eea34831caf0") at Duration { secs: 28, nanos: 959562769 }
Successfully put record Ok("1053badd5f54fa933ad4221d85341b36b0c48c52") at Duration { secs: 28, nanos: 959952555 }
Successfully put record Ok("85c5d73a81ba4762839f317e8481b937356fa515") at Duration { secs: 28, nanos: 986526103 }
Successfully put record Ok("29c9511d9d2491fe4a411663c956de38d2be85a4") at Duration { secs: 29, nanos: 3237240 }
Successfully put record Ok("943d8e5499a10fc9fb423eca78573e77e7e1c6c6") at Duration { secs: 29, nanos: 3676468 }
Successfully put record Ok("861f4563bf075a3e441d420aa5c8f31330fcb865") at Duration { secs: 29, nanos: 6145387 }
Successfully put record Ok("f2f8704e07e90ec4fbed4be7c4e786254faaa735") at Duration { secs: 29, nanos: 24440233 }
Successfully put record Ok("a09f57cd23d3f8ebffd163064113939ce95b09dd") at Duration { secs: 29, nanos: 28942841 }
Successfully put record Ok("cb6d6a142f5e92d31a9803b50c37c5717a1cca5b") at Duration { secs: 29, nanos: 31411909 }
Successfully put record Ok("34858fc04b55fe4a757642623d49a965266c1cf7") at Duration { secs: 29, nanos: 60840154 }
Successfully put record Ok("c953f3704c7d088d033e714c09556f339cd7d7fc") at Duration { secs: 29, nanos: 231726957 }
Successfully put record Ok("74ad22ecd30347cd65ce5b4672f2b5ad6c291e13") at Duration { secs: 29, nanos: 301854951 }
Successfully put record Ok("b858b2d567e3b057eb54976c0d71ab17c7c48420") at Duration { secs: 29, nanos: 302381011 }
Successfully put record Ok("9b9180937a87efb849320fcd9fe385a3055cd0fb") at Duration { secs: 30, nanos: 7311622 }
Successfully put record Ok("74d8432f89aac6ee769a7b9c6bb1fef662193996") at Duration { secs: 30, nanos: 16995991 }
Successfully put record Ok("db2aac0334bd30b519e3a6d7c245c73b6864034f") at Duration { secs: 30, nanos: 17479812 }
Successfully put record Ok("127e4bde1732908438950ef0cbc5486f6ecb867c") at Duration { secs: 30, nanos: 51193880 }
Successfully put record Ok("fb2a1c2789211f1207bb9c74313e6bb4b0afefe4") at Duration { secs: 30, nanos: 114731298 }
Successfully put record Ok("1f619e193ed40c705f2f4b2063b7c2181926bb66") at Duration { secs: 30, nanos: 498474278 }
Successfully put record Ok("72372fc94adcb427e0709dad9612f49f59485b0b") at Duration { secs: 30, nanos: 498599331 }
Successfully put record Ok("c574d94daaef49be715abaafea3ca16e753df512") at Duration { secs: 30, nanos: 501515062 }
Successfully put record Ok("adbb9cc3d955723ef9f499784a6919b3f336018a") at Duration { secs: 30, nanos: 501739019 }
Successfully put record Ok("c1971c7c484f09cd82106c03b506b9b33b38e94b") at Duration { secs: 30, nanos: 501850877 }
Successfully put record Ok("602dbc016a6a1a61534d832e9584bb2b232db1c7") at Duration { secs: 30, nanos: 503633778 }
Successfully put record Ok("fb4972fe240058484949c385aabc494afeca5a80") at Duration { secs: 30, nanos: 519367695 }
Successfully put record Ok("3791e4f4da928e21256aa2ecd2115c4aec265dba") at Duration { secs: 30, nanos: 556175405 }
Successfully put record Ok("336bbf79fbbbe5117fdf2c0eff25610363633b46") at Duration { secs: 30, nanos: 556609023 }
Successfully put record Ok("7b5563735841f691e0ed6bb7d81fc6fbbef12d5d") at Duration { secs: 30, nanos: 556990273 }
Successfully put record Ok("a234041b2216a370f9af81b3708b03e7bb2bf8f5") at Duration { secs: 30, nanos: 557258382 }
Successfully put record Ok("7bb303815585ab13fafb2e97c73ee1c778d51e6f") at Duration { secs: 30, nanos: 557476178 }
Successfully put record Ok("2e2b400ed8e91aab62a773ab8ae9c4646a1b106d") at Duration { secs: 30, nanos: 557836559 }
Successfully put record Ok("34e6b93c9c7abdde9ddea1d58bc29ce9df05c7aa") at Duration { secs: 30, nanos: 558210856 }
Successfully put record Ok("780f601295f47760e325030eb6db5553e7c5a955") at Duration { secs: 30, nanos: 558591666 }
Successfully put record Ok("81b6e5c12d6668eaedabe9bcd1602dc303eebdda") at Duration { secs: 30, nanos: 558958429 }
Successfully put record Ok("b75f5fea08e03052cb95081767229520c8b485b5") at Duration { secs: 30, nanos: 559341763 }
Successfully put record Ok("c70c9a264342e2172790a9f5c5668da35cc21520") at Duration { secs: 30, nanos: 560953936 }
Successfully put record Ok("8defcb7532c5c8b50a18174fadbad46e097075c1") at Duration { secs: 30, nanos: 561884389 }
Successfully put record Ok("a2395641a65d042572f409fcfa4bb496fdb63f6c") at Duration { secs: 30, nanos: 563364566 }
Successfully put record Ok("22ae04de4f6ede216712779c90bdf6f6d8b22959") at Duration { secs: 30, nanos: 563815095 }
Successfully put record Ok("c7aebd4e6b99c80c0eaa04a118d11773f0a3d1fc") at Duration { secs: 30, nanos: 564273830 }
Successfully put record Ok("a591c84741e2ac76e29b47c8ee7fac37df9d24e8") at Duration { secs: 30, nanos: 564864219 }
Successfully put record Ok("1db1d30caec621ecd40622ed72c56c537f3d5fef") at Duration { secs: 30, nanos: 567439476 }
Successfully put record Ok("34bef0e90e6ae184c80c0d16a2b019cbbe9ca189") at Duration { secs: 30, nanos: 568893004 }
Successfully put record Ok("038cd68b5688683a3961afc789e03a699f12c9b5") at Duration { secs: 30, nanos: 569672966 }
Successfully put record Ok("a5c6c6333bff5983329081ee89cf1b64db17ad0a") at Duration { secs: 30, nanos: 570438432 }
Successfully put record Ok("13986acebde5dda9fb3adcabe845e49dfb3f0709") at Duration { secs: 30, nanos: 571703338 }
Successfully put record Ok("5b8e4e57372c5e293bcccad73f5bbde8efb23434") at Duration { secs: 30, nanos: 572219780 }
Successfully put record Ok("4452918a2ce265d229ef513ec951e24a43e92b69") at Duration { secs: 30, nanos: 572544054 }
Successfully put record Ok("1951c9e9bbf0d7fbd0401078508af8d41107b199") at Duration { secs: 30, nanos: 572802746 }
Successfully put record Ok("951333a207b998f63d407d1f2676b2b09497516c") at Duration { secs: 30, nanos: 573257924 }
Successfully put record Ok("87c0bef25cc5645a2ed3205852fdc2ffbe0f1f4d") at Duration { secs: 30, nanos: 573935566 }
Successfully put record Ok("1a56c51a76ccb57124e69bcbdc6bc49931964040") at Duration { secs: 30, nanos: 576518647 }
Successfully put record Ok("a08daae5b4c53a092f08e644f38b49b4a9bd7e2e") at Duration { secs: 30, nanos: 577512038 }
Successfully put record Ok("1d6fef81994cf9f9879f34875cea8c947bd54660") at Duration { secs: 30, nanos: 580370412 }
Successfully put record Ok("532d0ac098c4e6a02bead6b6f277b3d5f0531052") at Duration { secs: 30, nanos: 581589232 }
Successfully put record Ok("63e3ee7651658dd72a6b6a067c43b438ae6b2ff5") at Duration { secs: 30, nanos: 581627714 }
Successfully put record Ok("26d8ca79d81af3f49b289afea39aa70e591a06a9") at Duration { secs: 30, nanos: 581780459 }
Successfully put record Ok("b08e4d45477fd3881777eba0f6c4ece42525b6b8") at Duration { secs: 30, nanos: 582745807 }
Successfully put record Ok("edd8dbf8819b67c4c4efa6b3d3e3593b8a0baa35") at Duration { secs: 30, nanos: 583088745 }
Successfully put record Ok("33d115e0dcaca8c6eaf398295587dafe701b5a4f") at Duration { secs: 30, nanos: 583521612 }
Successfully put record Ok("89b6809e97b7a7f60981166ffda5bc85e1ca8626") at Duration { secs: 30, nanos: 583900137 }
Successfully put record Ok("5b876e5fea20edbe61e7113a94dca931653a34b1") at Duration { secs: 30, nanos: 584275205 }
Successfully put record Ok("95de77bc8cc2c31bd3980768ebf454a6260ad338") at Duration { secs: 30, nanos: 584641487 }
Successfully put record Ok("0593091f2ceaa4230a2b1756b616dc7d4c317525") at Duration { secs: 30, nanos: 584988133 }
Successfully put record Ok("88d0f12570e49681dbe3c7ecf918a72472e5f75e") at Duration { secs: 30, nanos: 585352522 }
Successfully put record Ok("68aef4ca760beb9e0540f4feb25772543ce9bcde") at Duration { secs: 30, nanos: 585711340 }
Successfully put record Ok("23acad79a8515c300929d0a1e00a5730a7530dfe") at Duration { secs: 30, nanos: 586111936 }
Successfully put record Ok("7da28d9d782ad99988c8974b41c30403b180df4e") at Duration { secs: 30, nanos: 587308054 }
Successfully put record Ok("affdf5cd3ab145b22075b13dfe8bdcc2e40b65f1") at Duration { secs: 30, nanos: 587750949 }
Successfully put record Ok("ee7841972fc66acf39883054edba7619a26e0312") at Duration { secs: 30, nanos: 588107714 }
Successfully put record Ok("2b18632383ca978517cda9e0a1f571e10013328e") at Duration { secs: 30, nanos: 588508671 }
Successfully put record Ok("09ae98bd676644422175d14562e6e235c2614f62") at Duration { secs: 30, nanos: 588933222 }
Successfully put record Ok("487124cb68e0fd651b5875fe0840c1fc4b08ad5f") at Duration { secs: 30, nanos: 591812164 }
Successfully put record Ok("71992f9a5ad1e5b7bddf66d9985d5210c81abefe") at Duration { secs: 30, nanos: 592143341 }
Successfully put record Ok("3b9242633d0c875b4504e2799044f6684efedafe") at Duration { secs: 30, nanos: 594368446 }
Successfully put record Ok("e08ed914d1ed5d24f2c6329b9738f4ff4ba8656a") at Duration { secs: 30, nanos: 594993911 }
Successfully put record Ok("4b777b88e269adc4c35ddaafc891b8aaeb38f522") at Duration { secs: 30, nanos: 595617512 }
Successfully put record Ok("bbfce03b4b7058404722397736549f96575c7547") at Duration { secs: 30, nanos: 596203804 }
Successfully put record Ok("b2ce2ac24292ef1fdf98cad7a71f2df4fe0196c4") at Duration { secs: 30, nanos: 596579705 }
Successfully put record Ok("b4fd1b80e9a85137fcfd82079a955a7e25c86b48") at Duration { secs: 30, nanos: 596965493 }
Successfully put record Ok("ea647ecdabba4352a762badbe23883ba393afa83") at Duration { secs: 30, nanos: 597339640 }
Successfully put record Ok("d717cf2616c8b43247dad614bac9c55fdf6dfaef") at Duration { secs: 30, nanos: 597737972 }
Successfully put record Ok("243a5a793045d00938ffa58022d185d290cd200b") at Duration { secs: 30, nanos: 598209680 }
Successfully put record Ok("ff20e8b541ce9a35dc06648aeeee1f444e51cde0") at Duration { secs: 30, nanos: 598657094 }
Successfully put record Ok("57dae620552b17069d83eaf95e6e7d591d69b250") at Duration { secs: 30, nanos: 602806733 }
Successfully put record Ok("a8382ec8ac29ad720a4a89a1fe8a8e5ac582828e") at Duration { secs: 30, nanos: 604106985 }
Successfully put record Ok("1192c21ab0be3cc51361d676f3dfaf06a7740668") at Duration { secs: 30, nanos: 605484571 }
Successfully put record Ok("270298fc63049d2f7eaa448659735efba7735f7d") at Duration { secs: 30, nanos: 605951411 }
Successfully put record Ok("caff3ad267fe52f7abc18b2496831b02c778863a") at Duration { secs: 30, nanos: 642282703 }
Successfully put record Ok("4ee51bc2438d890c03fedfd742681893c10a78a6") at Duration { secs: 30, nanos: 642848557 }
Successfully put record Ok("fcdafee5c30c34af16fd9a571cc922a4a89fb606") at Duration { secs: 30, nanos: 645361518 }
Successfully put record Ok("3d51c3b537e4bc0d3566cb846c72dd7302ae6220") at Duration { secs: 31, nanos: 626954676 }
Successfully put record Ok("e1b1bb5c1df8828913777cbfb6fff14100aef4f9") at Duration { secs: 31, nanos: 627337980 }
Successfully put record Ok("df4093237adbba1d1b720263722e6fd792fab031") at Duration { secs: 31, nanos: 627658738 }
Successfully put record Ok("427e61f87fb169507df6392e4568c89832030152") at Duration { secs: 31, nanos: 627955230 }
Successfully put record Ok("9c8a6e6222caa9ff151c43ea704c5d78ae36fa62") at Duration { secs: 31, nanos: 628267722 }
Successfully put record Ok("8fc225ba9c298fd8e9b6111d8a8698716e597138") at Duration { secs: 31, nanos: 773915524 }
Successfully put record Ok("cb347e5c9f03b33bff1ce0f57a12afd66b6fa950") at Duration { secs: 31, nanos: 774534036 }
Successfully put record Ok("8af1b7f2dced78f9a3b7731e56ba02445143c934") at Duration { secs: 31, nanos: 775098187 }
Successfully put record Ok("f7fd59ecc0efaaa7de09495991e6f2540e05dd72") at Duration { secs: 31, nanos: 776311838 }
Successfully put record Ok("ecaf5c2233dd707da621284393b95237046c0fbc") at Duration { secs: 31, nanos: 781865231 }
Successfully put record Ok("3a13f08feda4416f65ba0d7230fd3e48f71985c4") at Duration { secs: 31, nanos: 783037084 }
Successfully put record Ok("20137a7e2727a10f1d89578541a2d77299e33d8d") at Duration { secs: 31, nanos: 783572792 }
Successfully put record Ok("cdb8f915fba20dee6a95fac45b9866489cc98172") at Duration { secs: 31, nanos: 784136422 }
Successfully put record Ok("eb800cf65b1953afd8f4dd69029579cba6e898b3") at Duration { secs: 31, nanos: 785371773 }
Successfully put record Ok("d81977295a97ad1d823d2e97980a4a0aa3e405d5") at Duration { secs: 31, nanos: 786002418 }
Successfully put record Ok("3598cbc029a87608d6571d22dc61a5783c7614fd") at Duration { secs: 31, nanos: 786602145 }
Successfully put record Ok("85fc7631812925b9574734bf341df668a785618f") at Duration { secs: 31, nanos: 787253488 }
Successfully put record Ok("eb23c9a8a39e069392d5e9e96c2ad38b63058eba") at Duration { secs: 31, nanos: 787812189 }
Successfully put record Ok("7ea6bea453fadd6e8d609492fddceee7513b8811") at Duration { secs: 31, nanos: 789063639 }
Successfully put record Ok("e60adf777629c74046f53033ebf236ec518ae347") at Duration { secs: 31, nanos: 789666693 }
Successfully put record Ok("623d3a9e427f93965f4468cc1d221315fc2bd170") at Duration { secs: 31, nanos: 790269445 }
Successfully put record Ok("ab15ae23587f80a28e19890782b05625f61af77e") at Duration { secs: 31, nanos: 790791919 }
Successfully put record Ok("ac8c8eff57427efb7492d91ef1592e0e9b65e74f") at Duration { secs: 31, nanos: 791278385 }
Successfully put record Ok("4d212b4a92d6d65a7c41e60794bcbb89fb06585b") at Duration { secs: 32, nanos: 150967532 }
Successfully put record Ok("8aa46b7e9a44453a8619f4e553277b6b6e1147d8") at Duration { secs: 32, nanos: 157745066 }
Successfully put record Ok("7bc19c8eb2cdd110b5ade4bb337da56c491c1f42") at Duration { secs: 32, nanos: 157789990 }
Successfully put record Ok("77560c40956bfd560388b9bf83f82ef8f111c9d1") at Duration { secs: 32, nanos: 381436177 }
Successfully put record Ok("14a1d521b4266b248969c6041adb08b8af6865da") at Duration { secs: 32, nanos: 382322988 }
Successfully put record Ok("cff2a02fc2424a1982bee8cd76d510115c48206f") at Duration { secs: 32, nanos: 382680685 }
Successfully put record Ok("8dd6b119dbd9df028a4f5b60409110033119c47e") at Duration { secs: 32, nanos: 383001873 }
Successfully put record Ok("bb2d0b56d7e148fbb0d67e3efdd06fb78df125aa") at Duration { secs: 32, nanos: 383360481 }
Successfully put record Ok("a6717165fb3ec7eb7ad1d9b8454272f1b76d153a") at Duration { secs: 32, nanos: 384077226 }
Successfully put record Ok("5c7ed90f7e24c173f065b1123f96bf9e9022dafe") at Duration { secs: 32, nanos: 385154663 }
Successfully put record Ok("73541e8c1bfa3f40dd5942c043f4bebed2755c6e") at Duration { secs: 32, nanos: 385896474 }
Successfully put record Ok("96b85fa1c5b9fdfa5e6661a7cad65ce5fa697220") at Duration { secs: 32, nanos: 393773998 }
Successfully put record Ok("c1e8497faeb6bba61b468fbca81107978ad4f3a2") at Duration { secs: 32, nanos: 394268008 }
Successfully put record Ok("8993bba38c46a84df3f87861d76cf095b9e8c85f") at Duration { secs: 32, nanos: 394646913 }
Successfully put record Ok("aca395844721f568bf9ce0274b6c444781a55beb") at Duration { secs: 32, nanos: 395044304 }
Successfully put record Ok("fc2575087dcf782e328ab97ad08312a8c6386085") at Duration { secs: 32, nanos: 395358158 }
Successfully put record Ok("9f0d4bc7542fba98d92ed06ff9bc1f445fac0451") at Duration { secs: 32, nanos: 642229313 }
Successfully put record Ok("ac613d6eaff8118c2b66f190a81beec2dc595d69") at Duration { secs: 32, nanos: 680888111 }
Successfully put record Ok("b4e2906d9a53eb743296c6522ff07f5e5796cc34") at Duration { secs: 32, nanos: 683889932 }
Successfully put record Ok("6fd2d4b69f45f7c41742d0b2634f4bbc199a2e5e") at Duration { secs: 32, nanos: 684428085 }
Successfully put record Ok("68dd76a139c57a453a3c71f07fa457e1e18f68e8") at Duration { secs: 32, nanos: 714767457 }
Successfully put record Ok("008f7673323ccce53ca73da2559f1a356574a42d") at Duration { secs: 32, nanos: 715467110 }
Successfully put record Ok("cba18dbaef8cb17c129e8b5de2a479168418a9d0") at Duration { secs: 32, nanos: 715984133 }
Successfully put record Ok("6449551d88bb32e414136a4d568c9fd4f8d327a1") at Duration { secs: 32, nanos: 716948078 }
Successfully put record Ok("354c85a60988b5bae440893e65e2567aa6b82b54") at Duration { secs: 32, nanos: 926455007 }
Successfully put record Ok("d2043c2ffa8bc65cf3131cfd037cddfd956ce3d3") at Duration { secs: 32, nanos: 927567209 }
Successfully put record Ok("6ca0a301dc15532012e721545a8663e9a253749a") at Duration { secs: 32, nanos: 950225363 }
Successfully put record Ok("b32b142a7c7294059f01d2f790c3e5cab4e8ca6b") at Duration { secs: 32, nanos: 950968838 }
Successfully put record Ok("79ba70a00f5ad8ffec3d0c6293252c57b15a87e1") at Duration { secs: 32, nanos: 956096820 }
Successfully put record Ok("5b91e78d44ea3fd6ad03207c48240bff5d04c7ac") at Duration { secs: 32, nanos: 974432252 }
Successfully put record Ok("015bd937dfd2449a63397e6dfa3889ca05fdb290") at Duration { secs: 32, nanos: 975073737 }
Successfully put record Ok("e2272b828ac1519cbe6bf63b2aba0ffb7475450e") at Duration { secs: 32, nanos: 987165499 }
Successfully put record Ok("9916533e795deaed2f29a9f03fbe06211775ecf6") at Duration { secs: 32, nanos: 987338341 }
Successfully put record Ok("dbc5f1b36a1fd6d94055b42ac14f2a440d677085") at Duration { secs: 33, nanos: 5210992 }
Successfully put record Ok("1165995b6a53409aa8dfd2589779a1cb2dc79342") at Duration { secs: 33, nanos: 9727525 }
Successfully put record Ok("79a46fe666708841cd3ecfe3c24389b1c693b425") at Duration { secs: 33, nanos: 11411291 }
Successfully put record Ok("f0ee73bda1ce985aa0a3a41589c48e1391fd81af") at Duration { secs: 33, nanos: 13103203 }
Successfully put record Ok("3230d91d137577dc5e556014bcb7ad5e3949f8cd") at Duration { secs: 33, nanos: 13770896 }
Successfully put record Ok("6a3efb13e5fac5ba56ca0c59d69817069d000d18") at Duration { secs: 33, nanos: 14298008 }
Successfully put record Ok("02d0145ed403492e1f28b7ebf18d850082fb6692") at Duration { secs: 33, nanos: 14751192 }
Successfully put record Ok("97d569fe0a9aa642690b79a76a0ba6df645ca97b") at Duration { secs: 33, nanos: 15181965 }
Successfully put record Ok("6b8749dbc5b1defae8012636b6afd922d82138e9") at Duration { secs: 33, nanos: 15652842 }
Successfully put record Ok("47e014e6a9653e27780c8711fcd04fd9cd6e536a") at Duration { secs: 33, nanos: 23341473 }
Successfully put record Ok("6dad59218fe91fc28e13207926e39ff8b23d1c23") at Duration { secs: 33, nanos: 23541996 }
Successfully put record Ok("5b494065c34111c6762920554f17b3c85c200892") at Duration { secs: 33, nanos: 23802221 }
Successfully put record Ok("43b76fe1f832b7e95d3e9afe43017e44f34ed178") at Duration { secs: 33, nanos: 41003541 }
Successfully put record Ok("ad451f8828a2211ec3c2f14bc03fa4a607f050c7") at Duration { secs: 33, nanos: 42194319 }
Successfully put record Ok("fcd585eefb3ff669b164701fb664d70ef916140a") at Duration { secs: 33, nanos: 186909905 }
Successfully put record Ok("a0c373264d8633c48ccb87467d7065e999644305") at Duration { secs: 33, nanos: 187551239 }
Successfully put record Ok("7059aa914aeac7c85b5028ff72f1f75741bc1c3b") at Duration { secs: 33, nanos: 189957541 }
Successfully put record Ok("75eb2983f9fe6494c229a6996187e746d30615c6") at Duration { secs: 33, nanos: 190937957 }
Successfully put record Ok("dab0e7acaadba5f764709386832c855ae8db526e") at Duration { secs: 33, nanos: 191519551 }
Successfully put record Ok("acc1e1010a78bc2402082b097a64581efcc7ff22") at Duration { secs: 33, nanos: 192137762 }
Successfully put record Ok("656ba03ce6274735c2ecb5f588a8c34e842f2d4e") at Duration { secs: 33, nanos: 192831975 }
Successfully put record Ok("2ae86c4d34ff9a005848b3532f6ea89d0f278e1d") at Duration { secs: 33, nanos: 193402428 }
Successfully put record Ok("00519b95b8a3ca98d413618890c4122faccfdb96") at Duration { secs: 33, nanos: 199752506 }
Successfully put record Ok("cddd8210fd159e2cd398d6b9aed84fb14d692928") at Duration { secs: 33, nanos: 200413086 }
Successfully put record Ok("aa6c86aa3d32c0593327ff87a29ebc6b0f3e58a6") at Duration { secs: 33, nanos: 200923176 }
Successfully put record Ok("7d5972afafb8284e61f9a6200fb3fad2905c58bd") at Duration { secs: 33, nanos: 201603213 }
Successfully put record Ok("40303a7e6529f375279feeb16a8d8dee131a5614") at Duration { secs: 33, nanos: 202201588 }
Successfully put record Ok("368ec6ce55c34b93a126ea6cd3ac993d31707b18") at Duration { secs: 33, nanos: 202964719 }
Successfully put record Ok("086cb88a50bc20e1cbd0298cb62a269b19c064ee") at Duration { secs: 33, nanos: 203480440 }
Successfully put record Ok("26872256a0cfaaaff220083a5c0e197c0cbc259d") at Duration { secs: 33, nanos: 204001771 }
Successfully put record Ok("3d522125ec5fda3d532748d73e78918f1374e4f3") at Duration { secs: 33, nanos: 204470214 }
Successfully put record Ok("9b09a03db02d45e63dfb881c5cc8f6e51f55ed25") at Duration { secs: 33, nanos: 204928798 }
Successfully put record Ok("ecab1d97d9e0feaf7c1f4a6b39e53f94a0e20bda") at Duration { secs: 33, nanos: 205441633 }
Successfully put record Ok("c41d7afefd9562f129ea47d35ed5bf19476c5133") at Duration { secs: 33, nanos: 205902331 }
Successfully put record Ok("d15c53783433d2c106710c305f01e40d58406d5e") at Duration { secs: 33, nanos: 206424444 }
Successfully put record Ok("99636fb5b7be1241f3a246e3f6b5c131303dd73a") at Duration { secs: 33, nanos: 325074027 }
Successfully put record Ok("18fd52f3b91c1822b094f4661196e3f0d3b1dfd3") at Duration { secs: 33, nanos: 325596771 }
Successfully put record Ok("3bf2426096f91a45a67fba49e582648055e1941c") at Duration { secs: 33, nanos: 326651585 }
Successfully put record Ok("4ef4760348c900c9c69a214ba9b62796bdbe1a4a") at Duration { secs: 33, nanos: 327111232 }
Successfully put record Ok("5ac98a96511e2a1cb7eec9945c23785fdabe6b78") at Duration { secs: 33, nanos: 327632482 }
Successfully put record Ok("2de82c18dbdbd23529f88fc3710ce5783d6ac845") at Duration { secs: 33, nanos: 328128166 }
Successfully put record Ok("cb748e0366d2c5fbd78001e4d70b62c080e3abed") at Duration { secs: 33, nanos: 328602039 }
Successfully put record Ok("320310a3d51cb15e585fdb8918d01c7c6cac5cb1") at Duration { secs: 33, nanos: 329200373 }
Successfully put record Ok("6e268899e0122214623301eb4a63ebd7fe775e56") at Duration { secs: 33, nanos: 329725762 }
Successfully put record Ok("108608d35e804356576fcc76c79f92966e75d0d1") at Duration { secs: 33, nanos: 330279343 }
Successfully put record Ok("ea7505fbd94533583339c785982b02078da8abb2") at Duration { secs: 33, nanos: 330919765 }
Successfully put record Ok("359a59148571117ef469ec652bd6f3d9c0b8e428") at Duration { secs: 33, nanos: 331519733 }
Successfully put record Ok("0f3869ff6d1bf1c4eae1cf07d88e8fc829d2c386") at Duration { secs: 33, nanos: 347240425 }
Successfully put record Ok("7d5b12cb68268d6959724be74272a5006a631260") at Duration { secs: 33, nanos: 347424949 }
Successfully put record Ok("7b6951a08c01ee95103de10a8530a3486592f44c") at Duration { secs: 33, nanos: 347615243 }
Successfully put record Ok("d13761db7c277e5d32b889166348c40543cdf060") at Duration { secs: 33, nanos: 347903520 }
Successfully put record Ok("fac7852ce27540083629e3ae529050bdd7fe1e06") at Duration { secs: 33, nanos: 348107881 }
Successfully put record Ok("43e8fdb952dca3a67182574bc18f834d0d7857e5") at Duration { secs: 33, nanos: 348409703 }
Successfully put record Ok("af69f0cabefe3b57f3aaa4d8a01cb950cd937ab8") at Duration { secs: 33, nanos: 406760902 }
Successfully put record Ok("16ac2b328f8475c1535e08e5e9e68fb4d12cc084") at Duration { secs: 34, nanos: 141157760 }
Successfully put record Ok("944425eb0991da87a9934fcf34fac54315374a04") at Duration { secs: 34, nanos: 141660927 }
Successfully put record Ok("96791c47ee02599e6157ab7097933669eb6e93ac") at Duration { secs: 34, nanos: 142221221 }
Successfully put record Ok("fe849b6010772de598a5ebdcaf56711ed5bd5ec8") at Duration { secs: 34, nanos: 142821699 }
Successfully put record Ok("3e904419ed4fbb880ef71e4e848aa6621eb9e692") at Duration { secs: 34, nanos: 153934559 }
Successfully put record Ok("8da08045a9c29436d89228e2a26cab3f9c72ec82") at Duration { secs: 34, nanos: 158717127 }
Successfully put record Ok("149301b4af3a3429d6f7d1dd71c594883c3b909c") at Duration { secs: 34, nanos: 191287274 }
Successfully put record Ok("9516a3062c5f1476f55c0d197e441e816ca8ad9b") at Duration { secs: 34, nanos: 204868211 }
Successfully put record Ok("b88b3e60d41e58654755c137f41ff318a8c05c45") at Duration { secs: 34, nanos: 224663352 }
Successfully put record Ok("6444bd66bcd3b27fbbbf978a22fe93247e522b0f") at Duration { secs: 34, nanos: 225259543 }
Successfully put record Ok("c09f2448397974b4ed1430aa59965016ba5a322e") at Duration { secs: 34, nanos: 225645381 }
Successfully put record Ok("1266591cb13a6c36b03749886fa97e7f7e22552c") at Duration { secs: 34, nanos: 233513196 }
Successfully put record Ok("b34c29b47cbfad6c59461fc56ca31f052506786a") at Duration { secs: 34, nanos: 234534748 }
Successfully put record Ok("a81044266d889f56a27ac0103976bbc46b9f8d85") at Duration { secs: 34, nanos: 235161346 }
Successfully put record Ok("6cf48c37328213daab47774c761daa40fd209d25") at Duration { secs: 34, nanos: 235644295 }
Successfully put record Ok("350785d1097abffb326545f6df20453f4cbf9a80") at Duration { secs: 34, nanos: 236218064 }
Successfully put record Ok("a2ec83f3dd6f57487c45e82d65272234ac7d3fb9") at Duration { secs: 34, nanos: 236805017 }
Successfully put record Ok("96cc0cfaa2e889b13573db1a04c925ce0e1d4d8f") at Duration { secs: 34, nanos: 237390458 }
Successfully put record Ok("6bb544c2ddc5ca05cd67ec425f083d93f78583cf") at Duration { secs: 34, nanos: 237926787 }
Successfully put record Ok("0e4f57150f96145f6137756f2e7648fb5b18ef57") at Duration { secs: 34, nanos: 238654733 }
Successfully put record Ok("672e37b3b266c8936beed57bf372df4141c5ea0c") at Duration { secs: 34, nanos: 239992324 }
Successfully put record Ok("d5cfe5114edb2e477494182db5efb04c44f5a0a9") at Duration { secs: 34, nanos: 241358369 }
Successfully put record Ok("08eef570b880350c7130fbc409aee3f5f9f92354") at Duration { secs: 34, nanos: 242139644 }
Successfully put record Ok("4de62babfbc576514e67fa2af4f996f848c21d0a") at Duration { secs: 34, nanos: 242781289 }
Successfully put record Ok("efa437de1d57aa5f060cf28f7fc206d7d0a0296a") at Duration { secs: 34, nanos: 243451237 }
Successfully put record Ok("0ae3e0f24ee6a2ffbb2cea78639c1eb3d6663540") at Duration { secs: 34, nanos: 244039112 }
Successfully put record Ok("20160365a5fb30428264a5f5f0f2b513a7da4830") at Duration { secs: 34, nanos: 244606339 }
Successfully put record Ok("388a159bead85df7d684cd60ce66f874c4e7b70d") at Duration { secs: 34, nanos: 245236413 }
Successfully put record Ok("8d1b6e791a945b33c822e95d3e400f379c2d65fc") at Duration { secs: 34, nanos: 245986700 }
Successfully put record Ok("0d031352e9f982e80ad41ea4a0734bf207d40ab1") at Duration { secs: 34, nanos: 246673660 }
Successfully put record Ok("4a435375b60c0dcdede712db2c78440acf9421ad") at Duration { secs: 34, nanos: 247407607 }
Successfully put record Ok("b9b68f020e366c69365c707d4f56a24bbd85d915") at Duration { secs: 34, nanos: 248137817 }
Successfully put record Ok("bc425ea044666df3fbf02ca39edd90c9fffb7d0f") at Duration { secs: 34, nanos: 248961721 }
