Script started on 2020-10-26 20:10:06+01:00 [TERM="screen" TTY="/dev/pts/26" COLUMNS="80" LINES="24"]
./bc_p2p
_manjaro@manjaro-pc:~/GIT/bc_p2p/evaluation\[01;32m[manjaro@manjaro-pc[01;37m evaluation[01;32m]$[00m ./bc_p2p
Successfully put record Ok("34858fc04b55fe4a757642623d49a965266c1cf7") at Duration { secs: 34, nanos: 80880147 }
Successfully put record Ok("8eac722752b2dca962305ba06132c703a0b830e3") at Duration { secs: 34, nanos: 82938703 }
Successfully put record Ok("16cc493275de52757db990f682e1e4da02cc50df") at Duration { secs: 34, nanos: 85659804 }
Successfully put record Ok("74ad22ecd30347cd65ce5b4672f2b5ad6c291e13") at Duration { secs: 34, nanos: 114390014 }
Successfully put record Ok("270298fc63049d2f7eaa448659735efba7735f7d") at Duration { secs: 34, nanos: 115854313 }
Successfully put record Ok("5bf18251adb99caa7eaf5b052fc1c0bab1e08914") at Duration { secs: 34, nanos: 127339355 }
Successfully put record Ok("9b9180937a87efb849320fcd9fe385a3055cd0fb") at Duration { secs: 34, nanos: 127573933 }
Successfully put record Ok("22ae04de4f6ede216712779c90bdf6f6d8b22959") at Duration { secs: 34, nanos: 127799783 }
Successfully put record Ok("7106dc3bdaec5a0f4ac2a60866f6a3b42e4460e3") at Duration { secs: 34, nanos: 127984999 }
Successfully put record Ok("136d5cabf28788798e3220c72e3a72a6bb35e29c") at Duration { secs: 34, nanos: 128182617 }
Successfully put record Ok("40209092c5923c1a7ffbc5fa35e4a823dbb597f8") at Duration { secs: 34, nanos: 128418456 }
Successfully put record Ok("1053badd5f54fa933ad4221d85341b36b0c48c52") at Duration { secs: 34, nanos: 128843609 }
Successfully put record Ok("58ba8ca51261c918635971efc72cd68e1788a182") at Duration { secs: 34, nanos: 148803856 }
Successfully put record Ok("1f619e193ed40c705f2f4b2063b7c2181926bb66") at Duration { secs: 34, nanos: 184756725 }
Successfully put record Ok("ab15ae23587f80a28e19890782b05625f61af77e") at Duration { secs: 34, nanos: 186212268 }
Successfully put record Ok("96b85fa1c5b9fdfa5e6661a7cad65ce5fa697220") at Duration { secs: 34, nanos: 186314588 }
Successfully put record Ok("8fc225ba9c298fd8e9b6111d8a8698716e597138") at Duration { secs: 34, nanos: 186479876 }
Successfully put record Ok("8defcb7532c5c8b50a18174fadbad46e097075c1") at Duration { secs: 34, nanos: 186676152 }
Successfully put record Ok("b32b142a7c7294059f01d2f790c3e5cab4e8ca6b") at Duration { secs: 34, nanos: 186872618 }
Successfully put record Ok("dbc5f1b36a1fd6d94055b42ac14f2a440d677085") at Duration { secs: 34, nanos: 187132913 }
Successfully put record Ok("943d8e5499a10fc9fb423eca78573e77e7e1c6c6") at Duration { secs: 34, nanos: 187384963 }
Successfully put record Ok("717bfdc6862a7cf80bc370404dd649ed8449dd66") at Duration { secs: 34, nanos: 187673771 }
Successfully put record Ok("8aa46b7e9a44453a8619f4e553277b6b6e1147d8") at Duration { secs: 34, nanos: 188004378 }
Successfully put record Ok("a2395641a65d042572f409fcfa4bb496fdb63f6c") at Duration { secs: 34, nanos: 188605237 }
Successfully put record Ok("c7aebd4e6b99c80c0eaa04a118d11773f0a3d1fc") at Duration { secs: 34, nanos: 189176542 }
Successfully put record Ok("adbb9cc3d955723ef9f499784a6919b3f336018a") at Duration { secs: 34, nanos: 189488814 }
Successfully put record Ok("6a3efb13e5fac5ba56ca0c59d69817069d000d18") at Duration { secs: 34, nanos: 189886736 }
Successfully put record Ok("5b876e5fea20edbe61e7113a94dca931653a34b1") at Duration { secs: 34, nanos: 191111087 }
Successfully put record Ok("861f4563bf075a3e441d420aa5c8f31330fcb865") at Duration { secs: 34, nanos: 191277838 }
Successfully put record Ok("b4fd1b80e9a85137fcfd82079a955a7e25c86b48") at Duration { secs: 34, nanos: 192909799 }
Successfully put record Ok("cafceb074e3f95da2122f4b29921e0ca2dcab003") at Duration { secs: 34, nanos: 194504331 }
Successfully put record Ok("f2f8704e07e90ec4fbed4be7c4e786254faaa735") at Duration { secs: 34, nanos: 196370128 }
Successfully put record Ok("5c7ed90f7e24c173f065b1123f96bf9e9022dafe") at Duration { secs: 34, nanos: 200490716 }
Successfully put record Ok("26872256a0cfaaaff220083a5c0e197c0cbc259d") at Duration { secs: 34, nanos: 235430228 }
Successfully put record Ok("7d5b12cb68268d6959724be74272a5006a631260") at Duration { secs: 36, nanos: 291430805 }
Successfully put record Ok("edd8dbf8819b67c4c4efa6b3d3e3593b8a0baa35") at Duration { secs: 36, nanos: 300789055 }
Successfully put record Ok("97d569fe0a9aa642690b79a76a0ba6df645ca97b") at Duration { secs: 36, nanos: 302149380 }
Successfully put record Ok("4ee51bc2438d890c03fedfd742681893c10a78a6") at Duration { secs: 36, nanos: 302571115 }
Successfully put record Ok("5b91e78d44ea3fd6ad03207c48240bff5d04c7ac") at Duration { secs: 36, nanos: 304842488 }
Successfully put record Ok("a0c373264d8633c48ccb87467d7065e999644305") at Duration { secs: 36, nanos: 330322432 }
Successfully put record Ok("00a7778550e7f438adb84528aef755ca68acdf6c") at Duration { secs: 36, nanos: 332933397 }
Successfully put record Ok("af69f0cabefe3b57f3aaa4d8a01cb950cd937ab8") at Duration { secs: 36, nanos: 333259635 }
Successfully put record Ok("b88b3e60d41e58654755c137f41ff318a8c05c45") at Duration { secs: 36, nanos: 335681548 }
Successfully put record Ok("2e2b400ed8e91aab62a773ab8ae9c4646a1b106d") at Duration { secs: 36, nanos: 336356456 }
Successfully put record Ok("e2272b828ac1519cbe6bf63b2aba0ffb7475450e") at Duration { secs: 36, nanos: 336720404 }
Successfully put record Ok("02d0145ed403492e1f28b7ebf18d850082fb6692") at Duration { secs: 36, nanos: 337051411 }
Successfully put record Ok("1192c21ab0be3cc51361d676f3dfaf06a7740668") at Duration { secs: 36, nanos: 337252726 }
Successfully put record Ok("26d8ca79d81af3f49b289afea39aa70e591a06a9") at Duration { secs: 36, nanos: 337456476 }
Successfully put record Ok("33d115e0dcaca8c6eaf398295587dafe701b5a4f") at Duration { secs: 36, nanos: 337657260 }
Successfully put record Ok("c3eb394e20ae3020e7b7c97219a65d534be53080") at Duration { secs: 36, nanos: 339249547 }
Successfully put record Ok("be6f59dd5fb5dc4d22c42d512575a10a0e5b3c62") at Duration { secs: 36, nanos: 339657898 }
Successfully put record Ok("34e6b93c9c7abdde9ddea1d58bc29ce9df05c7aa") at Duration { secs: 36, nanos: 340058435 }
Successfully put record Ok("0f4c16c6b112a875d4a7404075f5d62d5d5e8d8a") at Duration { secs: 36, nanos: 340419017 }
Successfully put record Ok("1db1d30caec621ecd40622ed72c56c537f3d5fef") at Duration { secs: 36, nanos: 340731659 }
Successfully put record Ok("cd3a683e4ce13173dfbede0b595f9461d093d25d") at Duration { secs: 36, nanos: 341038782 }
Successfully put record Ok("5b494065c34111c6762920554f17b3c85c200892") at Duration { secs: 36, nanos: 347886823 }
Successfully put record Ok("7617dfc4c1171ef0874f2675d546df37087aba57") at Duration { secs: 36, nanos: 348272151 }
Successfully put record Ok("cfb6498b669701d9f41b4377b25238cc17b23c3f") at Duration { secs: 36, nanos: 348608939 }
Successfully put record Ok("057c84be761341a4a473dd705fe5049790d081ae") at Duration { secs: 36, nanos: 348984849 }
Successfully put record Ok("320310a3d51cb15e585fdb8918d01c7c6cac5cb1") at Duration { secs: 36, nanos: 349229105 }
Successfully put record Ok("a88c1ce63ef6776d81932a31d83685c2a49d2929") at Duration { secs: 36, nanos: 349532720 }
Successfully put record Ok("2312c5d8d5f35b328ed57762c9d63a9802117bcd") at Duration { secs: 36, nanos: 349798506 }
Successfully put record Ok("34bef0e90e6ae184c80c0d16a2b019cbbe9ca189") at Duration { secs: 36, nanos: 350063980 }
Successfully put record Ok("0ae3e0f24ee6a2ffbb2cea78639c1eb3d6663540") at Duration { secs: 36, nanos: 350327461 }
Successfully put record Ok("f279fb288005156df86f72961c9544a2211ef90e") at Duration { secs: 36, nanos: 350630276 }
Successfully put record Ok("affdf5cd3ab145b22075b13dfe8bdcc2e40b65f1") at Duration { secs: 36, nanos: 350976571 }
Successfully put record Ok("23acad79a8515c300929d0a1e00a5730a7530dfe") at Duration { secs: 36, nanos: 741353265 }
Successfully put record Ok("a09f57cd23d3f8ebffd163064113939ce95b09dd") at Duration { secs: 36, nanos: 896397096 }
Successfully put record Ok("2464192efc8afd298e304ae6b97761f786fd570f") at Duration { secs: 36, nanos: 914059040 }
Successfully put record Ok("a72abc9c99cec5f57da9a9d8dade5154f9db3c18") at Duration { secs: 36, nanos: 914673344 }
Successfully put record Ok("6f78aa8cfa70e2e0809b02630a2acfdf16b9b95c") at Duration { secs: 36, nanos: 915530111 }
Successfully put record Ok("54f5b48f2b60cbc2f658dd511aa2367d31ff04ea") at Duration { secs: 36, nanos: 926485156 }
Successfully put record Ok("8da08045a9c29436d89228e2a26cab3f9c72ec82") at Duration { secs: 36, nanos: 928064620 }
Successfully put record Ok("354c85a60988b5bae440893e65e2567aa6b82b54") at Duration { secs: 36, nanos: 930046513 }
Successfully put record Ok("987235c5aed0da7015c57d7a27151f5b6a9441f7") at Duration { secs: 36, nanos: 941158500 }
Successfully put record Ok("89d3fce2a1e67819ba1f4d138e1453610dbcf894") at Duration { secs: 36, nanos: 941743541 }
Successfully put record Ok("f3dd3a7aa64bd9d2e8cc7231f8642ff5f18335bb") at Duration { secs: 36, nanos: 942136022 }
Successfully put record Ok("b4e2906d9a53eb743296c6522ff07f5e5796cc34") at Duration { secs: 36, nanos: 942755527 }
Successfully put record Ok("8993bba38c46a84df3f87861d76cf095b9e8c85f") at Duration { secs: 36, nanos: 943484695 }
Successfully put record Ok("4b777b88e269adc4c35ddaafc891b8aaeb38f522") at Duration { secs: 36, nanos: 945994854 }
Successfully put record Ok("656ba03ce6274735c2ecb5f588a8c34e842f2d4e") at Duration { secs: 36, nanos: 956888755 }
Successfully put record Ok("0593091f2ceaa4230a2b1756b616dc7d4c317525") at Duration { secs: 36, nanos: 957438860 }
Successfully put record Ok("68aef4ca760beb9e0540f4feb25772543ce9bcde") at Duration { secs: 36, nanos: 957968457 }
Successfully put record Ok("dab0e7acaadba5f764709386832c855ae8db526e") at Duration { secs: 36, nanos: 958499707 }
Successfully put record Ok("8745601b3ef1f295e59757320ae795254ebdbb20") at Duration { secs: 36, nanos: 961280068 }
Successfully put record Ok("e60adf777629c74046f53033ebf236ec518ae347") at Duration { secs: 36, nanos: 961376127 }
Successfully put record Ok("1951c9e9bbf0d7fbd0401078508af8d41107b199") at Duration { secs: 36, nanos: 961540574 }
Successfully put record Ok("18fd52f3b91c1822b094f4661196e3f0d3b1dfd3") at Duration { secs: 36, nanos: 962022652 }
Successfully put record Ok("008f7673323ccce53ca73da2559f1a356574a42d") at Duration { secs: 36, nanos: 967948204 }
Successfully put record Ok("bb2d0b56d7e148fbb0d67e3efdd06fb78df125aa") at Duration { secs: 36, nanos: 968619816 }
Successfully put record Ok("85fc7631812925b9574734bf341df668a785618f") at Duration { secs: 36, nanos: 969113957 }
Successfully put record Ok("336bbf79fbbbe5117fdf2c0eff25610363633b46") at Duration { secs: 36, nanos: 969550390 }
Successfully put record Ok("a799dbd11201d4d71de220afd7fb94f60ac0799d") at Duration { secs: 36, nanos: 970123077 }
Successfully put record Ok("c1e8497faeb6bba61b468fbca81107978ad4f3a2") at Duration { secs: 36, nanos: 970728215 }
Successfully put record Ok("ea647ecdabba4352a762badbe23883ba393afa83") at Duration { secs: 36, nanos: 974501236 }
Successfully put record Ok("6dad59218fe91fc28e13207926e39ff8b23d1c23") at Duration { secs: 36, nanos: 974699576 }
Successfully put record Ok("9516a3062c5f1476f55c0d197e441e816ca8ad9b") at Duration { secs: 36, nanos: 974971442 }
Successfully put record Ok("caff3ad267fe52f7abc18b2496831b02c778863a") at Duration { secs: 36, nanos: 975201732 }
Successfully put record Ok("737a01c6a7c16109c7687a0e53610a1c6bc847af") at Duration { secs: 36, nanos: 975461115 }
Successfully put record Ok("73541e8c1bfa3f40dd5942c043f4bebed2755c6e") at Duration { secs: 36, nanos: 975794556 }
Successfully put record Ok("9916533e795deaed2f29a9f03fbe06211775ecf6") at Duration { secs: 36, nanos: 976147584 }
Successfully put record Ok("a81044266d889f56a27ac0103976bbc46b9f8d85") at Duration { secs: 36, nanos: 976508627 }
Successfully put record Ok("47e014e6a9653e27780c8711fcd04fd9cd6e536a") at Duration { secs: 36, nanos: 977026993 }
Successfully put record Ok("29c9511d9d2491fe4a411663c956de38d2be85a4") at Duration { secs: 36, nanos: 977588119 }
Successfully put record Ok("ee82c5c53116597f81136856d7ec37610b9abc6a") at Duration { secs: 36, nanos: 978129718 }
Successfully put record Ok("a08daae5b4c53a092f08e644f38b49b4a9bd7e2e") at Duration { secs: 36, nanos: 978617046 }
Successfully put record Ok("7ea6bea453fadd6e8d609492fddceee7513b8811") at Duration { secs: 36, nanos: 979088334 }
Successfully put record Ok("2ae86c4d34ff9a005848b3532f6ea89d0f278e1d") at Duration { secs: 36, nanos: 979550566 }
Successfully put record Ok("57dae620552b17069d83eaf95e6e7d591d69b250") at Duration { secs: 36, nanos: 979980807 }
Successfully put record Ok("ee7841972fc66acf39883054edba7619a26e0312") at Duration { secs: 36, nanos: 980513630 }
Successfully put record Ok("b08e4d45477fd3881777eba0f6c4ece42525b6b8") at Duration { secs: 36, nanos: 981003904 }
Successfully put record Ok("20137a7e2727a10f1d89578541a2d77299e33d8d") at Duration { secs: 36, nanos: 981521258 }
Successfully put record Ok("ea7505fbd94533583339c785982b02078da8abb2") at Duration { secs: 36, nanos: 995841766 }
Successfully put record Ok("3598cbc029a87608d6571d22dc61a5783c7614fd") at Duration { secs: 37, nanos: 9050891 }
Successfully put record Ok("2ac94a8c7ad73bdb87143a17e8a3d6c402cecd4f") at Duration { secs: 37, nanos: 11541673 }
Successfully put record Ok("532d0ac098c4e6a02bead6b6f277b3d5f0531052") at Duration { secs: 37, nanos: 12329912 }
Successfully put record Ok("b39d21120cceae808b85240160d584844c427664") at Duration { secs: 37, nanos: 12731971 }
Successfully put record Ok("ad451f8828a2211ec3c2f14bc03fa4a607f050c7") at Duration { secs: 37, nanos: 44500313 }
Successfully put record Ok("09ae98bd676644422175d14562e6e235c2614f62") at Duration { secs: 37, nanos: 45318618 }
Successfully put record Ok("81c9c7e26236e8b4e1fa27925eacd27c16c5197c") at Duration { secs: 37, nanos: 263976205 }
Successfully put record Ok("3a13f08feda4416f65ba0d7230fd3e48f71985c4") at Duration { secs: 37, nanos: 267061184 }
Successfully put record Ok("67df87243a39d6de248c391d247d290094042e0a") at Duration { secs: 37, nanos: 267510912 }
Successfully put record Ok("4d6c40ca38d03859473796ffe8d25feccc1869b5") at Duration { secs: 37, nanos: 277676666 }
Successfully put record Ok("46db6196d703f67e0c741e6461367e1a8b467a48") at Duration { secs: 37, nanos: 278521921 }
Successfully put record Ok("c02a6b28195ce6eb5d5873a711923ce66090bd6e") at Duration { secs: 37, nanos: 279649573 }
Successfully put record Ok("9cfa10beb2eb82f803ebd95f81e97ac84baa511d") at Duration { secs: 37, nanos: 281194211 }
Successfully put record Ok("21f1ac3788b9ffc972ba9330d1ab3209320385df") at Duration { secs: 37, nanos: 281559913 }
Successfully put record Ok("f7fd59ecc0efaaa7de09495991e6f2540e05dd72") at Duration { secs: 37, nanos: 301670650 }
Successfully put record Ok("3e99c0f7a7ef993eef8e195dddcab487d6e98966") at Duration { secs: 37, nanos: 301734089 }
Successfully put record Ok("fcdafee5c30c34af16fd9a571cc922a4a89fb606") at Duration { secs: 37, nanos: 302168278 }
Successfully put record Ok("7da28d9d782ad99988c8974b41c30403b180df4e") at Duration { secs: 37, nanos: 302621232 }
Successfully put record Ok("b75f5fea08e03052cb95081767229520c8b485b5") at Duration { secs: 37, nanos: 304492870 }
Successfully put record Ok("bbfce03b4b7058404722397736549f96575c7547") at Duration { secs: 37, nanos: 305211319 }
Successfully put record Ok("8b33121d6fba8ebd3dbcd6c31e2044f529888d6e") at Duration { secs: 37, nanos: 305659374 }
Successfully put record Ok("6449551d88bb32e414136a4d568c9fd4f8d327a1") at Duration { secs: 37, nanos: 310335868 }
Successfully put record Ok("34ac230dc8ee10c78f7b400b6ad751e68d67aee9") at Duration { secs: 37, nanos: 311912136 }
Successfully put record Ok("db2aac0334bd30b519e3a6d7c245c73b6864034f") at Duration { secs: 37, nanos: 312903393 }
Successfully put record Ok("95de77bc8cc2c31bd3980768ebf454a6260ad338") at Duration { secs: 37, nanos: 313419715 }
Successfully put record Ok("7059aa914aeac7c85b5028ff72f1f75741bc1c3b") at Duration { secs: 37, nanos: 314033589 }
Successfully put record Ok("5b8e4e57372c5e293bcccad73f5bbde8efb23434") at Duration { secs: 37, nanos: 356491391 }
Successfully put record Ok("5511259f85f756475104a41d020a10684eabda2c") at Duration { secs: 37, nanos: 363496656 }
Successfully put record Ok("75eb2983f9fe6494c229a6996187e746d30615c6") at Duration { secs: 37, nanos: 364027325 }
Successfully put record Ok("e08ed914d1ed5d24f2c6329b9738f4ff4ba8656a") at Duration { secs: 37, nanos: 387614661 }
Successfully put record Ok("d8df5deaf5978ae7c91003a0f98967b6be10dea8") at Duration { secs: 37, nanos: 387853325 }
Successfully put record Ok("5ac98a96511e2a1cb7eec9945c23785fdabe6b78") at Duration { secs: 37, nanos: 388175586 }
Successfully put record Ok("126a6d7a057035d9ef6882f2756f40a5ed1db583") at Duration { secs: 37, nanos: 388500371 }
Successfully put record Ok("3b9242633d0c875b4504e2799044f6684efedafe") at Duration { secs: 37, nanos: 388815399 }
Successfully put record Ok("85c5d73a81ba4762839f317e8481b937356fa515") at Duration { secs: 37, nanos: 392599100 }
Successfully put record Ok("7753373ff4db56860c71b262775ce5f4d81c082f") at Duration { secs: 37, nanos: 402740528 }
Successfully put record Ok("2b18632383ca978517cda9e0a1f571e10013328e") at Duration { secs: 37, nanos: 404607047 }
Successfully put record Ok("1d6fef81994cf9f9879f34875cea8c947bd54660") at Duration { secs: 37, nanos: 405458544 }
Successfully put record Ok("d717cf2616c8b43247dad614bac9c55fdf6dfaef") at Duration { secs: 37, nanos: 406136697 }
Successfully put record Ok("88d0f12570e49681dbe3c7ecf918a72472e5f75e") at Duration { secs: 37, nanos: 406691501 }
Successfully put record Ok("7bc19c8eb2cdd110b5ade4bb337da56c491c1f42") at Duration { secs: 37, nanos: 407166637 }
Successfully put record Ok("89b6809e97b7a7f60981166ffda5bc85e1ca8626") at Duration { secs: 37, nanos: 407629169 }
Successfully put record Ok("0400519e8fb03815fc3ba10bd5d70f1fe619447f") at Duration { secs: 37, nanos: 408317892 }
Successfully put record Ok("951333a207b998f63d407d1f2676b2b09497516c") at Duration { secs: 37, nanos: 409269365 }
Successfully put record Ok("691d6409ceff1ffdf97b56d7abea4450c92fcd86") at Duration { secs: 37, nanos: 409843345 }
Successfully put record Ok("beea03e9e94c0858a263e4cf50af78028fe7e94d") at Duration { secs: 37, nanos: 426281778 }
Successfully put record Ok("fcd585eefb3ff669b164701fb664d70ef916140a") at Duration { secs: 37, nanos: 426791298 }
Successfully put record Ok("086d0199a83dc742f29e1a41224503ffa182b47c") at Duration { secs: 37, nanos: 427075668 }
Successfully put record Ok("77560c40956bfd560388b9bf83f82ef8f111c9d1") at Duration { secs: 37, nanos: 440171683 }
Successfully put record Ok("00519b95b8a3ca98d413618890c4122faccfdb96") at Duration { secs: 37, nanos: 440823057 }
Successfully put record Ok("8dd6b119dbd9df028a4f5b60409110033119c47e") at Duration { secs: 37, nanos: 441164173 }
Successfully put record Ok("a591c84741e2ac76e29b47c8ee7fac37df9d24e8") at Duration { secs: 37, nanos: 441529213 }
Successfully put record Ok("f0ee73bda1ce985aa0a3a41589c48e1391fd81af") at Duration { secs: 37, nanos: 443222599 }
Successfully put record Ok("6c9d11549e7d2bd07513d47c358f29f62c13a688") at Duration { secs: 37, nanos: 456033312 }
Successfully put record Ok("29093fee89d6ee927fe2b81a1a4d327562d299f6") at Duration { secs: 37, nanos: 483556512 }
Successfully put record Ok("9c8a6e6222caa9ff151c43ea704c5d78ae36fa62") at Duration { secs: 37, nanos: 486304253 }
Successfully put record Ok("4d212b4a92d6d65a7c41e60794bcbb89fb06585b") at Duration { secs: 37, nanos: 486380896 }
Successfully put record Ok("81b6e5c12d6668eaedabe9bcd1602dc303eebdda") at Duration { secs: 37, nanos: 486667490 }
Successfully put record Ok("f6b0756d5c8d855d872678c94218d933314a4db0") at Duration { secs: 37, nanos: 487289870 }
Successfully put record Ok("5bd2c0d97090ae472394f560067296ed68944a79") at Duration { secs: 37, nanos: 487708770 }
Successfully put record Ok("7b5563735841f691e0ed6bb7d81fc6fbbef12d5d") at Duration { secs: 37, nanos: 488257192 }
Successfully put record Ok("029e406dc67bd44d834e7d6edb338c5effbb6e73") at Duration { secs: 37, nanos: 488520804 }
Successfully put record Ok("69e18ad2252fd59df587f08e4a3da0d3cb840fbf") at Duration { secs: 37, nanos: 488782852 }
Successfully put record Ok("1a56c51a76ccb57124e69bcbdc6bc49931964040") at Duration { secs: 37, nanos: 489230196 }
Successfully put record Ok("43e8fdb952dca3a67182574bc18f834d0d7857e5") at Duration { secs: 37, nanos: 489545463 }
Successfully put record Ok("7a329636416b6f1f45a57aaa7f4bef45f1feaec6") at Duration { secs: 37, nanos: 508360736 }
Successfully put record Ok("d909d4f757e835ae5d9b25380b228f115e28c999") at Duration { secs: 37, nanos: 508414576 }
Successfully put record Ok("cff1d85730e2922e6539175b779526b704b33674") at Duration { secs: 37, nanos: 508485278 }
Successfully put record Ok("447c604d1e4daa84553c04b1c3868b6993b09b0f") at Duration { secs: 37, nanos: 508562121 }
Successfully put record Ok("a5ca5d6000a71fd3bfdfb183cc036eb35e648e4e") at Duration { secs: 37, nanos: 510026240 }
Successfully put record Ok("14a1d521b4266b248969c6041adb08b8af6865da") at Duration { secs: 37, nanos: 510301523 }
Successfully put record Ok("548afe6ef5fb91eb2ed50a3b19ec02b3019dda86") at Duration { secs: 37, nanos: 510534337 }
Successfully put record Ok("a16c5deef75c00ca4f66e0bd50979b85aedbbf25") at Duration { secs: 37, nanos: 763279438 }
Successfully put record Ok("c574d94daaef49be715abaafea3ca16e753df512") at Duration { secs: 37, nanos: 863126197 }
Successfully put record Ok("9de193a0abecbcadbf86f27bf7021c197f836315") at Duration { secs: 38, nanos: 113613379 }
Successfully put record Ok("149301b4af3a3429d6f7d1dd71c594883c3b909c") at Duration { secs: 38, nanos: 114313594 }
Successfully put record Ok("0330dcc397dc85f2e0a1938cec60f4b05b33ba0c") at Duration { secs: 38, nanos: 114813406 }
Successfully put record Ok("3791e4f4da928e21256aa2ecd2115c4aec265dba") at Duration { secs: 38, nanos: 115272391 }
Successfully put record Ok("508065dce7aca546cb818732ece343e8300f6ee6") at Duration { secs: 38, nanos: 115770830 }
Successfully put record Ok("ab18259360f80f84a4011fefaa005470e348e4aa") at Duration { secs: 38, nanos: 116347815 }
Successfully put record Ok("fe849b6010772de598a5ebdcaf56711ed5bd5ec8") at Duration { secs: 38, nanos: 116577273 }
Successfully put record Ok("4de62babfbc576514e67fa2af4f996f848c21d0a") at Duration { secs: 38, nanos: 116826327 }
Successfully put record Ok("bc07f8ba1b802f8d94e00187c552a0837e8907b7") at Duration { secs: 38, nanos: 152776191 }
Successfully put record Ok("296b8063a03450f0841e9ce4663ff7dc35593147") at Duration { secs: 38, nanos: 152908217 }
Successfully put record Ok("84fcef9114d12a9cba67f8a672fc0ece5d7394a4") at Duration { secs: 38, nanos: 153084185 }
Successfully put record Ok("c7fa52400a1ef2b681c9f239811a414b25aa4551") at Duration { secs: 38, nanos: 153278156 }
Successfully put record Ok("4b317ad0363bf29f7bb53e1067631469774d5344") at Duration { secs: 38, nanos: 153637075 }
Successfully put record Ok("6020cbed814436a4c0d8f11f5527d8a41595dcbf") at Duration { secs: 38, nanos: 153984633 }
Successfully put record Ok("b24f2c0ddb3d4855d39f3e239fd6934f76cf34ff") at Duration { secs: 38, nanos: 154592746 }
Successfully put record Ok("038cd68b5688683a3961afc789e03a699f12c9b5") at Duration { secs: 38, nanos: 158566101 }
Successfully put record Ok("e1b1bb5c1df8828913777cbfb6fff14100aef4f9") at Duration { secs: 38, nanos: 161170915 }
Successfully put record Ok("eb800cf65b1953afd8f4dd69029579cba6e898b3") at Duration { secs: 38, nanos: 161268116 }
Successfully put record Ok("a234041b2216a370f9af81b3708b03e7bb2bf8f5") at Duration { secs: 38, nanos: 161369525 }
Successfully put record Ok("e1fafd6e59732fed3d60ea5d3123959bb0eac0a0") at Duration { secs: 38, nanos: 305899643 }
Successfully put record Ok("66ee88709aec97d4dbccd012dad78e7ac6ba8d51") at Duration { secs: 38, nanos: 309835127 }
Successfully put record Ok("487124cb68e0fd651b5875fe0840c1fc4b08ad5f") at Duration { secs: 38, nanos: 483621996 }
Successfully put record Ok("72372fc94adcb427e0709dad9612f49f59485b0b") at Duration { secs: 38, nanos: 515031219 }
Successfully put record Ok("c70c9a264342e2172790a9f5c5668da35cc21520") at Duration { secs: 38, nanos: 914664031 }
Successfully put record Ok("d136bbcce92c7c441683f94db015509b428c8311") at Duration { secs: 38, nanos: 914815503 }
Successfully put record Ok("6b8749dbc5b1defae8012636b6afd922d82138e9") at Duration { secs: 38, nanos: 915082380 }
Successfully put record Ok("99636fb5b7be1241f3a246e3f6b5c131303dd73a") at Duration { secs: 38, nanos: 941554572 }
Successfully put record Ok("9b09a03db02d45e63dfb881c5cc8f6e51f55ed25") at Duration { secs: 38, nanos: 941925383 }
Successfully put record Ok("56786b99aea31dbb75f288e7099453123823e50b") at Duration { secs: 38, nanos: 942252402 }
Successfully put record Ok("c41d7afefd9562f129ea47d35ed5bf19476c5133") at Duration { secs: 38, nanos: 942576166 }
Successfully put record Ok("427e61f87fb169507df6392e4568c89832030152") at Duration { secs: 38, nanos: 942915899 }
Successfully put record Ok("51c739dcfbd3c3994366f987b4492dd0d53fe103") at Duration { secs: 38, nanos: 943335160 }
Successfully put record Ok("6fd2d4b69f45f7c41742d0b2634f4bbc199a2e5e") at Duration { secs: 38, nanos: 955358226 }
Successfully put record Ok("cb347e5c9f03b33bff1ce0f57a12afd66b6fa950") at Duration { secs: 38, nanos: 955738575 }
Successfully put record Ok("d15c53783433d2c106710c305f01e40d58406d5e") at Duration { secs: 38, nanos: 956054694 }
Successfully put record Ok("aa6c86aa3d32c0593327ff87a29ebc6b0f3e58a6") at Duration { secs: 38, nanos: 962008910 }
Successfully put record Ok("9b7df3195dc7541113837c450dba5c33af56c84d") at Duration { secs: 38, nanos: 962340377 }
Successfully put record Ok("359a59148571117ef469ec652bd6f3d9c0b8e428") at Duration { secs: 38, nanos: 965376926 }
Successfully put record Ok("16ac2b328f8475c1535e08e5e9e68fb4d12cc084") at Duration { secs: 38, nanos: 965810354 }
Successfully put record Ok("7b6951a08c01ee95103de10a8530a3486592f44c") at Duration { secs: 38, nanos: 970050646 }
Successfully put record Ok("bcae199f02a501ca3e7e7f25cbee21e9595e497f") at Duration { secs: 39, nanos: 14699641 }
Successfully put record Ok("3d51c3b537e4bc0d3566cb846c72dd7302ae6220") at Duration { secs: 39, nanos: 22803152 }
Successfully put record Ok("0f44d60783caf817c3294aefc3fac247ed416713") at Duration { secs: 39, nanos: 45757729 }
Successfully put record Ok("d9a006c2a14a67eb91667194ffde4a95adde5579") at Duration { secs: 39, nanos: 46385419 }
Successfully put record Ok("43d8a4ada1afbd95308e77e0243922e19f188ca7") at Duration { secs: 39, nanos: 46966511 }
Successfully put record Ok("9f4cc7ce51bb0a1e3e765daa864ecdb099931f19") at Duration { secs: 39, nanos: 54305989 }
Successfully put record Ok("7bbacc243b748814088fc0b147b8ab5c202aeda2") at Duration { secs: 39, nanos: 54755166 }
