Script started on 2020-10-26 20:03:58+01:00 [TERM="screen" TTY="/dev/pts/26" COLUMNS="80" LINES="24"]
./bc_p2p
_manjaro@manjaro-pc:~/GIT/bc_p2p/evaluation\[01;32m[manjaro@manjaro-pc[01;37m evaluation[01;32m]$[00m ./bc_p2p
Successfully put record Ok("09f4455d4a64b72d0a29a3ffdc1d7c4087dd21f1") at Duration { secs: 21, nanos: 797083048 }
Successfully put record Ok("270298fc63049d2f7eaa448659735efba7735f7d") at Duration { secs: 21, nanos: 797679430 }
Successfully put record Ok("136d5cabf28788798e3220c72e3a72a6bb35e29c") at Duration { secs: 21, nanos: 859339909 }
Successfully put record Ok("b2561eddd24ffd361df787547ae6589861e6c0d7") at Duration { secs: 21, nanos: 859657701 }
Successfully put record Ok("29c9511d9d2491fe4a411663c956de38d2be85a4") at Duration { secs: 22, nanos: 69493998 }
Successfully put record Ok("ff20e8b541ce9a35dc06648aeeee1f444e51cde0") at Duration { secs: 22, nanos: 69693330 }
Successfully put record Ok("34858fc04b55fe4a757642623d49a965266c1cf7") at Duration { secs: 22, nanos: 69895026 }
Successfully put record Ok("4ee51bc2438d890c03fedfd742681893c10a78a6") at Duration { secs: 22, nanos: 70105538 }
Successfully put record Ok("cf8ec8a4cfd3793a402a24c7d3a6ea9656a2a0e3") at Duration { secs: 23, nanos: 802329300 }
Successfully put record Ok("fb2a1c2789211f1207bb9c74313e6bb4b0afefe4") at Duration { secs: 23, nanos: 802743202 }
Successfully put record Ok("8032f884c6a8b6806853d3a5a67d8b147d127156") at Duration { secs: 24, nanos: 213734454 }
Successfully put record Ok("70ea441aaaada61a88797db6b67d3438fc83763c") at Duration { secs: 24, nanos: 220630779 }
Successfully put record Ok("861f4563bf075a3e441d420aa5c8f31330fcb865") at Duration { secs: 24, nanos: 220905391 }
Successfully put record Ok("1053badd5f54fa933ad4221d85341b36b0c48c52") at Duration { secs: 24, nanos: 221711413 }
Successfully put record Ok("7106dc3bdaec5a0f4ac2a60866f6a3b42e4460e3") at Duration { secs: 24, nanos: 222381753 }
Successfully put record Ok("85c5d73a81ba4762839f317e8481b937356fa515") at Duration { secs: 24, nanos: 237102864 }
Successfully put record Ok("5bf18251adb99caa7eaf5b052fc1c0bab1e08914") at Duration { secs: 25, nanos: 138731490 }
Successfully put record Ok("f2f8704e07e90ec4fbed4be7c4e786254faaa735") at Duration { secs: 25, nanos: 154661926 }
Successfully put record Ok("ea647ecdabba4352a762badbe23883ba393afa83") at Duration { secs: 25, nanos: 371446594 }
Successfully put record Ok("63e3ee7651658dd72a6b6a067c43b438ae6b2ff5") at Duration { secs: 25, nanos: 376055034 }
Successfully put record Ok("1a56c51a76ccb57124e69bcbdc6bc49931964040") at Duration { secs: 25, nanos: 382162690 }
Successfully put record Ok("9b9180937a87efb849320fcd9fe385a3055cd0fb") at Duration { secs: 25, nanos: 384991142 }
Successfully put record Ok("5511259f85f756475104a41d020a10684eabda2c") at Duration { secs: 25, nanos: 388936186 }
Successfully put record Ok("126a6d7a057035d9ef6882f2756f40a5ed1db583") at Duration { secs: 25, nanos: 447944491 }
Successfully put record Ok("532d0ac098c4e6a02bead6b6f277b3d5f0531052") at Duration { secs: 25, nanos: 882522508 }
Successfully put record Ok("d8df5deaf5978ae7c91003a0f98967b6be10dea8") at Duration { secs: 25, nanos: 883725481 }
Successfully put record Ok("2b18632383ca978517cda9e0a1f571e10013328e") at Duration { secs: 25, nanos: 916040698 }
Successfully put record Ok("33d115e0dcaca8c6eaf398295587dafe701b5a4f") at Duration { secs: 27, nanos: 816557776 }
Successfully put record Ok("2e2b400ed8e91aab62a773ab8ae9c4646a1b106d") at Duration { secs: 27, nanos: 830490708 }
Successfully put record Ok("ee7841972fc66acf39883054edba7619a26e0312") at Duration { secs: 27, nanos: 830790526 }
Successfully put record Ok("22ae04de4f6ede216712779c90bdf6f6d8b22959") at Duration { secs: 27, nanos: 833031724 }
Successfully put record Ok("1f619e193ed40c705f2f4b2063b7c2181926bb66") at Duration { secs: 28, nanos: 130538142 }
Successfully put record Ok("3b9242633d0c875b4504e2799044f6684efedafe") at Duration { secs: 28, nanos: 130803316 }
Successfully put record Ok("09ae98bd676644422175d14562e6e235c2614f62") at Duration { secs: 28, nanos: 132424618 }
Successfully put record Ok("bbfce03b4b7058404722397736549f96575c7547") at Duration { secs: 28, nanos: 133549385 }
Successfully put record Ok("3e99c0f7a7ef993eef8e195dddcab487d6e98966") at Duration { secs: 28, nanos: 137913069 }
Successfully put record Ok("a08daae5b4c53a092f08e644f38b49b4a9bd7e2e") at Duration { secs: 28, nanos: 138163406 }
Successfully put record Ok("cd3a683e4ce13173dfbede0b595f9461d093d25d") at Duration { secs: 28, nanos: 148284482 }
Successfully put record Ok("81b6e5c12d6668eaedabe9bcd1602dc303eebdda") at Duration { secs: 28, nanos: 167025456 }
Successfully put record Ok("0593091f2ceaa4230a2b1756b616dc7d4c317525") at Duration { secs: 28, nanos: 169426983 }
Successfully put record Ok("57dae620552b17069d83eaf95e6e7d591d69b250") at Duration { secs: 28, nanos: 169488557 }
Successfully put record Ok("89b6809e97b7a7f60981166ffda5bc85e1ca8626") at Duration { secs: 28, nanos: 169538120 }
Successfully put record Ok("4b777b88e269adc4c35ddaafc891b8aaeb38f522") at Duration { secs: 28, nanos: 169601478 }
Successfully put record Ok("adbb9cc3d955723ef9f499784a6919b3f336018a") at Duration { secs: 28, nanos: 169756507 }
Successfully put record Ok("e08ed914d1ed5d24f2c6329b9738f4ff4ba8656a") at Duration { secs: 28, nanos: 170047720 }
Successfully put record Ok("7da28d9d782ad99988c8974b41c30403b180df4e") at Duration { secs: 28, nanos: 173103376 }
Successfully put record Ok("1d6fef81994cf9f9879f34875cea8c947bd54660") at Duration { secs: 28, nanos: 513356685 }
Successfully put record Ok("008f7673323ccce53ca73da2559f1a356574a42d") at Duration { secs: 28, nanos: 513799981 }
Successfully put record Ok("fcdafee5c30c34af16fd9a571cc922a4a89fb606") at Duration { secs: 28, nanos: 780317795 }
Successfully put record Ok("1192c21ab0be3cc51361d676f3dfaf06a7740668") at Duration { secs: 29, nanos: 116285214 }
Successfully put record Ok("26d8ca79d81af3f49b289afea39aa70e591a06a9") at Duration { secs: 29, nanos: 116654753 }
Successfully put record Ok("edd8dbf8819b67c4c4efa6b3d3e3593b8a0baa35") at Duration { secs: 29, nanos: 228930350 }
Successfully put record Ok("85fc7631812925b9574734bf341df668a785618f") at Duration { secs: 29, nanos: 237015271 }
Successfully put record Ok("b75f5fea08e03052cb95081767229520c8b485b5") at Duration { secs: 29, nanos: 240946870 }
Successfully put record Ok("b08e4d45477fd3881777eba0f6c4ece42525b6b8") at Duration { secs: 29, nanos: 246547289 }
Successfully put record Ok("88d0f12570e49681dbe3c7ecf918a72472e5f75e") at Duration { secs: 29, nanos: 246873668 }
Successfully put record Ok("caff3ad267fe52f7abc18b2496831b02c778863a") at Duration { secs: 29, nanos: 248582713 }
Successfully put record Ok("3d51c3b537e4bc0d3566cb846c72dd7302ae6220") at Duration { secs: 29, nanos: 344136281 }
Successfully put record Ok("20137a7e2727a10f1d89578541a2d77299e33d8d") at Duration { secs: 29, nanos: 375677745 }
Successfully put record Ok("951333a207b998f63d407d1f2676b2b09497516c") at Duration { secs: 29, nanos: 375816093 }
Successfully put record Ok("b4e2906d9a53eb743296c6522ff07f5e5796cc34") at Duration { secs: 29, nanos: 375998844 }
Successfully put record Ok("77560c40956bfd560388b9bf83f82ef8f111c9d1") at Duration { secs: 29, nanos: 376183468 }
Successfully put record Ok("34e6b93c9c7abdde9ddea1d58bc29ce9df05c7aa") at Duration { secs: 29, nanos: 376453982 }
Successfully put record Ok("68aef4ca760beb9e0540f4feb25772543ce9bcde") at Duration { secs: 29, nanos: 378233649 }
Successfully put record Ok("d717cf2616c8b43247dad614bac9c55fdf6dfaef") at Duration { secs: 29, nanos: 378666055 }
Successfully put record Ok("b4fd1b80e9a85137fcfd82079a955a7e25c86b48") at Duration { secs: 29, nanos: 379088463 }
Successfully put record Ok("71992f9a5ad1e5b7bddf66d9985d5210c81abefe") at Duration { secs: 29, nanos: 379555854 }
Successfully put record Ok("5b91e78d44ea3fd6ad03207c48240bff5d04c7ac") at Duration { secs: 29, nanos: 379884206 }
Successfully put record Ok("1165995b6a53409aa8dfd2589779a1cb2dc79342") at Duration { secs: 29, nanos: 386772055 }
Successfully put record Ok("c1971c7c484f09cd82106c03b506b9b33b38e94b") at Duration { secs: 29, nanos: 388631201 }
Successfully put record Ok("6fd2d4b69f45f7c41742d0b2634f4bbc199a2e5e") at Duration { secs: 29, nanos: 389952845 }
Successfully put record Ok("8993bba38c46a84df3f87861d76cf095b9e8c85f") at Duration { secs: 29, nanos: 393521837 }
Successfully put record Ok("a591c84741e2ac76e29b47c8ee7fac37df9d24e8") at Duration { secs: 29, nanos: 393959573 }
Successfully put record Ok("5b494065c34111c6762920554f17b3c85c200892") at Duration { secs: 29, nanos: 394440670 }
Successfully put record Ok("fc2575087dcf782e328ab97ad08312a8c6386085") at Duration { secs: 29, nanos: 396231729 }
Successfully put record Ok("354c85a60988b5bae440893e65e2567aa6b82b54") at Duration { secs: 29, nanos: 397944852 }
Successfully put record Ok("487124cb68e0fd651b5875fe0840c1fc4b08ad5f") at Duration { secs: 29, nanos: 398574065 }
Successfully put record Ok("3a13f08feda4416f65ba0d7230fd3e48f71985c4") at Duration { secs: 29, nanos: 398832136 }
Successfully put record Ok("79a46fe666708841cd3ecfe3c24389b1c693b425") at Duration { secs: 29, nanos: 420709266 }
Successfully put record Ok("ac8c8eff57427efb7492d91ef1592e0e9b65e74f") at Duration { secs: 29, nanos: 421515299 }
Successfully put record Ok("affdf5cd3ab145b22075b13dfe8bdcc2e40b65f1") at Duration { secs: 29, nanos: 445876229 }
Successfully put record Ok("7b5563735841f691e0ed6bb7d81fc6fbbef12d5d") at Duration { secs: 29, nanos: 451253873 }
Successfully put record Ok("1951c9e9bbf0d7fbd0401078508af8d41107b199") at Duration { secs: 29, nanos: 469577148 }
Successfully put record Ok("5b876e5fea20edbe61e7113a94dca931653a34b1") at Duration { secs: 29, nanos: 504660646 }
Successfully put record Ok("a0c373264d8633c48ccb87467d7065e999644305") at Duration { secs: 29, nanos: 506108775 }
Successfully put record Ok("cdb8f915fba20dee6a95fac45b9866489cc98172") at Duration { secs: 29, nanos: 667009462 }
Successfully put record Ok("a2395641a65d042572f409fcfa4bb496fdb63f6c") at Duration { secs: 29, nanos: 670113779 }
Successfully put record Ok("c7aebd4e6b99c80c0eaa04a118d11773f0a3d1fc") at Duration { secs: 29, nanos: 906633512 }
Successfully put record Ok("4452918a2ce265d229ef513ec951e24a43e92b69") at Duration { secs: 30, nanos: 119444001 }
Successfully put record Ok("427e61f87fb169507df6392e4568c89832030152") at Duration { secs: 30, nanos: 307921061 }
Successfully put record Ok("cb347e5c9f03b33bff1ce0f57a12afd66b6fa950") at Duration { secs: 30, nanos: 308622388 }
Successfully put record Ok("a234041b2216a370f9af81b3708b03e7bb2bf8f5") at Duration { secs: 30, nanos: 318543912 }
Successfully put record Ok("1db1d30caec621ecd40622ed72c56c537f3d5fef") at Duration { secs: 30, nanos: 318980316 }
Successfully put record Ok("3791e4f4da928e21256aa2ecd2115c4aec265dba") at Duration { secs: 30, nanos: 375185194 }
Successfully put record Ok("336bbf79fbbbe5117fdf2c0eff25610363633b46") at Duration { secs: 30, nanos: 376227117 }
Successfully put record Ok("aca395844721f568bf9ce0274b6c444781a55beb") at Duration { secs: 30, nanos: 376761833 }
Successfully put record Ok("34bef0e90e6ae184c80c0d16a2b019cbbe9ca189") at Duration { secs: 30, nanos: 377136542 }
Successfully put record Ok("cff2a02fc2424a1982bee8cd76d510115c48206f") at Duration { secs: 30, nanos: 508659487 }
Successfully put record Ok("5c7ed90f7e24c173f065b1123f96bf9e9022dafe") at Duration { secs: 30, nanos: 552924669 }
Successfully put record Ok("8fc225ba9c298fd8e9b6111d8a8698716e597138") at Duration { secs: 30, nanos: 805255375 }
Successfully put record Ok("6b8749dbc5b1defae8012636b6afd922d82138e9") at Duration { secs: 31, nanos: 342677656 }
Successfully put record Ok("dbc5f1b36a1fd6d94055b42ac14f2a440d677085") at Duration { secs: 31, nanos: 725918535 }
Successfully put record Ok("8aa46b7e9a44453a8619f4e553277b6b6e1147d8") at Duration { secs: 31, nanos: 729609826 }
Successfully put record Ok("e60adf777629c74046f53033ebf236ec518ae347") at Duration { secs: 31, nanos: 729696457 }
Successfully put record Ok("af69f0cabefe3b57f3aaa4d8a01cb950cd937ab8") at Duration { secs: 31, nanos: 730712171 }
Successfully put record Ok("e2272b828ac1519cbe6bf63b2aba0ffb7475450e") at Duration { secs: 31, nanos: 731007191 }
Successfully put record Ok("acc1e1010a78bc2402082b097a64581efcc7ff22") at Duration { secs: 31, nanos: 731802523 }
Successfully put record Ok("13986acebde5dda9fb3adcabe845e49dfb3f0709") at Duration { secs: 31, nanos: 804234019 }
Successfully put record Ok("c41d7afefd9562f129ea47d35ed5bf19476c5133") at Duration { secs: 31, nanos: 804455401 }
Successfully put record Ok("95de77bc8cc2c31bd3980768ebf454a6260ad338") at Duration { secs: 31, nanos: 811778883 }
Successfully put record Ok("fcd585eefb3ff669b164701fb664d70ef916140a") at Duration { secs: 31, nanos: 821940855 }
Successfully put record Ok("4d212b4a92d6d65a7c41e60794bcbb89fb06585b") at Duration { secs: 31, nanos: 829940837 }
Successfully put record Ok("691d6409ceff1ffdf97b56d7abea4450c92fcd86") at Duration { secs: 31, nanos: 830315395 }
Successfully put record Ok("ea7505fbd94533583339c785982b02078da8abb2") at Duration { secs: 31, nanos: 830718727 }
Successfully put record Ok("26872256a0cfaaaff220083a5c0e197c0cbc259d") at Duration { secs: 31, nanos: 831198071 }
Successfully put record Ok("656ba03ce6274735c2ecb5f588a8c34e842f2d4e") at Duration { secs: 31, nanos: 833584359 }
Successfully put record Ok("97d569fe0a9aa642690b79a76a0ba6df645ca97b") at Duration { secs: 31, nanos: 834039347 }
Successfully put record Ok("6dad59218fe91fc28e13207926e39ff8b23d1c23") at Duration { secs: 31, nanos: 861232346 }
Successfully put record Ok("6a3efb13e5fac5ba56ca0c59d69817069d000d18") at Duration { secs: 31, nanos: 861564695 }
Successfully put record Ok("47e014e6a9653e27780c8711fcd04fd9cd6e536a") at Duration { secs: 31, nanos: 864629438 }
Successfully put record Ok("8defcb7532c5c8b50a18174fadbad46e097075c1") at Duration { secs: 31, nanos: 869742389 }
Successfully put record Ok("ab15ae23587f80a28e19890782b05625f61af77e") at Duration { secs: 31, nanos: 872735999 }
Successfully put record Ok("9c8a6e6222caa9ff151c43ea704c5d78ae36fa62") at Duration { secs: 31, nanos: 872970065 }
Successfully put record Ok("96b85fa1c5b9fdfa5e6661a7cad65ce5fa697220") at Duration { secs: 31, nanos: 873091201 }
Successfully put record Ok("87c0bef25cc5645a2ed3205852fdc2ffbe0f1f4d") at Duration { secs: 31, nanos: 873210814 }
Successfully put record Ok("5b8e4e57372c5e293bcccad73f5bbde8efb23434") at Duration { secs: 31, nanos: 873583288 }
Successfully put record Ok("14a1d521b4266b248969c6041adb08b8af6865da") at Duration { secs: 31, nanos: 873926318 }
Successfully put record Ok("780f601295f47760e325030eb6db5553e7c5a955") at Duration { secs: 31, nanos: 876566990 }
Successfully put record Ok("eb800cf65b1953afd8f4dd69029579cba6e898b3") at Duration { secs: 31, nanos: 876896254 }
Successfully put record Ok("944425eb0991da87a9934fcf34fac54315374a04") at Duration { secs: 31, nanos: 946188779 }
Successfully put record Ok("d15c53783433d2c106710c305f01e40d58406d5e") at Duration { secs: 31, nanos: 947062888 }
Successfully put record Ok("c09f2448397974b4ed1430aa59965016ba5a322e") at Duration { secs: 31, nanos: 947864693 }
Successfully put record Ok("72372fc94adcb427e0709dad9612f49f59485b0b") at Duration { secs: 31, nanos: 948431830 }
Successfully put record Ok("99636fb5b7be1241f3a246e3f6b5c131303dd73a") at Duration { secs: 31, nanos: 948811878 }
Successfully put record Ok("bc425ea044666df3fbf02ca39edd90c9fffb7d0f") at Duration { secs: 31, nanos: 949229817 }
Successfully put record Ok("aa6c86aa3d32c0593327ff87a29ebc6b0f3e58a6") at Duration { secs: 31, nanos: 949737504 }
Successfully put record Ok("96791c47ee02599e6157ab7097933669eb6e93ac") at Duration { secs: 31, nanos: 950122892 }
Successfully put record Ok("086cb88a50bc20e1cbd0298cb62a269b19c064ee") at Duration { secs: 32, nanos: 398264808 }
Successfully put record Ok("96e715a6d424fca6b4bec590ae44e7b5099d931a") at Duration { secs: 32, nanos: 399034563 }
Successfully put record Ok("ecab1d97d9e0feaf7c1f4a6b39e53f94a0e20bda") at Duration { secs: 32, nanos: 410347250 }
Successfully put record Ok("e1b1bb5c1df8828913777cbfb6fff14100aef4f9") at Duration { secs: 32, nanos: 410773966 }
Successfully put record Ok("75eb2983f9fe6494c229a6996187e746d30615c6") at Duration { secs: 32, nanos: 411176526 }
Successfully put record Ok("7b6951a08c01ee95103de10a8530a3486592f44c") at Duration { secs: 32, nanos: 411427093 }
Successfully put record Ok("7059aa914aeac7c85b5028ff72f1f75741bc1c3b") at Duration { secs: 32, nanos: 412093766 }
Successfully put record Ok("a5c6c6333bff5983329081ee89cf1b64db17ad0a") at Duration { secs: 32, nanos: 748472470 }
Successfully put record Ok("dab0e7acaadba5f764709386832c855ae8db526e") at Duration { secs: 32, nanos: 752648475 }
Successfully put record Ok("4d6c40ca38d03859473796ffe8d25feccc1869b5") at Duration { secs: 32, nanos: 760056644 }
Successfully put record Ok("9516a3062c5f1476f55c0d197e441e816ca8ad9b") at Duration { secs: 32, nanos: 760209809 }
Successfully put record Ok("84fcef9114d12a9cba67f8a672fc0ece5d7394a4") at Duration { secs: 32, nanos: 760785612 }
Successfully put record Ok("82dba72babbc5d6b15c4e33904b7efaf2b149e82") at Duration { secs: 32, nanos: 761234880 }
Successfully put record Ok("2ae86c4d34ff9a005848b3532f6ea89d0f278e1d") at Duration { secs: 32, nanos: 780155449 }
Successfully put record Ok("d5cfe5114edb2e477494182db5efb04c44f5a0a9") at Duration { secs: 32, nanos: 782467819 }
Successfully put record Ok("0f3869ff6d1bf1c4eae1cf07d88e8fc829d2c386") at Duration { secs: 32, nanos: 782736801 }
Successfully put record Ok("6ca0a301dc15532012e721545a8663e9a253749a") at Duration { secs: 33, nanos: 205982969 }
Successfully put record Ok("cba18dbaef8cb17c129e8b5de2a479168418a9d0") at Duration { secs: 33, nanos: 206504101 }
Successfully put record Ok("3230d91d137577dc5e556014bcb7ad5e3949f8cd") at Duration { secs: 33, nanos: 207140898 }
Successfully put record Ok("038cd68b5688683a3961afc789e03a699f12c9b5") at Duration { secs: 33, nanos: 207442209 }
Successfully put record Ok("320310a3d51cb15e585fdb8918d01c7c6cac5cb1") at Duration { secs: 33, nanos: 210035874 }
Successfully put record Ok("0047625e4c7ef7b774d8a8943a2476228dd55b54") at Duration { secs: 33, nanos: 210638627 }
Successfully put record Ok("847e24e92e131f11db983753686fc4aa1646a969") at Duration { secs: 33, nanos: 211244076 }
Successfully put record Ok("fac7852ce27540083629e3ae529050bdd7fe1e06") at Duration { secs: 33, nanos: 211650113 }
Successfully put record Ok("350785d1097abffb326545f6df20453f4cbf9a80") at Duration { secs: 33, nanos: 239830753 }
Successfully put record Ok("a2ec83f3dd6f57487c45e82d65272234ac7d3fb9") at Duration { secs: 33, nanos: 240118509 }
Successfully put record Ok("ac613d6eaff8118c2b66f190a81beec2dc595d69") at Duration { secs: 33, nanos: 240647836 }
Successfully put record Ok("d2043c2ffa8bc65cf3131cfd037cddfd956ce3d3") at Duration { secs: 33, nanos: 240979815 }
Successfully put record Ok("79ba70a00f5ad8ffec3d0c6293252c57b15a87e1") at Duration { secs: 33, nanos: 241288831 }
Successfully put record Ok("8d1b6e791a945b33c822e95d3e400f379c2d65fc") at Duration { secs: 33, nanos: 241546772 }
Successfully put record Ok("9f0d4bc7542fba98d92ed06ff9bc1f445fac0451") at Duration { secs: 33, nanos: 241856028 }
Successfully put record Ok("fd3e4092023301d0115d7383f21fa0ac567818dd") at Duration { secs: 33, nanos: 242116023 }
Successfully put record Ok("851afceebe7842086cb3973e9a9c1d9aba46205f") at Duration { secs: 33, nanos: 242363043 }
Successfully put record Ok("135cb9758f0e3c3612daac24ba84368b036350c9") at Duration { secs: 33, nanos: 242668693 }
Successfully put record Ok("7bc19c8eb2cdd110b5ade4bb337da56c491c1f42") at Duration { secs: 33, nanos: 255089896 }
Successfully put record Ok("e118c460bff33d5c19e7b3de957c3bca727853c0") at Duration { secs: 33, nanos: 255403441 }
Successfully put record Ok("602dbc016a6a1a61534d832e9584bb2b232db1c7") at Duration { secs: 33, nanos: 255649490 }
Successfully put record Ok("ba56727e2961d1aed667c0f0fd98befc301409a8") at Duration { secs: 33, nanos: 271327224 }
Successfully put record Ok("c574d94daaef49be715abaafea3ca16e753df512") at Duration { secs: 33, nanos: 273156504 }
Successfully put record Ok("51c739dcfbd3c3994366f987b4492dd0d53fe103") at Duration { secs: 33, nanos: 273747465 }
Successfully put record Ok("7bb303815585ab13fafb2e97c73ee1c778d51e6f") at Duration { secs: 33, nanos: 311347694 }
Successfully put record Ok("eb23c9a8a39e069392d5e9e96c2ad38b63058eba") at Duration { secs: 33, nanos: 312822613 }
Successfully put record Ok("5bd2c0d97090ae472394f560067296ed68944a79") at Duration { secs: 33, nanos: 421268721 }
Successfully put record Ok("8da08045a9c29436d89228e2a26cab3f9c72ec82") at Duration { secs: 33, nanos: 421789702 }
Successfully put record Ok("18fd52f3b91c1822b094f4661196e3f0d3b1dfd3") at Duration { secs: 33, nanos: 422127171 }
Successfully put record Ok("8dd6b119dbd9df028a4f5b60409110033119c47e") at Duration { secs: 33, nanos: 422514643 }
Successfully put record Ok("00519b95b8a3ca98d413618890c4122faccfdb96") at Duration { secs: 33, nanos: 430794347 }
Successfully put record Ok("12f6f42a757391ebdde309c7741bea11fbbe3536") at Duration { secs: 33, nanos: 451592416 }
Successfully put record Ok("3e904419ed4fbb880ef71e4e848aa6621eb9e692") at Duration { secs: 33, nanos: 462161968 }
Successfully put record Ok("16ac2b328f8475c1535e08e5e9e68fb4d12cc084") at Duration { secs: 33, nanos: 462752779 }
Successfully put record Ok("6c9d11549e7d2bd07513d47c358f29f62c13a688") at Duration { secs: 33, nanos: 485073306 }
Successfully put record Ok("c70c9a264342e2172790a9f5c5668da35cc21520") at Duration { secs: 33, nanos: 519979342 }
Successfully put record Ok("c1e8497faeb6bba61b468fbca81107978ad4f3a2") at Duration { secs: 33, nanos: 832101671 }
Successfully put record Ok("d81977295a97ad1d823d2e97980a4a0aa3e405d5") at Duration { secs: 33, nanos: 833535604 }
Successfully put record Ok("3598cbc029a87608d6571d22dc61a5783c7614fd") at Duration { secs: 33, nanos: 833856412 }
Successfully put record Ok("9916533e795deaed2f29a9f03fbe06211775ecf6") at Duration { secs: 33, nanos: 944999457 }
Successfully put record Ok("df4093237adbba1d1b720263722e6fd792fab031") at Duration { secs: 33, nanos: 951347089 }
Successfully put record Ok("015bd937dfd2449a63397e6dfa3889ca05fdb290") at Duration { secs: 33, nanos: 951526764 }
Successfully put record Ok("6444bd66bcd3b27fbbbf978a22fe93247e522b0f") at Duration { secs: 33, nanos: 952020374 }
Successfully put record Ok("fb4972fe240058484949c385aabc494afeca5a80") at Duration { secs: 33, nanos: 953337519 }
Successfully put record Ok("508065dce7aca546cb818732ece343e8300f6ee6") at Duration { secs: 33, nanos: 955359569 }
Successfully put record Ok("7d5b12cb68268d6959724be74272a5006a631260") at Duration { secs: 33, nanos: 959290777 }
Successfully put record Ok("43d8a4ada1afbd95308e77e0243922e19f188ca7") at Duration { secs: 33, nanos: 959911253 }
Successfully put record Ok("9de193a0abecbcadbf86f27bf7021c197f836315") at Duration { secs: 33, nanos: 960203768 }
Successfully put record Ok("fe849b6010772de598a5ebdcaf56711ed5bd5ec8") at Duration { secs: 33, nanos: 960806612 }
Successfully put record Ok("69e18ad2252fd59df587f08e4a3da0d3cb840fbf") at Duration { secs: 33, nanos: 961280966 }
Successfully put record Ok("b39d21120cceae808b85240160d584844c427664") at Duration { secs: 33, nanos: 961702793 }
Successfully put record Ok("46db6196d703f67e0c741e6461367e1a8b467a48") at Duration { secs: 33, nanos: 961999085 }
Successfully put record Ok("149301b4af3a3429d6f7d1dd71c594883c3b909c") at Duration { secs: 33, nanos: 962379524 }
Successfully put record Ok("6bb544c2ddc5ca05cd67ec425f083d93f78583cf") at Duration { secs: 33, nanos: 962628017 }
Successfully put record Ok("eb611388f42913d148429c6fe8a8dc3e73836044") at Duration { secs: 33, nanos: 963812846 }
Successfully put record Ok("0ae3e0f24ee6a2ffbb2cea78639c1eb3d6663540") at Duration { secs: 34, nanos: 407591737 }
Successfully put record Ok("6f78aa8cfa70e2e0809b02630a2acfdf16b9b95c") at Duration { secs: 34, nanos: 408250515 }
Successfully put record Ok("c7fa52400a1ef2b681c9f239811a414b25aa4551") at Duration { secs: 34, nanos: 409059964 }
Successfully put record Ok("b24f2c0ddb3d4855d39f3e239fd6934f76cf34ff") at Duration { secs: 34, nanos: 421695938 }
Successfully put record Ok("54f5b48f2b60cbc2f658dd511aa2367d31ff04ea") at Duration { secs: 34, nanos: 423631175 }
Successfully put record Ok("8745601b3ef1f295e59757320ae795254ebdbb20") at Duration { secs: 34, nanos: 423701747 }
Successfully put record Ok("00a7778550e7f438adb84528aef755ca68acdf6c") at Duration { secs: 34, nanos: 423763522 }
Successfully put record Ok("4de62babfbc576514e67fa2af4f996f848c21d0a") at Duration { secs: 34, nanos: 423845986 }
Successfully put record Ok("7d5972afafb8284e61f9a6200fb3fad2905c58bd") at Duration { secs: 34, nanos: 423977291 }
Successfully put record Ok("a5ca5d6000a71fd3bfdfb183cc036eb35e648e4e") at Duration { secs: 34, nanos: 424137349 }
Successfully put record Ok("be6f59dd5fb5dc4d22c42d512575a10a0e5b3c62") at Duration { secs: 34, nanos: 424323636 }
Successfully put record Ok("f6b0756d5c8d855d872678c94218d933314a4db0") at Duration { secs: 34, nanos: 424534609 }
Successfully put record Ok("6020cbed814436a4c0d8f11f5527d8a41595dcbf") at Duration { secs: 35, nanos: 875884339 }
Successfully put record Ok("cff1d85730e2922e6539175b779526b704b33674") at Duration { secs: 35, nanos: 887252300 }
Successfully put record Ok("bc812de8b8857f6bdf62c75b3ea511d6c9dc468f") at Duration { secs: 35, nanos: 887777188 }
Successfully put record Ok("fab32d40d558200281c9f57b6450a93d22d12b4c") at Duration { secs: 35, nanos: 905372416 }
Successfully put record Ok("d9a006c2a14a67eb91667194ffde4a95adde5579") at Duration { secs: 35, nanos: 905550819 }
Successfully put record Ok("51041812346890a1180f7d9d2f8bb28ccd006f22") at Duration { secs: 35, nanos: 905717489 }
Successfully put record Ok("4b317ad0363bf29f7bb53e1067631469774d5344") at Duration { secs: 35, nanos: 905914436 }
Successfully put record Ok("611bddce7fcc5569b5d637aabb7bab02a5f93343") at Duration { secs: 36, nanos: 78093664 }
Successfully put record Ok("029e406dc67bd44d834e7d6edb338c5effbb6e73") at Duration { secs: 36, nanos: 78324404 }
Successfully put record Ok("296b8063a03450f0841e9ce4663ff7dc35593147") at Duration { secs: 36, nanos: 78731463 }
Successfully put record Ok("0400519e8fb03815fc3ba10bd5d70f1fe619447f") at Duration { secs: 36, nanos: 86963257 }
Successfully put record Ok("368ec6ce55c34b93a126ea6cd3ac993d31707b18") at Duration { secs: 36, nanos: 94233690 }
Successfully put record Ok("a7a077a488088272ab3b1aa9333b7add84cc16d2") at Duration { secs: 36, nanos: 103638050 }
Successfully put record Ok("42f39de3eec9409a0459ff4d407106de8ebe24d0") at Duration { secs: 36, nanos: 326444729 }
