Script started on 2020-10-26 19:47:39+01:00 [TERM="screen" TTY="/dev/pts/26" COLUMNS="80" LINES="24"]
./bc_p2p
_manjaro@manjaro-pc:~/GIT/bc_p2p/evaluation\[01;32m[manjaro@manjaro-pc[01;37m evaluation[01;32m]$[00m ./bc_p2p
Successfully put record Ok("d717cf2616c8b43247dad614bac9c55fdf6dfaef") at Duration { secs: 30, nanos: 394578860 }
Successfully put record Ok("57dae620552b17069d83eaf95e6e7d591d69b250") at Duration { secs: 30, nanos: 398033906 }
Successfully put record Ok("a234041b2216a370f9af81b3708b03e7bb2bf8f5") at Duration { secs: 30, nanos: 532390931 }
Successfully put record Ok("c02a6b28195ce6eb5d5873a711923ce66090bd6e") at Duration { secs: 30, nanos: 533540822 }
Successfully put record Ok("672e37b3b266c8936beed57bf372df4141c5ea0c") at Duration { secs: 30, nanos: 533653933 }
Successfully put record Ok("1951c9e9bbf0d7fbd0401078508af8d41107b199") at Duration { secs: 30, nanos: 533762285 }
Successfully put record Ok("b4fd1b80e9a85137fcfd82079a955a7e25c86b48") at Duration { secs: 30, nanos: 534219016 }
Successfully put record Ok("29c9511d9d2491fe4a411663c956de38d2be85a4") at Duration { secs: 30, nanos: 596266671 }
Successfully put record Ok("63e3ee7651658dd72a6b6a067c43b438ae6b2ff5") at Duration { secs: 30, nanos: 628698071 }
Successfully put record Ok("23acad79a8515c300929d0a1e00a5730a7530dfe") at Duration { secs: 30, nanos: 637934896 }
Successfully put record Ok("40303a7e6529f375279feeb16a8d8dee131a5614") at Duration { secs: 30, nanos: 638357444 }
Successfully put record Ok("7bc19c8eb2cdd110b5ade4bb337da56c491c1f42") at Duration { secs: 30, nanos: 645648445 }
Successfully put record Ok("7a7ecc0af23a27939becf420b9962a94b20f119f") at Duration { secs: 30, nanos: 645795629 }
Successfully put record Ok("68dd76a139c57a453a3c71f07fa457e1e18f68e8") at Duration { secs: 30, nanos: 655926549 }
Successfully put record Ok("79ba70a00f5ad8ffec3d0c6293252c57b15a87e1") at Duration { secs: 30, nanos: 656415310 }
Successfully put record Ok("7d5972afafb8284e61f9a6200fb3fad2905c58bd") at Duration { secs: 30, nanos: 656893931 }
Successfully put record Ok("d81977295a97ad1d823d2e97980a4a0aa3e405d5") at Duration { secs: 31, nanos: 953835289 }
Successfully put record Ok("b2ce2ac24292ef1fdf98cad7a71f2df4fe0196c4") at Duration { secs: 32, nanos: 16855205 }
Successfully put record Ok("fc2575087dcf782e328ab97ad08312a8c6386085") at Duration { secs: 32, nanos: 180805263 }
Successfully put record Ok("34bef0e90e6ae184c80c0d16a2b019cbbe9ca189") at Duration { secs: 32, nanos: 216050704 }
Successfully put record Ok("71992f9a5ad1e5b7bddf66d9985d5210c81abefe") at Duration { secs: 32, nanos: 216205492 }
Successfully put record Ok("c2f93e37f5ca9152880ee18660fb468e5bb8eb4a") at Duration { secs: 32, nanos: 235297575 }
Successfully put record Ok("73541e8c1bfa3f40dd5942c043f4bebed2755c6e") at Duration { secs: 32, nanos: 235707679 }
Successfully put record Ok("487124cb68e0fd651b5875fe0840c1fc4b08ad5f") at Duration { secs: 32, nanos: 237191603 }
Successfully put record Ok("a5c6c6333bff5983329081ee89cf1b64db17ad0a") at Duration { secs: 32, nanos: 237438092 }
Successfully put record Ok("1f619e193ed40c705f2f4b2063b7c2181926bb66") at Duration { secs: 32, nanos: 297499348 }
Successfully put record Ok("c70c9a264342e2172790a9f5c5668da35cc21520") at Duration { secs: 32, nanos: 297685064 }
Successfully put record Ok("3b9242633d0c875b4504e2799044f6684efedafe") at Duration { secs: 32, nanos: 304801489 }
Successfully put record Ok("9916533e795deaed2f29a9f03fbe06211775ecf6") at Duration { secs: 32, nanos: 304982546 }
Successfully put record Ok("821f7e9f001d9c1a758fd6595b3593ebd12bb02f") at Duration { secs: 32, nanos: 315569357 }
Successfully put record Ok("7ea6bea453fadd6e8d609492fddceee7513b8811") at Duration { secs: 32, nanos: 315894252 }
Successfully put record Ok("4fe585646bda31ce02ddf20b7585bacb240c9a9e") at Duration { secs: 32, nanos: 316214939 }
Successfully put record Ok("851afceebe7842086cb3973e9a9c1d9aba46205f") at Duration { secs: 32, nanos: 316493147 }
Successfully put record Ok("0d941fd31ca7519a3c815c5408e885f127a08e41") at Duration { secs: 32, nanos: 316796673 }
Successfully put record Ok("3e99c0f7a7ef993eef8e195dddcab487d6e98966") at Duration { secs: 32, nanos: 317094187 }
Successfully put record Ok("427e61f87fb169507df6392e4568c89832030152") at Duration { secs: 32, nanos: 317410055 }
Successfully put record Ok("20160365a5fb30428264a5f5f0f2b513a7da4830") at Duration { secs: 32, nanos: 317714062 }
Successfully put record Ok("db72a8084105a836b2a8062de917bf9b4d2f2ff2") at Duration { secs: 32, nanos: 318018288 }
Successfully put record Ok("108608d35e804356576fcc76c79f92966e75d0d1") at Duration { secs: 32, nanos: 318306215 }
Successfully put record Ok("6cf48c37328213daab47774c761daa40fd209d25") at Duration { secs: 32, nanos: 318578422 }
Successfully put record Ok("2fc38e0418c0a008b61ed02eeffd11c1745a7f3e") at Duration { secs: 32, nanos: 318851981 }
Successfully put record Ok("cd3a683e4ce13173dfbede0b595f9461d093d25d") at Duration { secs: 32, nanos: 319525195 }
Successfully put record Ok("d7322d6672d3317a1ab9c92d434c0ee0ef9ca9d1") at Duration { secs: 32, nanos: 324360481 }
Successfully put record Ok("85fc7631812925b9574734bf341df668a785618f") at Duration { secs: 32, nanos: 324674596 }
Successfully put record Ok("4ef4760348c900c9c69a214ba9b62796bdbe1a4a") at Duration { secs: 32, nanos: 324962853 }
Successfully put record Ok("33d115e0dcaca8c6eaf398295587dafe701b5a4f") at Duration { secs: 32, nanos: 325254887 }
Successfully put record Ok("64df397a9aa352e15a8934d0ce22bfc0023bdbf1") at Duration { secs: 32, nanos: 325533757 }
Successfully put record Ok("3804f7b25f658eaa62c3ba9aed10bd15e9fa021c") at Duration { secs: 32, nanos: 420988679 }
Successfully put record Ok("c09f2448397974b4ed1430aa59965016ba5a322e") at Duration { secs: 32, nanos: 421096029 }
Successfully put record Ok("b34c29b47cbfad6c59461fc56ca31f052506786a") at Duration { secs: 32, nanos: 596592515 }
Successfully put record Ok("22a23cdae1a0aafe4bceaf2aa55bf484cb1642e8") at Duration { secs: 32, nanos: 597099820 }
Successfully put record Ok("088b945467b6d205984cbbfd4714aa909a479d92") at Duration { secs: 32, nanos: 597393166 }
Successfully put record Ok("fd3152bf371806a578d1b69c3c434506875833a4") at Duration { secs: 32, nanos: 597668699 }
Successfully put record Ok("2ca22d116a6f76da1f0ecdb307217cfa18206b4a") at Duration { secs: 32, nanos: 597942419 }
Successfully put record Ok("3d522125ec5fda3d532748d73e78918f1374e4f3") at Duration { secs: 32, nanos: 598409670 }
Successfully put record Ok("135cb9758f0e3c3612daac24ba84368b036350c9") at Duration { secs: 32, nanos: 598703236 }
Successfully put record Ok("7a37a18fe9b867c89f0355fe5c381c80a3eeba59") at Duration { secs: 32, nanos: 599675507 }
Successfully put record Ok("77b85bc34d76d37aa3dda6cfcfc9e6796631ad92") at Duration { secs: 32, nanos: 599768561 }
Successfully put record Ok("9b943c65aea422ec1da4f959b61b7cb070ef9aa0") at Duration { secs: 32, nanos: 600057309 }
Successfully put record Ok("8032f884c6a8b6806853d3a5a67d8b147d127156") at Duration { secs: 32, nanos: 647678412 }
Successfully put record Ok("ee7841972fc66acf39883054edba7619a26e0312") at Duration { secs: 32, nanos: 647789840 }
Successfully put record Ok("2115f2c8cbc415f540a6e684c80430ecf7ad20fc") at Duration { secs: 32, nanos: 648062367 }
Successfully put record Ok("08eef570b880350c7130fbc409aee3f5f9f92354") at Duration { secs: 32, nanos: 696763071 }
Successfully put record Ok("2b18632383ca978517cda9e0a1f571e10013328e") at Duration { secs: 32, nanos: 697188373 }
Successfully put record Ok("0e4f57150f96145f6137756f2e7648fb5b18ef57") at Duration { secs: 32, nanos: 697865585 }
Successfully put record Ok("f07824c6ba400525e9c807a7da9102287ad9d71e") at Duration { secs: 32, nanos: 698266782 }
Successfully put record Ok("1266591cb13a6c36b03749886fa97e7f7e22552c") at Duration { secs: 32, nanos: 698669623 }
Successfully put record Ok("8dd6b119dbd9df028a4f5b60409110033119c47e") at Duration { secs: 32, nanos: 713062562 }
Successfully put record Ok("1d6fef81994cf9f9879f34875cea8c947bd54660") at Duration { secs: 32, nanos: 714428346 }
Successfully put record Ok("70ea441aaaada61a88797db6b67d3438fc83763c") at Duration { secs: 32, nanos: 716163528 }
Successfully put record Ok("4045180ca1e38680265efb624841c4c25e388d51") at Duration { secs: 32, nanos: 716489716 }
Successfully put record Ok("fd962d11d3e34613dd4af8ffd9283095e1636e4d") at Duration { secs: 32, nanos: 717278375 }
Successfully put record Ok("adaf8569f616577b6396f4a52188ac52d46a12d5") at Duration { secs: 32, nanos: 717828339 }
Successfully put record Ok("bb2d0b56d7e148fbb0d67e3efdd06fb78df125aa") at Duration { secs: 32, nanos: 724781230 }
Successfully put record Ok("126a6d7a057035d9ef6882f2756f40a5ed1db583") at Duration { secs: 32, nanos: 725097940 }
Successfully put record Ok("2de82c18dbdbd23529f88fc3710ce5783d6ac845") at Duration { secs: 32, nanos: 725417185 }
Successfully put record Ok("850198ccbda6d6251f39f3c63d835ce04b1ee5cf") at Duration { secs: 32, nanos: 726766498 }
Successfully put record Ok("a62fd0788837d43e72ca275f257f3c56431cbc25") at Duration { secs: 32, nanos: 726940242 }
Successfully put record Ok("db3a7976b90a1e9dad78db47a01f8baeb9fcc020") at Duration { secs: 32, nanos: 727110489 }
Successfully put record Ok("c1971c7c484f09cd82106c03b506b9b33b38e94b") at Duration { secs: 32, nanos: 745725794 }
Successfully put record Ok("d13761db7c277e5d32b889166348c40543cdf060") at Duration { secs: 32, nanos: 746060407 }
Successfully put record Ok("e08ed914d1ed5d24f2c6329b9738f4ff4ba8656a") at Duration { secs: 32, nanos: 747299465 }
Successfully put record Ok("086cb88a50bc20e1cbd0298cb62a269b19c064ee") at Duration { secs: 32, nanos: 754490249 }
Successfully put record Ok("0047625e4c7ef7b774d8a8943a2476228dd55b54") at Duration { secs: 32, nanos: 754826575 }
Successfully put record Ok("a591c84741e2ac76e29b47c8ee7fac37df9d24e8") at Duration { secs: 32, nanos: 755156870 }
Successfully put record Ok("9c8a6e6222caa9ff151c43ea704c5d78ae36fa62") at Duration { secs: 32, nanos: 755390536 }
Successfully put record Ok("a6717165fb3ec7eb7ad1d9b8454272f1b76d153a") at Duration { secs: 32, nanos: 756663908 }
Successfully put record Ok("a81044266d889f56a27ac0103976bbc46b9f8d85") at Duration { secs: 32, nanos: 756869290 }
Successfully put record Ok("9b2a0f15377f53b15c80031f1acec9e2ed5d6668") at Duration { secs: 33, nanos: 69664519 }
Successfully put record Ok("dfe2231695b972c701ce25ec48b89f91608955d2") at Duration { secs: 33, nanos: 90296851 }
Successfully put record Ok("127e4bde1732908438950ef0cbc5486f6ecb867c") at Duration { secs: 33, nanos: 143559573 }
Successfully put record Ok("cb6d6a142f5e92d31a9803b50c37c5717a1cca5b") at Duration { secs: 33, nanos: 143873849 }
Successfully put record Ok("532d0ac098c4e6a02bead6b6f277b3d5f0531052") at Duration { secs: 33, nanos: 196905059 }
Successfully put record Ok("58ba8ca51261c918635971efc72cd68e1788a182") at Duration { secs: 33, nanos: 537161828 }
Successfully put record Ok("b9f5636ba3dbfc6f175ea3bbab32839c0a625a58") at Duration { secs: 34, nanos: 856342517 }
Successfully put record Ok("354c85a60988b5bae440893e65e2567aa6b82b54") at Duration { secs: 34, nanos: 856699121 }
Successfully put record Ok("6e268899e0122214623301eb4a63ebd7fe775e56") at Duration { secs: 34, nanos: 878612749 }
Successfully put record Ok("388a159bead85df7d684cd60ce66f874c4e7b70d") at Duration { secs: 34, nanos: 885483056 }
Successfully put record Ok("96b85fa1c5b9fdfa5e6661a7cad65ce5fa697220") at Duration { secs: 34, nanos: 962822976 }
Successfully put record Ok("e60adf777629c74046f53033ebf236ec518ae347") at Duration { secs: 34, nanos: 964172279 }
Successfully put record Ok("34e6b93c9c7abdde9ddea1d58bc29ce9df05c7aa") at Duration { secs: 34, nanos: 964839021 }
Successfully put record Ok("96cc0cfaa2e889b13573db1a04c925ce0e1d4d8f") at Duration { secs: 34, nanos: 965778000 }
Successfully put record Ok("7106dc3bdaec5a0f4ac2a60866f6a3b42e4460e3") at Duration { secs: 34, nanos: 970815904 }
Successfully put record Ok("b9b68f020e366c69365c707d4f56a24bbd85d915") at Duration { secs: 34, nanos: 972270814 }
Successfully put record Ok("43e8fdb952dca3a67182574bc18f834d0d7857e5") at Duration { secs: 34, nanos: 974668811 }
Successfully put record Ok("aca395844721f568bf9ce0274b6c444781a55beb") at Duration { secs: 34, nanos: 975162921 }
Successfully put record Ok("ecab1d97d9e0feaf7c1f4a6b39e53f94a0e20bda") at Duration { secs: 34, nanos: 975456639 }
Successfully put record Ok("72014844d3a31e26cc847d937c02dc7d4c672f50") at Duration { secs: 34, nanos: 975849220 }
Successfully put record Ok("cb29ef6bc4986cb7d9b263a8213fcab345fd1287") at Duration { secs: 34, nanos: 990416995 }
Successfully put record Ok("60ca8db003e3f200c76c98051fd8341c09e96c7e") at Duration { secs: 34, nanos: 991066575 }
Successfully put record Ok("5c7ed90f7e24c173f065b1123f96bf9e9022dafe") at Duration { secs: 34, nanos: 991577366 }
Successfully put record Ok("8feb349285af6156f0b6ed03943477b1e84774ee") at Duration { secs: 34, nanos: 996621723 }
Successfully put record Ok("cddd8210fd159e2cd398d6b9aed84fb14d692928") at Duration { secs: 34, nanos: 996960203 }
Successfully put record Ok("1165995b6a53409aa8dfd2589779a1cb2dc79342") at Duration { secs: 34, nanos: 997181996 }
Successfully put record Ok("43b76fe1f832b7e95d3e9afe43017e44f34ed178") at Duration { secs: 34, nanos: 997865289 }
Successfully put record Ok("717bfdc6862a7cf80bc370404dd649ed8449dd66") at Duration { secs: 34, nanos: 998594307 }
Successfully put record Ok("5b494065c34111c6762920554f17b3c85c200892") at Duration { secs: 34, nanos: 999079370 }
Successfully put record Ok("af69f0cabefe3b57f3aaa4d8a01cb950cd937ab8") at Duration { secs: 35, nanos: 16390435 }
Successfully put record Ok("6a6ecb5d8a82e78c66e96da98a4fc3182e7299f2") at Duration { secs: 35, nanos: 17764154 }
Successfully put record Ok("7da28d9d782ad99988c8974b41c30403b180df4e") at Duration { secs: 35, nanos: 23602459 }
Successfully put record Ok("bbfce03b4b7058404722397736549f96575c7547") at Duration { secs: 35, nanos: 24167982 }
Successfully put record Ok("fac7852ce27540083629e3ae529050bdd7fe1e06") at Duration { secs: 35, nanos: 24496394 }
Successfully put record Ok("efa437de1d57aa5f060cf28f7fc206d7d0a0296a") at Duration { secs: 35, nanos: 24816741 }
Successfully put record Ok("fcdafee5c30c34af16fd9a571cc922a4a89fb606") at Duration { secs: 35, nanos: 26239451 }
Successfully put record Ok("db2aac0334bd30b519e3a6d7c245c73b6864034f") at Duration { secs: 35, nanos: 42150207 }
Successfully put record Ok("d4aaf4340c6b23cfd78c9aa48520eea34831caf0") at Duration { secs: 35, nanos: 43520600 }
Successfully put record Ok("db9904f287ac29b9f541ac84070772b9d47f6dd3") at Duration { secs: 35, nanos: 43710594 }
Successfully put record Ok("dbc5f1b36a1fd6d94055b42ac14f2a440d677085") at Duration { secs: 35, nanos: 47747373 }
Successfully put record Ok("6a3efb13e5fac5ba56ca0c59d69817069d000d18") at Duration { secs: 35, nanos: 50851886 }
Successfully put record Ok("6b8749dbc5b1defae8012636b6afd922d82138e9") at Duration { secs: 35, nanos: 51151384 }
Successfully put record Ok("368ec6ce55c34b93a126ea6cd3ac993d31707b18") at Duration { secs: 35, nanos: 51440683 }
Successfully put record Ok("79a46fe666708841cd3ecfe3c24389b1c693b425") at Duration { secs: 35, nanos: 75289596 }
Successfully put record Ok("390e724626470fa25878a925be912b568573765d") at Duration { secs: 35, nanos: 84030367 }
Successfully put record Ok("7a060ab0ff2e047c4621f6b68fcf54fc296f51bf") at Duration { secs: 35, nanos: 85006756 }
Successfully put record Ok("fd13df2410f18e1adebb3efeab79d1f6d129c38f") at Duration { secs: 35, nanos: 85423262 }
Successfully put record Ok("b7fbefd78ba56867ad123e884b51d562bd0c06a9") at Duration { secs: 35, nanos: 85827685 }
Successfully put record Ok("49687c136316453617b7930917e3dd7e8b0324ca") at Duration { secs: 35, nanos: 86179070 }
Successfully put record Ok("fdd9439d7f440d43d6f6945718b7b4d93357ae5d") at Duration { secs: 35, nanos: 86527709 }
Successfully put record Ok("4452918a2ce265d229ef513ec951e24a43e92b69") at Duration { secs: 35, nanos: 86814664 }
Successfully put record Ok("149301b4af3a3429d6f7d1dd71c594883c3b909c") at Duration { secs: 35, nanos: 87220660 }
Successfully put record Ok("18a68a766627ab2b8824ae3e62e66e48b4d02204") at Duration { secs: 35, nanos: 87602541 }
Successfully put record Ok("2e2b400ed8e91aab62a773ab8ae9c4646a1b106d") at Duration { secs: 35, nanos: 87969835 }
Successfully put record Ok("02d0145ed403492e1f28b7ebf18d850082fb6692") at Duration { secs: 35, nanos: 88598166 }
Successfully put record Ok("e2272b828ac1519cbe6bf63b2aba0ffb7475450e") at Duration { secs: 35, nanos: 88987631 }
Successfully put record Ok("780f601295f47760e325030eb6db5553e7c5a955") at Duration { secs: 35, nanos: 89340609 }
Successfully put record Ok("6c49bc039267e4bb461b740bd5f581f93e6da26b") at Duration { secs: 35, nanos: 89708574 }
Successfully put record Ok("8aa46b7e9a44453a8619f4e553277b6b6e1147d8") at Duration { secs: 35, nanos: 90995732 }
Successfully put record Ok("5511259f85f756475104a41d020a10684eabda2c") at Duration { secs: 35, nanos: 91179474 }
Successfully put record Ok("f0ee73bda1ce985aa0a3a41589c48e1391fd81af") at Duration { secs: 35, nanos: 91363647 }
Successfully put record Ok("3e74bba44f776941adbfbf804a016ddac648805c") at Duration { secs: 35, nanos: 91571875 }
Successfully put record Ok("553eaf33cc199764964dd1bdf7d79db75967e34c") at Duration { secs: 35, nanos: 91814427 }
Successfully put record Ok("70ed690febf88a830b97b451263ff8a269b15e95") at Duration { secs: 35, nanos: 92051128 }
Successfully put record Ok("c61e85e8d2f1f75b73b5c599546ea8064c470ffc") at Duration { secs: 35, nanos: 92290604 }
Successfully put record Ok("336bbf79fbbbe5117fdf2c0eff25610363633b46") at Duration { secs: 35, nanos: 136286314 }
Successfully put record Ok("0de99fd260c15e147eaa99b44b33c6d0ed4a1b73") at Duration { secs: 35, nanos: 162541769 }
Successfully put record Ok("c477741729acf9bad187d7ea164f755aa134289c") at Duration { secs: 35, nanos: 163248746 }
Successfully put record Ok("98d06efd67d440b66251f96e9bc35076a7ba4f05") at Duration { secs: 35, nanos: 250546605 }
Successfully put record Ok("5d5c49887f46992aa63b4c21381c171aa3585d44") at Duration { secs: 35, nanos: 276839190 }
Successfully put record Ok("a09f57cd23d3f8ebffd163064113939ce95b09dd") at Duration { secs: 35, nanos: 283665335 }
Successfully put record Ok("e33ec18865d87e7c802f58049f185c524caa6c1b") at Duration { secs: 36, nanos: 295854334 }
Successfully put record Ok("f2f8704e07e90ec4fbed4be7c4e786254faaa735") at Duration { secs: 36, nanos: 355171734 }
Successfully put record Ok("85c5d73a81ba4762839f317e8481b937356fa515") at Duration { secs: 36, nanos: 355482092 }
Successfully put record Ok("3bcd61ddd6b45ca4f1007dcde0bd9cee6a491645") at Duration { secs: 36, nanos: 392965431 }
Successfully put record Ok("e1b1bb5c1df8828913777cbfb6fff14100aef4f9") at Duration { secs: 36, nanos: 433843194 }
Successfully put record Ok("87c0bef25cc5645a2ed3205852fdc2ffbe0f1f4d") at Duration { secs: 36, nanos: 434168540 }
Successfully put record Ok("a08daae5b4c53a092f08e644f38b49b4a9bd7e2e") at Duration { secs: 36, nanos: 473419172 }
Successfully put record Ok("3791e4f4da928e21256aa2ecd2115c4aec265dba") at Duration { secs: 36, nanos: 473481818 }
Successfully put record Ok("951333a207b998f63d407d1f2676b2b09497516c") at Duration { secs: 36, nanos: 589145513 }
Successfully put record Ok("eb800cf65b1953afd8f4dd69029579cba6e898b3") at Duration { secs: 36, nanos: 613467327 }
Successfully put record Ok("caff3ad267fe52f7abc18b2496831b02c778863a") at Duration { secs: 37, nanos: 296385119 }
Successfully put record Ok("015bd937dfd2449a63397e6dfa3889ca05fdb290") at Duration { secs: 37, nanos: 422539505 }
Successfully put record Ok("038cd68b5688683a3961afc789e03a699f12c9b5") at Duration { secs: 37, nanos: 450392627 }
Successfully put record Ok("623d3a9e427f93965f4468cc1d221315fc2bd170") at Duration { secs: 37, nanos: 450729625 }
Successfully put record Ok("8defcb7532c5c8b50a18174fadbad46e097075c1") at Duration { secs: 38, nanos: 105065316 }
Successfully put record Ok("c1e8497faeb6bba61b468fbca81107978ad4f3a2") at Duration { secs: 38, nanos: 122068388 }
Successfully put record Ok("943d8e5499a10fc9fb423eca78573e77e7e1c6c6") at Duration { secs: 38, nanos: 161300034 }
Successfully put record Ok("a8382ec8ac29ad720a4a89a1fe8a8e5ac582828e") at Duration { secs: 38, nanos: 235233228 }
Successfully put record Ok("4a435375b60c0dcdede712db2c78440acf9421ad") at Duration { secs: 38, nanos: 236054288 }
Successfully put record Ok("1db1d30caec621ecd40622ed72c56c537f3d5fef") at Duration { secs: 38, nanos: 248491304 }
Successfully put record Ok("7b5563735841f691e0ed6bb7d81fc6fbbef12d5d") at Duration { secs: 38, nanos: 264944541 }
Successfully put record Ok("bb4c59988f355ece40310e534fb2013e935c02dc") at Duration { secs: 38, nanos: 348187066 }
Successfully put record Ok("615e693452fab05fcdb7e50b9229e7f077bde661") at Duration { secs: 38, nanos: 348644869 }
Successfully put record Ok("4bdcb0e7b9adf0cf8a7d9a3e54f4c7ae8fb30396") at Duration { secs: 38, nanos: 348893622 }
Successfully put record Ok("a39bfd47288c83cc39aa77dcbf8634e96e575a57") at Duration { secs: 38, nanos: 349127788 }
Successfully put record Ok("fae188fc0f94fbd14c66b4655213ac068ebcac98") at Duration { secs: 38, nanos: 349374297 }
Successfully put record Ok("2209593f1ab2750afcbfd0660a018c27d875452f") at Duration { secs: 38, nanos: 349605007 }
Successfully put record Ok("2cd5611e5ecb6ad1bc947ff091d7967330273d26") at Duration { secs: 38, nanos: 349848952 }
Successfully put record Ok("dd44cd2577cfc2ec98132def75c0ba2dde80e78a") at Duration { secs: 38, nanos: 351583633 }
Successfully put record Ok("aaf947ea88dc764e08bedf68d8209781342ffc46") at Duration { secs: 38, nanos: 351899461 }
Successfully put record Ok("03775e43e64404fe46d5b5b5945b8d6dbd678870") at Duration { secs: 38, nanos: 391486810 }
Successfully put record Ok("56362c0911bb5b4ede2f91ef50f77ed19f5138cc") at Duration { secs: 38, nanos: 392106194 }
Successfully put record Ok("1192c21ab0be3cc51361d676f3dfaf06a7740668") at Duration { secs: 38, nanos: 392479449 }
Successfully put record Ok("ebe8fab02c9d5fd9289b13f875e1196744b24401") at Duration { secs: 38, nanos: 392864095 }
Successfully put record Ok("8d1b6e791a945b33c822e95d3e400f379c2d65fc") at Duration { secs: 38, nanos: 393168953 }
Successfully put record Ok("9b09a03db02d45e63dfb881c5cc8f6e51f55ed25") at Duration { secs: 38, nanos: 637791858 }
Successfully put record Ok("00519b95b8a3ca98d413618890c4122faccfdb96") at Duration { secs: 38, nanos: 638226017 }
Successfully put record Ok("09ae98bd676644422175d14562e6e235c2614f62") at Duration { secs: 39, nanos: 164513625 }
Successfully put record Ok("ac613d6eaff8118c2b66f190a81beec2dc595d69") at Duration { secs: 39, nanos: 192565607 }
Successfully put record Ok("4ee51bc2438d890c03fedfd742681893c10a78a6") at Duration { secs: 39, nanos: 200701692 }
Successfully put record Ok("602dbc016a6a1a61534d832e9584bb2b232db1c7") at Duration { secs: 39, nanos: 281602886 }
Successfully put record Ok("7bb303815585ab13fafb2e97c73ee1c778d51e6f") at Duration { secs: 39, nanos: 305868736 }
Successfully put record Ok("cba18dbaef8cb17c129e8b5de2a479168418a9d0") at Duration { secs: 39, nanos: 306568399 }
Successfully put record Ok("b08e4d45477fd3881777eba0f6c4ece42525b6b8") at Duration { secs: 39, nanos: 322843314 }
Successfully put record Ok("6fd2d4b69f45f7c41742d0b2634f4bbc199a2e5e") at Duration { secs: 39, nanos: 329613304 }
Successfully put record Ok("b88b3e60d41e58654755c137f41ff318a8c05c45") at Duration { secs: 39, nanos: 356863392 }
Successfully put record Ok("359a59148571117ef469ec652bd6f3d9c0b8e428") at Duration { secs: 39, nanos: 356975671 }
Successfully put record Ok("96e715a6d424fca6b4bec590ae44e7b5099d931a") at Duration { secs: 39, nanos: 357151739 }
Successfully put record Ok("d8df5deaf5978ae7c91003a0f98967b6be10dea8") at Duration { secs: 39, nanos: 357235916 }
Successfully put record Ok("4a13508aa08bd075ca350ce412714a800d505865") at Duration { secs: 39, nanos: 357374103 }
Successfully put record Ok("acc1e1010a78bc2402082b097a64581efcc7ff22") at Duration { secs: 39, nanos: 357481524 }
Successfully put record Ok("bc425ea044666df3fbf02ca39edd90c9fffb7d0f") at Duration { secs: 39, nanos: 357584876 }
Successfully put record Ok("aa6c86aa3d32c0593327ff87a29ebc6b0f3e58a6") at Duration { secs: 39, nanos: 357700872 }
Successfully put record Ok("7b6951a08c01ee95103de10a8530a3486592f44c") at Duration { secs: 39, nanos: 357822839 }
Successfully put record Ok("99636fb5b7be1241f3a246e3f6b5c131303dd73a") at Duration { secs: 39, nanos: 357932814 }
Successfully put record Ok("1a56c51a76ccb57124e69bcbdc6bc49931964040") at Duration { secs: 39, nanos: 358069609 }
Successfully put record Ok("3bf2426096f91a45a67fba49e582648055e1941c") at Duration { secs: 39, nanos: 358175426 }
Successfully put record Ok("6c9d11549e7d2bd07513d47c358f29f62c13a688") at Duration { secs: 39, nanos: 358310598 }
Successfully put record Ok("0593091f2ceaa4230a2b1756b616dc7d4c317525") at Duration { secs: 39, nanos: 361204418 }
Successfully put record Ok("939a90be5f4762be3f40fdfbf26f6ad219395496") at Duration { secs: 39, nanos: 660261858 }
Successfully put record Ok("cb7749d7baf11286141553d636086d2efddd9768") at Duration { secs: 39, nanos: 669245972 }
Successfully put record Ok("b56524c2ce373278a1646934cefeaf023d3a1fc3") at Duration { secs: 39, nanos: 675560795 }
Successfully put record Ok("d9a6f822e5efbdde087f58cf6d995e6df6ed1dc3") at Duration { secs: 39, nanos: 675982240 }
Successfully put record Ok("29db117f0170b5b5dfe6b36d986236c84bb6de5e") at Duration { secs: 39, nanos: 676370022 }
Successfully put record Ok("3f857d4e70352045ddd68f28f6c1500cb22c8c04") at Duration { secs: 39, nanos: 687733829 }
Successfully put record Ok("d186039e170b3b8da4598f4a29dad7a1758c3d70") at Duration { secs: 39, nanos: 688266902 }
Successfully put record Ok("7b3eafa99e6670873e86be048c941afb3069c926") at Duration { secs: 39, nanos: 691496688 }
Successfully put record Ok("7a321a70a56bc6a2bf785d65d5263315a316f44c") at Duration { secs: 39, nanos: 861714471 }
^Cexit

_manjaro@manjaro-pc:~/GIT/bc_p2p/evaluation\[01;32m[manjaro@manjaro-pc[01;37m evaluation[01;32m]$[00m exit
exit

Script done on 2020-10-26 19:48:24+01:00 [COMMAND_EXIT_CODE="130"]
