Script started on 2020-10-26 20:07:48+01:00 [TERM="screen" TTY="/dev/pts/26" COLUMNS="80" LINES="24"]
./bc_p2p
_manjaro@manjaro-pc:~/GIT/bc_p2p/evaluation\[01;32m[manjaro@manjaro-pc[01;37m evaluation[01;32m]$[00m ./bc_p2p
Successfully put record Ok("74d8432f89aac6ee769a7b9c6bb1fef662193996") at Duration { secs: 34, nanos: 785546426 }
Successfully put record Ok("b4fd1b80e9a85137fcfd82079a955a7e25c86b48") at Duration { secs: 34, nanos: 785672762 }
Successfully put record Ok("70ea441aaaada61a88797db6b67d3438fc83763c") at Duration { secs: 34, nanos: 785792755 }
Successfully put record Ok("8dd6b119dbd9df028a4f5b60409110033119c47e") at Duration { secs: 34, nanos: 787133183 }
Successfully put record Ok("85c5d73a81ba4762839f317e8481b937356fa515") at Duration { secs: 34, nanos: 787613388 }
Successfully put record Ok("4ee51bc2438d890c03fedfd742681893c10a78a6") at Duration { secs: 34, nanos: 787971265 }
Successfully put record Ok("09ae98bd676644422175d14562e6e235c2614f62") at Duration { secs: 34, nanos: 790310424 }
Successfully put record Ok("34858fc04b55fe4a757642623d49a965266c1cf7") at Duration { secs: 34, nanos: 874196232 }
Successfully put record Ok("cafceb074e3f95da2122f4b29921e0ca2dcab003") at Duration { secs: 34, nanos: 874919991 }
Successfully put record Ok("243a5a793045d00938ffa58022d185d290cd200b") at Duration { secs: 34, nanos: 875157654 }
Successfully put record Ok("2e2b400ed8e91aab62a773ab8ae9c4646a1b106d") at Duration { secs: 34, nanos: 875964497 }
Successfully put record Ok("c953f3704c7d088d033e714c09556f339cd7d7fc") at Duration { secs: 34, nanos: 880609655 }
Successfully put record Ok("532d0ac098c4e6a02bead6b6f277b3d5f0531052") at Duration { secs: 34, nanos: 880992438 }
Successfully put record Ok("8eac722752b2dca962305ba06132c703a0b830e3") at Duration { secs: 34, nanos: 881252913 }
Successfully put record Ok("4d212b4a92d6d65a7c41e60794bcbb89fb06585b") at Duration { secs: 34, nanos: 881444571 }
Successfully put record Ok("5b876e5fea20edbe61e7113a94dca931653a34b1") at Duration { secs: 34, nanos: 881758456 }
Successfully put record Ok("caff3ad267fe52f7abc18b2496831b02c778863a") at Duration { secs: 34, nanos: 882002711 }
Successfully put record Ok("5b494065c34111c6762920554f17b3c85c200892") at Duration { secs: 34, nanos: 882325402 }
Successfully put record Ok("c02a6b28195ce6eb5d5873a711923ce66090bd6e") at Duration { secs: 35, nanos: 498127536 }
Successfully put record Ok("15b85f4ab2a02cf3ce996f06b40e072ec5dc4153") at Duration { secs: 35, nanos: 502212739 }
Successfully put record Ok("3bcd61ddd6b45ca4f1007dcde0bd9cee6a491645") at Duration { secs: 35, nanos: 505616583 }
Successfully put record Ok("f2f8704e07e90ec4fbed4be7c4e786254faaa735") at Duration { secs: 35, nanos: 812344038 }
Successfully put record Ok("b2561eddd24ffd361df787547ae6589861e6c0d7") at Duration { secs: 35, nanos: 834098001 }
Successfully put record Ok("0593091f2ceaa4230a2b1756b616dc7d4c317525") at Duration { secs: 35, nanos: 849545209 }
Successfully put record Ok("89b6809e97b7a7f60981166ffda5bc85e1ca8626") at Duration { secs: 35, nanos: 849971213 }
Successfully put record Ok("fb2a1c2789211f1207bb9c74313e6bb4b0afefe4") at Duration { secs: 35, nanos: 889707078 }
Successfully put record Ok("861f4563bf075a3e441d420aa5c8f31330fcb865") at Duration { secs: 35, nanos: 890206138 }
Successfully put record Ok("943d8e5499a10fc9fb423eca78573e77e7e1c6c6") at Duration { secs: 35, nanos: 893883602 }
Successfully put record Ok("a5c6c6333bff5983329081ee89cf1b64db17ad0a") at Duration { secs: 35, nanos: 894656252 }
Successfully put record Ok("58ba8ca51261c918635971efc72cd68e1788a182") at Duration { secs: 35, nanos: 895504313 }
Successfully put record Ok("88d0f12570e49681dbe3c7ecf918a72472e5f75e") at Duration { secs: 35, nanos: 895839427 }
Successfully put record Ok("09f4455d4a64b72d0a29a3ffdc1d7c4087dd21f1") at Duration { secs: 35, nanos: 896250804 }
Successfully put record Ok("e33ec18865d87e7c802f58049f185c524caa6c1b") at Duration { secs: 35, nanos: 896711362 }
Successfully put record Ok("5b91e78d44ea3fd6ad03207c48240bff5d04c7ac") at Duration { secs: 35, nanos: 897732686 }
Successfully put record Ok("74ad22ecd30347cd65ce5b4672f2b5ad6c291e13") at Duration { secs: 35, nanos: 898844748 }
Successfully put record Ok("23acad79a8515c300929d0a1e00a5730a7530dfe") at Duration { secs: 35, nanos: 899280390 }
Successfully put record Ok("b08e4d45477fd3881777eba0f6c4ece42525b6b8") at Duration { secs: 35, nanos: 902123689 }
Successfully put record Ok("cff2a02fc2424a1982bee8cd76d510115c48206f") at Duration { secs: 35, nanos: 904824252 }
Successfully put record Ok("5bf18251adb99caa7eaf5b052fc1c0bab1e08914") at Duration { secs: 35, nanos: 905328512 }
Successfully put record Ok("d4723211f0f2ff01cc90b652df6eb83da5420809") at Duration { secs: 35, nanos: 905635544 }
Successfully put record Ok("33d115e0dcaca8c6eaf398295587dafe701b5a4f") at Duration { secs: 35, nanos: 905964377 }
Successfully put record Ok("270298fc63049d2f7eaa448659735efba7735f7d") at Duration { secs: 35, nanos: 906466934 }
Successfully put record Ok("cb6d6a142f5e92d31a9803b50c37c5717a1cca5b") at Duration { secs: 35, nanos: 906872399 }
Successfully put record Ok("a08daae5b4c53a092f08e644f38b49b4a9bd7e2e") at Duration { secs: 35, nanos: 907238491 }
Successfully put record Ok("a09f57cd23d3f8ebffd163064113939ce95b09dd") at Duration { secs: 35, nanos: 907607770 }
Successfully put record Ok("ff20e8b541ce9a35dc06648aeeee1f444e51cde0") at Duration { secs: 35, nanos: 908027943 }
Successfully put record Ok("8032f884c6a8b6806853d3a5a67d8b147d127156") at Duration { secs: 35, nanos: 908375651 }
Successfully put record Ok("89c0e48bca2fe08de35b6609d39a2f1bc960ad28") at Duration { secs: 35, nanos: 915324662 }
Successfully put record Ok("ea7505fbd94533583339c785982b02078da8abb2") at Duration { secs: 35, nanos: 916385329 }
Successfully put record Ok("dab0e7acaadba5f764709386832c855ae8db526e") at Duration { secs: 35, nanos: 916711687 }
Successfully put record Ok("75eb2983f9fe6494c229a6996187e746d30615c6") at Duration { secs: 35, nanos: 917421680 }
Successfully put record Ok("149301b4af3a3429d6f7d1dd71c594883c3b909c") at Duration { secs: 35, nanos: 917965043 }
Successfully put record Ok("63e3ee7651658dd72a6b6a067c43b438ae6b2ff5") at Duration { secs: 35, nanos: 918350932 }
Successfully put record Ok("c2f93e37f5ca9152880ee18660fb468e5bb8eb4a") at Duration { secs: 35, nanos: 918820356 }
Successfully put record Ok("96b85fa1c5b9fdfa5e6661a7cad65ce5fa697220") at Duration { secs: 35, nanos: 919184836 }
Successfully put record Ok("cba18dbaef8cb17c129e8b5de2a479168418a9d0") at Duration { secs: 35, nanos: 919573290 }
Successfully put record Ok("4de62babfbc576514e67fa2af4f996f848c21d0a") at Duration { secs: 35, nanos: 919964940 }
Successfully put record Ok("40209092c5923c1a7ffbc5fa35e4a823dbb597f8") at Duration { secs: 35, nanos: 920505517 }
Successfully put record Ok("354c85a60988b5bae440893e65e2567aa6b82b54") at Duration { secs: 35, nanos: 923038668 }
Successfully put record Ok("7b5563735841f691e0ed6bb7d81fc6fbbef12d5d") at Duration { secs: 35, nanos: 923703086 }
Successfully put record Ok("7bc19c8eb2cdd110b5ade4bb337da56c491c1f42") at Duration { secs: 35, nanos: 924104715 }
Successfully put record Ok("1192c21ab0be3cc51361d676f3dfaf06a7740668") at Duration { secs: 35, nanos: 924467962 }
Successfully put record Ok("490069ec2f577613898e45952abc48e33fa7e88d") at Duration { secs: 35, nanos: 924879970 }
Successfully put record Ok("46db6196d703f67e0c741e6461367e1a8b467a48") at Duration { secs: 35, nanos: 925312306 }
Successfully put record Ok("adbb9cc3d955723ef9f499784a6919b3f336018a") at Duration { secs: 35, nanos: 925742417 }
Successfully put record Ok("ea647ecdabba4352a762badbe23883ba393afa83") at Duration { secs: 35, nanos: 926115553 }
Successfully put record Ok("26d8ca79d81af3f49b289afea39aa70e591a06a9") at Duration { secs: 35, nanos: 926828592 }
Successfully put record Ok("520cf399a139684757cb1ce43173ddc39ef59b44") at Duration { secs: 35, nanos: 927150902 }
Successfully put record Ok("68aef4ca760beb9e0540f4feb25772543ce9bcde") at Duration { secs: 35, nanos: 927524599 }
Successfully put record Ok("5511259f85f756475104a41d020a10684eabda2c") at Duration { secs: 35, nanos: 928164551 }
Successfully put record Ok("14a1d521b4266b248969c6041adb08b8af6865da") at Duration { secs: 35, nanos: 928752597 }
Successfully put record Ok("57dae620552b17069d83eaf95e6e7d591d69b250") at Duration { secs: 36, nanos: 73423609 }
Successfully put record Ok("16cc493275de52757db990f682e1e4da02cc50df") at Duration { secs: 36, nanos: 90826382 }
Successfully put record Ok("ce0dde9b1a496f2abe4ae247b9f540ed62050328") at Duration { secs: 37, nanos: 805612427 }
Successfully put record Ok("34e6b93c9c7abdde9ddea1d58bc29ce9df05c7aa") at Duration { secs: 37, nanos: 805986945 }
Successfully put record Ok("3b9242633d0c875b4504e2799044f6684efedafe") at Duration { secs: 37, nanos: 817626037 }
Successfully put record Ok("81b6e5c12d6668eaedabe9bcd1602dc303eebdda") at Duration { secs: 39, nanos: 675616877 }
Successfully put record Ok("77560c40956bfd560388b9bf83f82ef8f111c9d1") at Duration { secs: 39, nanos: 676053511 }
Successfully put record Ok("f6b0756d5c8d855d872678c94218d933314a4db0") at Duration { secs: 39, nanos: 680829381 }
Successfully put record Ok("cb347e5c9f03b33bff1ce0f57a12afd66b6fa950") at Duration { secs: 39, nanos: 681502275 }
Successfully put record Ok("3a13f08feda4416f65ba0d7230fd3e48f71985c4") at Duration { secs: 39, nanos: 682132189 }
Successfully put record Ok("c7aebd4e6b99c80c0eaa04a118d11773f0a3d1fc") at Duration { secs: 39, nanos: 979195100 }
Successfully put record Ok("bc425ea044666df3fbf02ca39edd90c9fffb7d0f") at Duration { secs: 39, nanos: 979745466 }
Successfully put record Ok("8fc225ba9c298fd8e9b6111d8a8698716e597138") at Duration { secs: 39, nanos: 980326789 }
Successfully put record Ok("a7a077a488088272ab3b1aa9333b7add84cc16d2") at Duration { secs: 39, nanos: 980814108 }
Successfully put record Ok("6fd2d4b69f45f7c41742d0b2634f4bbc199a2e5e") at Duration { secs: 39, nanos: 981388568 }
Successfully put record Ok("a2395641a65d042572f409fcfa4bb496fdb63f6c") at Duration { secs: 39, nanos: 983822615 }
Successfully put record Ok("a799dbd11201d4d71de220afd7fb94f60ac0799d") at Duration { secs: 39, nanos: 986085833 }
Successfully put record Ok("574d680386bd4e872834ac4d771a61a97df0522f") at Duration { secs: 39, nanos: 986926840 }
Successfully put record Ok("af69f0cabefe3b57f3aaa4d8a01cb950cd937ab8") at Duration { secs: 39, nanos: 987649587 }
Successfully put record Ok("70ef51f4a31e802e1dbfb9f5a6deb23d8b4ea2cb") at Duration { secs: 39, nanos: 988798208 }
Successfully put record Ok("bbfce03b4b7058404722397736549f96575c7547") at Duration { secs: 39, nanos: 991504872 }
Successfully put record Ok("ae323f060d8800aa31f1b4cb4e1757adb58ac9c7") at Duration { secs: 39, nanos: 992579725 }
Successfully put record Ok("3d51c3b537e4bc0d3566cb846c72dd7302ae6220") at Duration { secs: 39, nanos: 993738014 }
Successfully put record Ok("d87627d6ab390f664b51f6c364f7cce672ecb7ea") at Duration { secs: 39, nanos: 994264084 }
Successfully put record Ok("acc1e1010a78bc2402082b097a64581efcc7ff22") at Duration { secs: 39, nanos: 997193213 }
Successfully put record Ok("d717cf2616c8b43247dad614bac9c55fdf6dfaef") at Duration { secs: 39, nanos: 998779590 }
Successfully put record Ok("a0c373264d8633c48ccb87467d7065e999644305") at Duration { secs: 39, nanos: 999435512 }
Successfully put record Ok("ea475ba418ac2c235cedd185e0b28e57e84ccda6") at Duration { secs: 40, nanos: 530393 }
Successfully put record Ok("99636fb5b7be1241f3a246e3f6b5c131303dd73a") at Duration { secs: 40, nanos: 1042537 }
Successfully put record Ok("affdf5cd3ab145b22075b13dfe8bdcc2e40b65f1") at Duration { secs: 40, nanos: 2127509 }
Successfully put record Ok("ee3fda1eee9d36ddb240119b7c8a422c4a8922ef") at Duration { secs: 40, nanos: 3805206 }
Successfully put record Ok("12f6f42a757391ebdde309c7741bea11fbbe3536") at Duration { secs: 40, nanos: 4873497 }
Successfully put record Ok("7b6951a08c01ee95103de10a8530a3486592f44c") at Duration { secs: 40, nanos: 5493723 }
Successfully put record Ok("82dba72babbc5d6b15c4e33904b7efaf2b149e82") at Duration { secs: 40, nanos: 6014683 }
Successfully put record Ok("7753373ff4db56860c71b262775ce5f4d81c082f") at Duration { secs: 40, nanos: 7208759 }
Successfully put record Ok("c7fa52400a1ef2b681c9f239811a414b25aa4551") at Duration { secs: 40, nanos: 7755498 }
^Cexit

_manjaro@manjaro-pc:~/GIT/bc_p2p/evaluation\[01;32m[manjaro@manjaro-pc[01;37m evaluation[01;32m]$[00m exit
exit

Script done on 2020-10-26 20:08:33+01:00 [COMMAND_EXIT_CODE="130"]
