Script started on 2020-10-26 20:00:50+01:00 [TERM="screen" TTY="/dev/pts/26" COLUMNS="80" LINES="24"]
./bc_p2p
_manjaro@manjaro-pc:~/GIT/bc_p2p/evaluation\[01;32m[manjaro@manjaro-pc[01;37m evaluation[01;32m]$[00m ./bc_p2p
Successfully put record Ok("cafceb074e3f95da2122f4b29921e0ca2dcab003") at Duration { secs: 33, nanos: 554942239 }
Successfully put record Ok("26d8ca79d81af3f49b289afea39aa70e591a06a9") at Duration { secs: 34, nanos: 51362329 }
Successfully put record Ok("89b6809e97b7a7f60981166ffda5bc85e1ca8626") at Duration { secs: 34, nanos: 51907024 }
Failed to put record: QuorumFailed { key: Key(b"77560c40956bfd560388b9bf83f82ef8f111c9d1"), success: [], quorum: 1 }
Failed to put record: QuorumFailed { key: Key(b"6fd2d4b69f45f7c41742d0b2634f4bbc199a2e5e"), success: [], quorum: 1 }
Failed to put record: QuorumFailed { key: Key(b"3e904419ed4fbb880ef71e4e848aa6621eb9e692"), success: [], quorum: 1 }
Failed to put record: QuorumFailed { key: Key(b"c41d7afefd9562f129ea47d35ed5bf19476c5133"), success: [], quorum: 1 }
Failed to put record: QuorumFailed { key: Key(b"fcd585eefb3ff669b164701fb664d70ef916140a"), success: [], quorum: 1 }
Failed to put record: QuorumFailed { key: Key(b"26639978627bd132bf073bb5e4d18ad91e8055b3"), success: [], quorum: 1 }
Failed to put record: QuorumFailed { key: Key(b"9cdaffc1181fa300e926d7cff34298980c20d39e"), success: [], quorum: 1 }
Failed to put record: QuorumFailed { key: Key(b"96791c47ee02599e6157ab7097933669eb6e93ac"), success: [], quorum: 1 }
Failed to put record: QuorumFailed { key: Key(b"34ac230dc8ee10c78f7b400b6ad751e68d67aee9"), success: [], quorum: 1 }
Failed to put record: QuorumFailed { key: Key(b"b88b3e60d41e58654755c137f41ff318a8c05c45"), success: [], quorum: 1 }
Failed to put record: QuorumFailed { key: Key(b"2ba0c5eb833e3084a8952eae19f1853294d5771e"), success: [], quorum: 1 }
Failed to put record: QuorumFailed { key: Key(b"c10c66ae71ff9926ba401d2f9d085f52039149eb"), success: [], quorum: 1 }
Successfully put record Ok("3e99c0f7a7ef993eef8e195dddcab487d6e98966") at Duration { secs: 37, nanos: 511530083 }
Successfully put record Ok("33d115e0dcaca8c6eaf398295587dafe701b5a4f") at Duration { secs: 37, nanos: 512168433 }
Successfully put record Ok("e33ec18865d87e7c802f58049f185c524caa6c1b") at Duration { secs: 37, nanos: 516130360 }
Successfully put record Ok("1053badd5f54fa933ad4221d85341b36b0c48c52") at Duration { secs: 37, nanos: 565326895 }
Successfully put record Ok("126a6d7a057035d9ef6882f2756f40a5ed1db583") at Duration { secs: 37, nanos: 575232132 }
Successfully put record Ok("6dad59218fe91fc28e13207926e39ff8b23d1c23") at Duration { secs: 37, nanos: 576188615 }
Successfully put record Ok("a09f57cd23d3f8ebffd163064113939ce95b09dd") at Duration { secs: 37, nanos: 576651929 }
Successfully put record Ok("2b18632383ca978517cda9e0a1f571e10013328e") at Duration { secs: 37, nanos: 577128217 }
Successfully put record Ok("9b9180937a87efb849320fcd9fe385a3055cd0fb") at Duration { secs: 37, nanos: 578190788 }
Successfully put record Ok("5b8e4e57372c5e293bcccad73f5bbde8efb23434") at Duration { secs: 37, nanos: 578672146 }
Successfully put record Ok("ee7841972fc66acf39883054edba7619a26e0312") at Duration { secs: 37, nanos: 579154024 }
Successfully put record Ok("97d569fe0a9aa642690b79a76a0ba6df645ca97b") at Duration { secs: 37, nanos: 581414199 }
Successfully put record Ok("1d6fef81994cf9f9879f34875cea8c947bd54660") at Duration { secs: 37, nanos: 581888393 }
Successfully put record Ok("7da28d9d782ad99988c8974b41c30403b180df4e") at Duration { secs: 37, nanos: 582983194 }
Successfully put record Ok("4b777b88e269adc4c35ddaafc891b8aaeb38f522") at Duration { secs: 37, nanos: 583485491 }
Successfully put record Ok("ecaf5c2233dd707da621284393b95237046c0fbc") at Duration { secs: 37, nanos: 584629343 }
Successfully put record Ok("1192c21ab0be3cc51361d676f3dfaf06a7740668") at Duration { secs: 37, nanos: 586333951 }
Successfully put record Ok("9516a3062c5f1476f55c0d197e441e816ca8ad9b") at Duration { secs: 37, nanos: 586874158 }
Successfully put record Ok("9f0d4bc7542fba98d92ed06ff9bc1f445fac0451") at Duration { secs: 37, nanos: 587429634 }
Successfully put record Ok("a2ec83f3dd6f57487c45e82d65272234ac7d3fb9") at Duration { secs: 37, nanos: 587957007 }
Successfully put record Ok("8d1b6e791a945b33c822e95d3e400f379c2d65fc") at Duration { secs: 37, nanos: 588480363 }
Successfully put record Ok("40303a7e6529f375279feeb16a8d8dee131a5614") at Duration { secs: 37, nanos: 589012455 }
Successfully put record Ok("5bd2c0d97090ae472394f560067296ed68944a79") at Duration { secs: 37, nanos: 589541812 }
Successfully put record Ok("d5cfe5114edb2e477494182db5efb04c44f5a0a9") at Duration { secs: 37, nanos: 590073864 }
Successfully put record Ok("fe849b6010772de598a5ebdcaf56711ed5bd5ec8") at Duration { secs: 37, nanos: 590608701 }
Successfully put record Ok("8fc225ba9c298fd8e9b6111d8a8698716e597138") at Duration { secs: 37, nanos: 591176229 }
Successfully put record Ok("320310a3d51cb15e585fdb8918d01c7c6cac5cb1") at Duration { secs: 37, nanos: 592264248 }
Successfully put record Ok("69e18ad2252fd59df587f08e4a3da0d3cb840fbf") at Duration { secs: 37, nanos: 592839140 }
Successfully put record Ok("eb23c9a8a39e069392d5e9e96c2ad38b63058eba") at Duration { secs: 37, nanos: 593396118 }
Successfully put record Ok("dab0e7acaadba5f764709386832c855ae8db526e") at Duration { secs: 37, nanos: 594195629 }
Successfully put record Ok("54f5b48f2b60cbc2f658dd511aa2367d31ff04ea") at Duration { secs: 37, nanos: 595006831 }
Successfully put record Ok("cb748e0366d2c5fbd78001e4d70b62c080e3abed") at Duration { secs: 37, nanos: 595613021 }
Successfully put record Ok("0e4f57150f96145f6137756f2e7648fb5b18ef57") at Duration { secs: 37, nanos: 596155643 }
Successfully put record Ok("6f78aa8cfa70e2e0809b02630a2acfdf16b9b95c") at Duration { secs: 37, nanos: 596681884 }
Successfully put record Ok("20160365a5fb30428264a5f5f0f2b513a7da4830") at Duration { secs: 37, nanos: 597218495 }
Successfully put record Ok("be6f59dd5fb5dc4d22c42d512575a10a0e5b3c62") at Duration { secs: 37, nanos: 597786785 }
Successfully put record Ok("354c85a60988b5bae440893e65e2567aa6b82b54") at Duration { secs: 37, nanos: 598306464 }
Successfully put record Ok("368ec6ce55c34b93a126ea6cd3ac993d31707b18") at Duration { secs: 37, nanos: 598863953 }
Successfully put record Ok("ba56727e2961d1aed667c0f0fd98befc301409a8") at Duration { secs: 37, nanos: 599377801 }
Successfully put record Ok("ea7505fbd94533583339c785982b02078da8abb2") at Duration { secs: 37, nanos: 599890878 }
Successfully put record Ok("d13761db7c277e5d32b889166348c40543cdf060") at Duration { secs: 37, nanos: 600463445 }
Successfully put record Ok("ecab1d97d9e0feaf7c1f4a6b39e53f94a0e20bda") at Duration { secs: 37, nanos: 600992131 }
Successfully put record Ok("aa6c86aa3d32c0593327ff87a29ebc6b0f3e58a6") at Duration { secs: 37, nanos: 601577733 }
Successfully put record Ok("2ae86c4d34ff9a005848b3532f6ea89d0f278e1d") at Duration { secs: 37, nanos: 602028413 }
Successfully put record Ok("3598cbc029a87608d6571d22dc61a5783c7614fd") at Duration { secs: 37, nanos: 602554123 }
Successfully put record Ok("015bd937dfd2449a63397e6dfa3889ca05fdb290") at Duration { secs: 37, nanos: 603105701 }
Successfully put record Ok("7d5972afafb8284e61f9a6200fb3fad2905c58bd") at Duration { secs: 37, nanos: 603623767 }
Successfully put record Ok("6a3efb13e5fac5ba56ca0c59d69817069d000d18") at Duration { secs: 37, nanos: 604203508 }
Successfully put record Ok("672e37b3b266c8936beed57bf372df4141c5ea0c") at Duration { secs: 37, nanos: 604699503 }
Successfully put record Ok("691d6409ceff1ffdf97b56d7abea4450c92fcd86") at Duration { secs: 37, nanos: 605237997 }
Successfully put record Ok("68dd76a139c57a453a3c71f07fa457e1e18f68e8") at Duration { secs: 37, nanos: 605758598 }
Successfully put record Ok("5b494065c34111c6762920554f17b3c85c200892") at Duration { secs: 37, nanos: 606312971 }
Successfully put record Ok("a5c6c6333bff5983329081ee89cf1b64db17ad0a") at Duration { secs: 37, nanos: 606826379 }
Successfully put record Ok("1db1d30caec621ecd40622ed72c56c537f3d5fef") at Duration { secs: 37, nanos: 607374140 }
Successfully put record Ok("f0ee73bda1ce985aa0a3a41589c48e1391fd81af") at Duration { secs: 37, nanos: 607904168 }
Successfully put record Ok("96b85fa1c5b9fdfa5e6661a7cad65ce5fa697220") at Duration { secs: 37, nanos: 608399211 }
Successfully put record Ok("7bc19c8eb2cdd110b5ade4bb337da56c491c1f42") at Duration { secs: 37, nanos: 608929990 }
Successfully put record Ok("79a46fe666708841cd3ecfe3c24389b1c693b425") at Duration { secs: 37, nanos: 609486308 }
Successfully put record Ok("eb800cf65b1953afd8f4dd69029579cba6e898b3") at Duration { secs: 37, nanos: 609985628 }
Successfully put record Ok("fcdafee5c30c34af16fd9a571cc922a4a89fb606") at Duration { secs: 37, nanos: 610553728 }
Successfully put record Ok("dbc5f1b36a1fd6d94055b42ac14f2a440d677085") at Duration { secs: 37, nanos: 611082464 }
Successfully put record Ok("02d0145ed403492e1f28b7ebf18d850082fb6692") at Duration { secs: 37, nanos: 611612883 }
Successfully put record Ok("71992f9a5ad1e5b7bddf66d9985d5210c81abefe") at Duration { secs: 37, nanos: 612120509 }
Successfully put record Ok("d2043c2ffa8bc65cf3131cfd037cddfd956ce3d3") at Duration { secs: 37, nanos: 612697395 }
Successfully put record Ok("73541e8c1bfa3f40dd5942c043f4bebed2755c6e") at Duration { secs: 37, nanos: 613188059 }
Successfully put record Ok("c1971c7c484f09cd82106c03b506b9b33b38e94b") at Duration { secs: 37, nanos: 613731984 }
Successfully put record Ok("951333a207b998f63d407d1f2676b2b09497516c") at Duration { secs: 37, nanos: 614311194 }
Successfully put record Ok("e1b1bb5c1df8828913777cbfb6fff14100aef4f9") at Duration { secs: 37, nanos: 614835752 }
Successfully put record Ok("623d3a9e427f93965f4468cc1d221315fc2bd170") at Duration { secs: 37, nanos: 615358106 }
Successfully put record Ok("038cd68b5688683a3961afc789e03a699f12c9b5") at Duration { secs: 37, nanos: 615891721 }
Successfully put record Ok("e60adf777629c74046f53033ebf236ec518ae347") at Duration { secs: 37, nanos: 616425947 }
Successfully put record Ok("ad451f8828a2211ec3c2f14bc03fa4a607f050c7") at Duration { secs: 37, nanos: 617024943 }
Successfully put record Ok("c574d94daaef49be715abaafea3ca16e753df512") at Duration { secs: 37, nanos: 617488618 }
Successfully put record Ok("edd8dbf8819b67c4c4efa6b3d3e3593b8a0baa35") at Duration { secs: 37, nanos: 617912909 }
Successfully put record Ok("3230d91d137577dc5e556014bcb7ad5e3949f8cd") at Duration { secs: 37, nanos: 618247964 }
Successfully put record Ok("b32b142a7c7294059f01d2f790c3e5cab4e8ca6b") at Duration { secs: 37, nanos: 618535850 }
Successfully put record Ok("43b76fe1f832b7e95d3e9afe43017e44f34ed178") at Duration { secs: 37, nanos: 618844576 }
Successfully put record Ok("cb6d6a142f5e92d31a9803b50c37c5717a1cca5b") at Duration { secs: 37, nanos: 619110482 }
Successfully put record Ok("b4fd1b80e9a85137fcfd82079a955a7e25c86b48") at Duration { secs: 37, nanos: 619392487 }
Successfully put record Ok("5ac98a96511e2a1cb7eec9945c23785fdabe6b78") at Duration { secs: 37, nanos: 619708456 }
Successfully put record Ok("9c8a6e6222caa9ff151c43ea704c5d78ae36fa62") at Duration { secs: 37, nanos: 619973250 }
Successfully put record Ok("af69f0cabefe3b57f3aaa4d8a01cb950cd937ab8") at Duration { secs: 37, nanos: 620325447 }
Successfully put record Ok("0d031352e9f982e80ad41ea4a0734bf207d40ab1") at Duration { secs: 37, nanos: 620565534 }
Successfully put record Ok("0ae3e0f24ee6a2ffbb2cea78639c1eb3d6663540") at Duration { secs: 37, nanos: 620851548 }
Successfully put record Ok("a6717165fb3ec7eb7ad1d9b8454272f1b76d153a") at Duration { secs: 37, nanos: 621080625 }
Successfully put record Ok("cba18dbaef8cb17c129e8b5de2a479168418a9d0") at Duration { secs: 37, nanos: 621279446 }
Successfully put record Ok("df4093237adbba1d1b720263722e6fd792fab031") at Duration { secs: 37, nanos: 621490699 }
Successfully put record Ok("85fc7631812925b9574734bf341df668a785618f") at Duration { secs: 37, nanos: 621710429 }
Successfully put record Ok("6449551d88bb32e414136a4d568c9fd4f8d327a1") at Duration { secs: 37, nanos: 621923086 }
Successfully put record Ok("57dae620552b17069d83eaf95e6e7d591d69b250") at Duration { secs: 37, nanos: 622133859 }
Successfully put record Ok("602dbc016a6a1a61534d832e9584bb2b232db1c7") at Duration { secs: 37, nanos: 622354440 }
Successfully put record Ok("8aa46b7e9a44453a8619f4e553277b6b6e1147d8") at Duration { secs: 37, nanos: 622598034 }
Successfully put record Ok("95de77bc8cc2c31bd3980768ebf454a6260ad338") at Duration { secs: 37, nanos: 622814788 }
Successfully put record Ok("7bb303815585ab13fafb2e97c73ee1c778d51e6f") at Duration { secs: 37, nanos: 623031132 }
Successfully put record Ok("6b8749dbc5b1defae8012636b6afd922d82138e9") at Duration { secs: 37, nanos: 623279304 }
Successfully put record Ok("58ba8ca51261c918635971efc72cd68e1788a182") at Duration { secs: 37, nanos: 623530633 }
Successfully put record Ok("5d5c49887f46992aa63b4c21381c171aa3585d44") at Duration { secs: 37, nanos: 623710368 }
Successfully put record Ok("34bef0e90e6ae184c80c0d16a2b019cbbe9ca189") at Duration { secs: 37, nanos: 623985631 }
Successfully put record Ok("7b5563735841f691e0ed6bb7d81fc6fbbef12d5d") at Duration { secs: 37, nanos: 624225358 }
Successfully put record Ok("cd3a683e4ce13173dfbede0b595f9461d093d25d") at Duration { secs: 37, nanos: 624426623 }
Successfully put record Ok("cff2a02fc2424a1982bee8cd76d510115c48206f") at Duration { secs: 37, nanos: 624644219 }
Successfully put record Ok("6c49bc039267e4bb461b740bd5f581f93e6da26b") at Duration { secs: 37, nanos: 624861554 }
Successfully put record Ok("4ee51bc2438d890c03fedfd742681893c10a78a6") at Duration { secs: 37, nanos: 625084750 }
Successfully put record Ok("d717cf2616c8b43247dad614bac9c55fdf6dfaef") at Duration { secs: 37, nanos: 625275326 }
Successfully put record Ok("bbfce03b4b7058404722397736549f96575c7547") at Duration { secs: 37, nanos: 625530421 }
Successfully put record Ok("a8382ec8ac29ad720a4a89a1fe8a8e5ac582828e") at Duration { secs: 37, nanos: 625736285 }
Successfully put record Ok("3b9242633d0c875b4504e2799044f6684efedafe") at Duration { secs: 37, nanos: 625952178 }
Successfully put record Ok("780f601295f47760e325030eb6db5553e7c5a955") at Duration { secs: 37, nanos: 626176947 }
Successfully put record Ok("caff3ad267fe52f7abc18b2496831b02c778863a") at Duration { secs: 37, nanos: 626381007 }
Successfully put record Ok("e08ed914d1ed5d24f2c6329b9738f4ff4ba8656a") at Duration { secs: 37, nanos: 626606878 }
Successfully put record Ok("d81977295a97ad1d823d2e97980a4a0aa3e405d5") at Duration { secs: 37, nanos: 626807162 }
Successfully put record Ok("29c9511d9d2491fe4a411663c956de38d2be85a4") at Duration { secs: 37, nanos: 627027783 }
Successfully put record Ok("23acad79a8515c300929d0a1e00a5730a7530dfe") at Duration { secs: 37, nanos: 627234198 }
Successfully put record Ok("336bbf79fbbbe5117fdf2c0eff25610363633b46") at Duration { secs: 37, nanos: 627447906 }
Successfully put record Ok("09ae98bd676644422175d14562e6e235c2614f62") at Duration { secs: 37, nanos: 627698654 }
Successfully put record Ok("3791e4f4da928e21256aa2ecd2115c4aec265dba") at Duration { secs: 37, nanos: 627890782 }
Successfully put record Ok("cddd8210fd159e2cd398d6b9aed84fb14d692928") at Duration { secs: 37, nanos: 628138684 }
Successfully put record Ok("88d0f12570e49681dbe3c7ecf918a72472e5f75e") at Duration { secs: 37, nanos: 628318620 }
Successfully put record Ok("aca395844721f568bf9ce0274b6c444781a55beb") at Duration { secs: 37, nanos: 628565390 }
Successfully put record Ok("3bcd61ddd6b45ca4f1007dcde0bd9cee6a491645") at Duration { secs: 37, nanos: 628773798 }
Successfully put record Ok("487124cb68e0fd651b5875fe0840c1fc4b08ad5f") at Duration { secs: 37, nanos: 628981806 }
Successfully put record Ok("a234041b2216a370f9af81b3708b03e7bb2bf8f5") at Duration { secs: 37, nanos: 629193321 }
Successfully put record Ok("127e4bde1732908438950ef0cbc5486f6ecb867c") at Duration { secs: 37, nanos: 629412619 }
Successfully put record Ok("db2aac0334bd30b519e3a6d7c245c73b6864034f") at Duration { secs: 37, nanos: 629651244 }
Successfully put record Ok("5c7ed90f7e24c173f065b1123f96bf9e9022dafe") at Duration { secs: 37, nanos: 629844344 }
Successfully put record Ok("b08e4d45477fd3881777eba0f6c4ece42525b6b8") at Duration { secs: 37, nanos: 630057622 }
Successfully put record Ok("c1e8497faeb6bba61b468fbca81107978ad4f3a2") at Duration { secs: 37, nanos: 630282141 }
Successfully put record Ok("8defcb7532c5c8b50a18174fadbad46e097075c1") at Duration { secs: 37, nanos: 630512160 }
Successfully put record Ok("c70c9a264342e2172790a9f5c5668da35cc21520") at Duration { secs: 37, nanos: 630729585 }
Successfully put record Ok("008f7673323ccce53ca73da2559f1a356574a42d") at Duration { secs: 37, nanos: 630920491 }
Successfully put record Ok("a591c84741e2ac76e29b47c8ee7fac37df9d24e8") at Duration { secs: 37, nanos: 631159266 }
Successfully put record Ok("dfe2231695b972c701ce25ec48b89f91608955d2") at Duration { secs: 37, nanos: 631360762 }
Successfully put record Ok("b2ce2ac24292ef1fdf98cad7a71f2df4fe0196c4") at Duration { secs: 37, nanos: 631590961 }
Successfully put record Ok("1f619e193ed40c705f2f4b2063b7c2181926bb66") at Duration { secs: 37, nanos: 631793659 }
Successfully put record Ok("34e6b93c9c7abdde9ddea1d58bc29ce9df05c7aa") at Duration { secs: 37, nanos: 632025481 }
Successfully put record Ok("2e2b400ed8e91aab62a773ab8ae9c4646a1b106d") at Duration { secs: 37, nanos: 632262183 }
Successfully put record Ok("532d0ac098c4e6a02bead6b6f277b3d5f0531052") at Duration { secs: 37, nanos: 632465892 }
Successfully put record Ok("14a1d521b4266b248969c6041adb08b8af6865da") at Duration { secs: 37, nanos: 632720076 }
Successfully put record Ok("c2f93e37f5ca9152880ee18660fb468e5bb8eb4a") at Duration { secs: 37, nanos: 632920781 }
Successfully put record Ok("68aef4ca760beb9e0540f4feb25772543ce9bcde") at Duration { secs: 37, nanos: 633113540 }
Successfully put record Ok("63e3ee7651658dd72a6b6a067c43b438ae6b2ff5") at Duration { secs: 37, nanos: 633336876 }
Successfully put record Ok("1951c9e9bbf0d7fbd0401078508af8d41107b199") at Duration { secs: 37, nanos: 633556235 }
Successfully put record Ok("4452918a2ce265d229ef513ec951e24a43e92b69") at Duration { secs: 37, nanos: 633783629 }
Successfully put record Ok("f2f8704e07e90ec4fbed4be7c4e786254faaa735") at Duration { secs: 37, nanos: 634000514 }
Successfully put record Ok("c02a6b28195ce6eb5d5873a711923ce66090bd6e") at Duration { secs: 37, nanos: 634212860 }
Successfully put record Ok("b75f5fea08e03052cb95081767229520c8b485b5") at Duration { secs: 37, nanos: 634446706 }
Successfully put record Ok("affdf5cd3ab145b22075b13dfe8bdcc2e40b65f1") at Duration { secs: 37, nanos: 634673058 }
Successfully put record Ok("40209092c5923c1a7ffbc5fa35e4a823dbb597f8") at Duration { secs: 37, nanos: 634883129 }
Successfully put record Ok("7106dc3bdaec5a0f4ac2a60866f6a3b42e4460e3") at Duration { secs: 37, nanos: 635098180 }
Successfully put record Ok("22ae04de4f6ede216712779c90bdf6f6d8b22959") at Duration { secs: 37, nanos: 635644669 }
Successfully put record Ok("565916164c6e09d2c09f513515f04ba88ed1100d") at Duration { secs: 37, nanos: 636105198 }
Successfully put record Ok("75eb2983f9fe6494c229a6996187e746d30615c6") at Duration { secs: 37, nanos: 636338683 }
Successfully put record Ok("9b2a0f15377f53b15c80031f1acec9e2ed5d6668") at Duration { secs: 37, nanos: 636632420 }
Successfully put record Ok("adbb9cc3d955723ef9f499784a6919b3f336018a") at Duration { secs: 37, nanos: 636896403 }
Successfully put record Ok("87c0bef25cc5645a2ed3205852fdc2ffbe0f1f4d") at Duration { secs: 37, nanos: 637397286 }
Successfully put record Ok("cdb8f915fba20dee6a95fac45b9866489cc98172") at Duration { secs: 37, nanos: 637626714 }
Successfully put record Ok("7059aa914aeac7c85b5028ff72f1f75741bc1c3b") at Duration { secs: 37, nanos: 637863876 }
Successfully put record Ok("520cf399a139684757cb1ce43173ddc39ef59b44") at Duration { secs: 37, nanos: 638374108 }
Successfully put record Ok("5b876e5fea20edbe61e7113a94dca931653a34b1") at Duration { secs: 37, nanos: 638893015 }
Successfully put record Ok("7b6951a08c01ee95103de10a8530a3486592f44c") at Duration { secs: 37, nanos: 649156531 }
Successfully put record Ok("086cb88a50bc20e1cbd0298cb62a269b19c064ee") at Duration { secs: 37, nanos: 651610246 }
Successfully put record Ok("96e715a6d424fca6b4bec590ae44e7b5099d931a") at Duration { secs: 37, nanos: 652579964 }
Successfully put record Ok("ac39894722cee852e8552228fe570ac005a2cd1e") at Duration { secs: 37, nanos: 653329341 }
Successfully put record Ok("bc812de8b8857f6bdf62c75b3ea511d6c9dc468f") at Duration { secs: 37, nanos: 653985575 }
Successfully put record Ok("69e213a9da98b7c57af5674754d873f2b5d4042c") at Duration { secs: 37, nanos: 654613996 }
Successfully put record Ok("508065dce7aca546cb818732ece343e8300f6ee6") at Duration { secs: 37, nanos: 655178689 }
Successfully put record Ok("8da08045a9c29436d89228e2a26cab3f9c72ec82") at Duration { secs: 37, nanos: 665808067 }
Successfully put record Ok("4a8f9b5550c2d56badec5ccb8d23e51a643e1ba0") at Duration { secs: 37, nanos: 667321559 }
Successfully put record Ok("99a80d7586debece9f71541866f761b8e9f7bb38") at Duration { secs: 37, nanos: 668110500 }
Successfully put record Ok("af16beb76101e3fff3842178d1199a799a6bacf3") at Duration { secs: 37, nanos: 668751155 }
Successfully put record Ok("b39d21120cceae808b85240160d584844c427664") at Duration { secs: 37, nanos: 669371702 }
Successfully put record Ok("d87b549fef86e238fae0d068be46bb2bebe91ee8") at Duration { secs: 37, nanos: 670091904 }
Failed to put record: QuorumFailed { key: Key(b"bf4d0347068126c162385ed10ad200023e72c834"), success: [], quorum: 1 }
Successfully put record Ok("f94f588e78a2b5daebda45f4b020e1a5bef6eb8c") at Duration { secs: 37, nanos: 688558284 }
Successfully put record Ok("fd3152bf371806a578d1b69c3c434506875833a4") at Duration { secs: 37, nanos: 689193038 }
Successfully put record Ok("bc425ea044666df3fbf02ca39edd90c9fffb7d0f") at Duration { secs: 37, nanos: 689632457 }
Successfully put record Ok("2c4fa361c774bc59eabafd3190e56de834d58600") at Duration { secs: 37, nanos: 690011003 }
Successfully put record Ok("7753373ff4db56860c71b262775ce5f4d81c082f") at Duration { secs: 37, nanos: 690346819 }
Successfully put record Ok("c4eb8a252e3ff3df100eea2360c2d9c07a411241") at Duration { secs: 37, nanos: 690607976 }
Successfully put record Ok("f94a6671d548f0a78856184c09aa3ba106355805") at Duration { secs: 37, nanos: 690901233 }
Successfully put record Ok("2ca22d116a6f76da1f0ecdb307217cfa18206b4a") at Duration { secs: 37, nanos: 691199358 }
Successfully put record Ok("60ca8db003e3f200c76c98051fd8341c09e96c7e") at Duration { secs: 37, nanos: 691510619 }
Successfully put record Ok("fd962d11d3e34613dd4af8ffd9283095e1636e4d") at Duration { secs: 37, nanos: 691786814 }
Successfully put record Ok("4cfef282fba77067413942731d08236a65c60c3e") at Duration { secs: 37, nanos: 692086101 }
Successfully put record Ok("135cb9758f0e3c3612daac24ba84368b036350c9") at Duration { secs: 37, nanos: 692403573 }
Successfully put record Ok("d7322d6672d3317a1ab9c92d434c0ee0ef9ca9d1") at Duration { secs: 37, nanos: 692703222 }
Successfully put record Ok("7a7ecc0af23a27939becf420b9962a94b20f119f") at Duration { secs: 37, nanos: 693015113 }
Successfully put record Ok("8feb349285af6156f0b6ed03943477b1e84774ee") at Duration { secs: 37, nanos: 693341141 }
Successfully put record Ok("86cfa258d018801722264083760a8ddf10072d68") at Duration { secs: 37, nanos: 693616645 }
Successfully put record Ok("f5ab58b7dcaafca57080ad6a5ee8b5427c489284") at Duration { secs: 37, nanos: 693929949 }
Successfully put record Ok("f7ba8c3498b0452a93a280b19bc49737709e0962") at Duration { secs: 37, nanos: 694246770 }
Successfully put record Ok("8cc6cf56507209deed77266387cb92ecb4b43027") at Duration { secs: 37, nanos: 694527513 }
Successfully put record Ok("7ea6bea453fadd6e8d609492fddceee7513b8811") at Duration { secs: 37, nanos: 694829306 }
Successfully put record Ok("c162c6903ea3fdee5722f6393a606c573f4dda19") at Duration { secs: 37, nanos: 698885108 }
Successfully put record Ok("87a05f84fdcbab9ba32d217348307b1052cba5bf") at Duration { secs: 37, nanos: 699228829 }
Successfully put record Ok("51c739dcfbd3c3994366f987b4492dd0d53fe103") at Duration { secs: 37, nanos: 699689608 }
Successfully put record Ok("4d6c40ca38d03859473796ffe8d25feccc1869b5") at Duration { secs: 37, nanos: 700155547 }
Successfully put record Ok("1f83492dd88311e8c22b1160135adc80848779a9") at Duration { secs: 37, nanos: 700543991 }
Successfully put record Ok("e00ace7bb4daebf48c011219a2799b078365fecc") at Duration { secs: 37, nanos: 700979092 }
Successfully put record Ok("132f1f02daa6a50ea4ed5d734a170641664fa907") at Duration { secs: 37, nanos: 701290623 }
Successfully put record Ok("c9e1197e1840454c84136cd9f49316021becbf94") at Duration { secs: 37, nanos: 701505023 }
Successfully put record Ok("8745601b3ef1f295e59757320ae795254ebdbb20") at Duration { secs: 37, nanos: 701697652 }
Successfully put record Ok("80dc66cb1f0a45e9d31e842703d63c5779dc5c5f") at Duration { secs: 37, nanos: 701946466 }
Successfully put record Ok("89d3fce2a1e67819ba1f4d138e1453610dbcf894") at Duration { secs: 37, nanos: 702172177 }
Successfully put record Ok("ecd3b9096ec1a760afb203af91d296ccd6dabcb0") at Duration { secs: 37, nanos: 702431009 }
Successfully put record Ok("0f3869ff6d1bf1c4eae1cf07d88e8fc829d2c386") at Duration { secs: 37, nanos: 702661148 }
Successfully put record Ok("6c9d11549e7d2bd07513d47c358f29f62c13a688") at Duration { secs: 37, nanos: 708806636 }
Successfully put record Ok("a72abc9c99cec5f57da9a9d8dade5154f9db3c18") at Duration { secs: 37, nanos: 709719298 }
Successfully put record Ok("46db6196d703f67e0c741e6461367e1a8b467a48") at Duration { secs: 37, nanos: 710512016 }
Successfully put record Ok("f6b0756d5c8d855d872678c94218d933314a4db0") at Duration { secs: 37, nanos: 711139626 }
Successfully put record Ok("4c851a3f4e58a347c06668e9b6a54a717b98c433") at Duration { secs: 37, nanos: 711792042 }
Successfully put record Ok("847e24e92e131f11db983753686fc4aa1646a969") at Duration { secs: 37, nanos: 712442796 }
Successfully put record Ok("6444bd66bcd3b27fbbbf978a22fe93247e522b0f") at Duration { secs: 37, nanos: 713033467 }
Failed to put record: QuorumFailed { key: Key(b"ae323f060d8800aa31f1b4cb4e1757adb58ac9c7"), success: [], quorum: 1 }
Successfully put record Ok("149301b4af3a3429d6f7d1dd71c594883c3b909c") at Duration { secs: 38, nanos: 73084577 }
Successfully put record Ok("26872256a0cfaaaff220083a5c0e197c0cbc259d") at Duration { secs: 38, nanos: 81155114 }
Successfully put record Ok("4de62babfbc576514e67fa2af4f996f848c21d0a") at Duration { secs: 38, nanos: 81864897 }
Successfully put record Ok("4d212b4a92d6d65a7c41e60794bcbb89fb06585b") at Duration { secs: 38, nanos: 82433888 }
